,BIKE_INFRASTRUCTURE_TYPE,BIKE_NETWORK,CORRIDOR_FUNCTION,CORRIDOR_NAME,CORRIDOR_TYPE,MATERIAL,OPERATOR,ROUTE_TYPE2,STATUS,TREES_PLANTED
232,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
233,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
234,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
235,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
236,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
237,Neighbourhood Bike Route,,,Port Mann- Surrey Centre NBR,,Asphalt,Engineering,Bike Route,In Service,No
238,Neighbourhood Bike Route,,Multi-use,Port Mann Greenway,Greenway,Other,Engineering,Bike Route,In Service,
239,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
240,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
241,Cycling-Permitted Sidewalk,,Transportation,,Engineering,Concrete,Engineering,Bike Route,In Service,
242,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
243,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
244,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
245,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
246,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
247,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
248,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
249,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
250,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
251,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
252,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
253,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
254,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
255,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
256,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
257,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
258,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
259,Neighbourhood Bike Route,,Multi-use,Newton Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,
260,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
261,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
262,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
263,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
264,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
265,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
266,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
267,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
268,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
269,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
270,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
271,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
272,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
273,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
274,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
275,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
276,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
277,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
278,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
279,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
280,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
281,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
282,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
283,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
284,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
285,Protected Bike Lanes,,,,,Asphalt,,Bike Route,Proposed,
286,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
287,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
288,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
289,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
290,Shared Traffic,,Transportation,,Engineering,,,Bike Route,In Service,
291,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
292,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
293,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
294,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
295,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
296,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
297,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
298,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
299,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
300,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
301,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
302,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
303,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
304,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
305,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
306,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
307,Cycling-Permitted Sidewalk,,Multi-use,Bon Accord Greenway,Greenway,Concrete,Engineering,Bike Route,In Service,
308,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
309,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
310,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
311,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
312,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
313,Bike Lanes,,Transportation,,Engineering,,,Bike Route,In Service,
314,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
315,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
316,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
317,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
318,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
319,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
320,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
321,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
322,Neighbourhood Bike Route,,Multi-use,Green Timbers Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,
323,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
324,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
325,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
326,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
327,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
328,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
329,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
330,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
331,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
332,Bike Lanes,,,,,Asphalt,,Bike Route,In Service,
333,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
334,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
335,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
336,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
337,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
338,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
339,Neighbourhood Bike Route,,Multi-use,North Creek Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,No
340,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
341,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
342,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
343,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
344,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
345,Shared Traffic,,,,,,Engineering,Bike Route,In Service,
346,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
347,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
348,Bike Lanes,,,,,Asphalt,,Bike Route,In Service,
349,Bike Lanes,,Transportation,,Engineering,,Engineering,Bike Route,In Service,
350,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
351,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
352,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
353,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
354,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
355,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
356,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
357,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
358,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
359,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
360,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
361,Neighbourhood Bike Route,,Multi-use,Green Timbers Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,No
362,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
363,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
364,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
365,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
366,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
367,Protected Bike Lanes,,,,,Asphalt,,Bike Route,Proposed,
368,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
369,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
370,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
371,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
372,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
373,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
374,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
375,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
376,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
377,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
378,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
379,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
380,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
381,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
382,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
383,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
384,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
385,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
386,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
387,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
388,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
389,Cycling-Permitted Sidewalk,,Multi-use,Bon Accord Greenway,Greenway,Concrete,Engineering,Bike Route,In Service,
390,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
391,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
392,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
393,Neighbourhood Bike Route,,,Port Mann- Surrey Centre NBR,,Asphalt,Engineering,Bike Route,In Service,No
394,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
395,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
396,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
397,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
398,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
399,Bike Lanes,,,,,,Engineering,Bike Route,In Service,
400,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
401,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
402,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
403,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
404,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
405,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
406,Neighbourhood Bike Route,,Multi-use,Port Mann Greenway,Greenway,Other,Engineering,Bike Route,In Service,
407,Neighbourhood Bike Route,,Multi-use,Port Mann Greenway,Greenway,Other,Engineering,Bike Route,In Service,
408,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
409,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
410,Cycling-Permitted Sidewalk,,Multi-use,Douglas Greenway,Greenway,Asphalt Concrete,Engineering,Bike Route,In Service,No
411,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
412,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
413,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
414,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
415,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
416,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
417,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
418,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
419,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
420,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
421,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
422,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
423,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
424,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
425,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
426,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
427,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
428,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
429,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
430,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
431,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
432,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
433,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
434,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
435,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
436,Bike Lanes,,,,Engineering,Asphalt,,Bike Route,In Service,
437,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
438,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
439,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
440,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
441,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
442,Bike Lanes,,,,,,Engineering,Bike Route,In Service,
443,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
444,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
445,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
446,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
447,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
448,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
449,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
450,Bike Lanes,,,,,,,Bike Route,,
451,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
452,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
453,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
454,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
455,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
456,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
457,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
458,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
459,Protected Bike Lanes,,,,,Asphalt,,Bike Route,Proposed,
460,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
461,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
462,Protected Bike Lanes,,,,,,,Bike Route,Proposed,
463,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
464,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
465,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
466,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
