,BIKE_INFRASTRUCTURE_TYPE,BIKE_NETWORK,CORRIDOR_FUNCTION,CORRIDOR_NAME,CORRIDOR_TYPE,MATERIAL,OPERATOR,ROUTE_TYPE2,STATUS,TREES_PLANTED
467,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
468,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
469,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
470,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
471,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
472,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
473,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
474,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
475,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
476,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
477,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
478,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
479,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
480,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
481,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
482,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
483,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
484,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
485,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
486,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
487,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
488,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
489,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
490,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
491,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
492,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
493,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
494,Neighbourhood Bike Route,,Multi-use,Green Timbers Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,
495,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
496,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
497,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
498,Protected Bike Lanes,,Multi-use,,Engineering,,Engineering,Bike Route,Proposed,
499,Protected Bike Lanes,,Multi-use,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
500,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
501,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
502,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
503,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
504,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
505,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
506,Cycling-Permitted Sidewalk,,,,,Asphalt,Engineering,Bike Route,In Service,No
507,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
508,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
509,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
510,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
511,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
512,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
513,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
514,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
515,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
516,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
517,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
518,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
519,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
520,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
521,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
522,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
523,Bike Lanes,,Transportation,,Engineering,,Engineering,Bike Route,In Service,
524,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
525,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
526,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
527,Cycling-Permitted Sidewalk,,Multi-use,Nicomekl Greenway,Greenway,Gravel,Engineering,Bike Route,In Service,No
528,Neighbourhood Bike Route,,Multi-use,Mud Bay Dike Trail,Greenway,Asphalt,Engineering,Bike Route,In Service,
529,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
530,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
531,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
532,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
533,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
534,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
535,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
536,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
537,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
538,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
539,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
540,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
541,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
542,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
543,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
544,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
545,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
546,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
547,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
548,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
549,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
550,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
551,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
552,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
553,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
554,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
555,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
556,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
557,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
558,Bike Lanes,,Transportation,,Engineering,,,Bike Route,In Service,
559,Shared Traffic,,Transportation,,Engineering,,,Bike Route,In Service,
560,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
561,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
562,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
563,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
564,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
565,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
566,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
567,Cycling-Permitted Sidewalk,,Transportation,,Engineering,Concrete,Engineering,Bike Route,In Service,
568,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
569,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
570,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
571,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
572,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
573,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
574,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
575,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
576,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
577,Cycling-Permitted Sidewalk,,,,,Concrete,Engineering,Bike Route,In Service,No
578,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
579,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
580,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
581,Bike Lanes,,Transportation,,Engineering,,,Bike Route,In Service,
582,Neighbourhood Bike Route,,Multi-use,Hook Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,No
583,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
584,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
585,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
586,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
587,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
588,Neighbourhood Bike Route,,,Port Mann- Surrey Centre NBR,,Asphalt,Engineering,Bike Route,In Service,No
589,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
590,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
591,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
592,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
593,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
594,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
595,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
596,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
597,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
598,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
599,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
600,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
601,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
602,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
603,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
604,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
605,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
606,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
607,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
608,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
609,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
610,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
611,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
612,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
613,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
614,Shared Traffic,,Transportation,,Engineering,,Engineering,Bike Route,In Service,
615,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
616,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
617,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
618,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
619,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
620,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
621,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
622,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
623,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
624,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
625,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
626,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
627,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
628,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
629,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
630,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
631,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
632,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
633,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
634,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
635,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
636,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
637,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
638,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
639,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
640,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
641,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
642,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
643,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
644,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
645,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
646,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
647,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
648,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
649,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
650,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
651,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
652,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
653,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
654,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
655,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
656,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
657,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
658,Protected Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
659,Neighbourhood Bike Route,,Transportation,Port Mann - City Centre,Greenway,,,Bike Route,In Service,
660,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
661,Neighbourhood Bike Route,,,Port Mann- Surrey Centre NBR,,Asphalt,Engineering,Bike Route,In Service,No
662,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
663,Bike Lanes,,,,,,Engineering,Bike Route,In Service,
664,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
665,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
666,Bike Lanes,,Transportation,,Engineering,,,Bike Route,In Service,
667,Bike Lanes,,,,,,Engineering,Bike Route,In Service,
668,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
669,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
670,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
671,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
672,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
673,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
674,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
675,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
676,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
677,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
678,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
679,Neighbourhood Bike Route,,Local Connector,Fraser Heights Greenway,Greenway,Asphalt,Engineering,Bike Route,In Service,
680,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
681,Neighbourhood Bike Route,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
682,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
683,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
684,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
685,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
686,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
687,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
688,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
689,Neighbourhood Bike Route,,,,,Asphalt,Engineering,Bike Route,In Service,No
690,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
691,Off-Street Multi-Use Pathway,,Multi-use,,Engineering,Asphalt,Engineering,Bike Route,Proposed,
692,Shared Traffic,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
693,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
694,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
695,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
696,Shared Traffic,,,,,Asphalt,Engineering,Bike Route,In Service,No
697,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,No
698,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,
699,Bike Lanes,,,,,Asphalt,Engineering,Bike Route,In Service,
700,Bike Lanes,,Transportation,,Engineering,Asphalt,Engineering,Bike Route,In Service,No
