,ADDRESS,COLLECTION_DAY,COMPLEX_NAME,CRE_DATE,MOD_DATE,NO_OF_UNITS
0,12778-66 ave,Tuesday,Hathaway Village,,,98
1,12683-72 Ave,Tuesday,Unknown 2,,20131021,6
2,13886 62 Ave,Tuesday,Fusion,20161229,20161229,
3,7518-138 St,Tuesday,Greyhawk,,,69
4,1711-140 St,Monday,Oceanwood,,,31
5,9959-140 St,Thursday,Timberlane,,20131022,62
6,14453-72 Ave,Tuesday,Sequoia Green at Chnimney Height,,20131021,42
7,14888&14968-24 Ave,Monday,Meridian Park Estates & Meridian Pointe,,,92
8,2925 King George Blvd,Monday,Keystone,20121008,20121008,42
9,15068-58 Ave,Tuesday,Summer Ridge,,20130912,38
10,14955 - 60 Ave,Tuesday,Cambridge Park,20130912,20130912,58
11,2168-150A St,Monday,Southhampton Estates,,,15
12,15065-Panorama Drive,Tuesday,Springhill,,20130912,62
13,3363-Rosemary Heights Cr.,Monday,Rockwell,,,55
14,15237-36 Ave,Monday,Rosemary Walk,,,33
15,2955 156 St,Monday,Arista,20121008,20121008,65
16,15588 32 Ave,Monday,The Woods,20161229,20161229,
17,15918 Mountain View Dr,Monday,Wills Brook,20161229,20161229,
18,15288-36 Ave,Monday,Deer Run,,20131023,80
19,16128-86 Ave,Wednesday,Parc Seville Townhomes,,20131023,69
20,16155-82 Ave,Wednesday,Fleetwood Oaks,,,40
21,16318-82 Ave,Wednesday,Hazelwood Lane,,,89
22,8155-164 St,Wednesday,Sequoia Ridge Townhouses,,,32
23,16760-61 Ave,Friday,Harvest Landing,,20130912,64
24,6195-168 St,Friday,Poet's Trail,,20130912,39
25,16995-64 Ave,Friday,Lexington ,,,131
26,7780/7848 - 170 St,Friday,Vantage,20130912,20130912,96
27,7067-189 St,Friday,Claytonbrook,,,27
28,18983-72A Ave,Friday,KEW,,,97
29,19250-65 Ave,Friday,Sunberry Court,,,93
30,19330-69 Ave,Friday,Montebello,,,32
31,5811-122 St,Tuesday,Lakebridge Townhomes,,20130912,77
32,6211-Boundary Dr. W. & 6227/6287-Boundary Dr. W.,Tuesday,Lakewood Heights,,20131021,51
33,12110-75A Ave,Tuesday,Manadalay Village,,,96
34,12751-16 Ave,Monday,Court Yards of Ocean Park,,,32
35,9580-Prince Charles Boulevard,Wednesday,Brittany Lane,,20130912,27
36,6123 - 138 St,Tuesday,Panorama Woods,20130912,20130912,91
37,13713-72A Ave & 13706-74 Ave,Tuesday,Ashlea Gate,,,74
38,13918-58 Ave,Tuesday,Alder Park ,,,74
39,13900-Hyland Grove,Tuesday,Hyland Grove ,,,73
40,7251 - 7349 - 140 St,Tuesday,Newton Park,20121012,20131021,71
41,10265 - 141 St,Thursday,Grand Heights,20130912,20130912,21
42,14271-18A Ave,Monday,Ocean Bluff Court,,20131023,28
43,7250-144 St,Tuesday,Chimney Ridge,,20130912,62
44,3495 - 147A St.,Monday,Elgin Brook Lane,20081014,20131023,18
45,2300 148 St,Monday,Sunnyside Park - Heather Lane,20131023,20131023,6
46,14855-100 Ave,Thursday,Hampstead Mews,,,64
47,14905 60 Ave,Tuesday,The Grove at Cambridge,20161229,20161229,
48,5957 152 St,Tuesday,Panorama Station,20131121,20131121,34
49,15152-62A Ave,Tuesday,Uplands,,20130912,123
50,15439 100 Ave,Thursday,Plum Tree Lane,20121012,20131023,16
51,10054-10074-154 St,Thursday,Woodland Grove,,20131023,34
52,3009 156 st,Monday,Kallisto,20110210,20131023,73
53,10130-155 St,Thursday,Brighton Green,,,34
54,2345-Cranely Dr.,Monday,La Mesa,,,78
55,2729 158 St,Monday,Kaleden,20121012,20131017,187
56,8676-158 St,Wednesday,Springfield Village,20100823,20100823,79
57,8655-159 St,Wednesday,Springfield Court,,,73
58,15959-82 Ave,Wednesday,Cherry Tree Lane,,,62
59,8428 - Venture Way,Wednesday,Summerwood  Townhouses,,,54
60,15933 - 86A Ave.,Wednesday,Serenity Garden,20081014,20081014,40
61,8638-159 St,Wednesday,The Sagewood,,,73
62,8726-159 St,Wednesday,Fleetwood Green,,,48
63,16228 16 Ave,Monday,Pier,20121008,20121008,31
64,16177-83 Ave,Wednesday,Veranda II,,,87
65,8418 163 St,Wednesday,Maple,20121008,20121008,54
66,16388-85 Ave,Wednesday,Camelot Village,,,78
67,16588-Fraser Highway,Wednesday,Castle Pines,,,56
68,16789-60 Ave,Friday,Laredo II,,20130912,57
69,16772-61 Ave,Friday,Laredo,,20130912,38
70,17171 - 2B Ave,Friday,Augusta,20130912,20130912,49
71,18181&18121-68 Ave,Friday,Magnolia,,,60
72,6555-192A St,Friday,Calisle At Southlands,,,45
73,19448-68 Ave,Friday,Nuovo,,20131023,55
74,6767 196 ST,Friday,Clayton Creek,20161229,20161229,
75,11860-River Rd,Thursday,Cypress Ridge,,,50
76,6109-Boundary Dr. W.,Tuesday,Lakewood Gardens,,20130912,36
77,6518-121 St,Tuesday,Hatfield Park Estates,,,26
78,7955-122 St,Tuesday,Scottsdale Place,,,103
79,12163-68 Ave,Tuesday,Cougar Creek Estates,,,30
80,14320 103A Ave,Thursday,Alexa,20121008,20131023,20
81,5888 144 St,Tuesday,One 44,20161229,20161229,
82,14468 73A Ave,Tuesday,The Summit of Chimney Heights,20131024,20131024,23
83,14833 - 61 Ave,Tuesday,Ashbury,20131017,20131017,13
84,9118-149 St,Wednesday,Wildwood Glen,,,38
85,15175 & 15155 - 62A Ave,Tuesday,Brooklands & Oaklands,,20130912,260
86,15151-26 Ave,Monday,Westglen,,,33
87,10238-155A St,Thursday,Chestnut Lane,,,64
88,15715-34 Ave,Monday,Wedgewood,,,97
89,2687 158 ST,Monday,Jacobsen,20141114,20141114,65
90,8111-160 St,Wednesday,Coyote Ridge,,20131023,62
91,8383-159 St,Wednesday,Avalon Wood,,,56
92,16233-83 Ave,Wednesday,Veranda,,,90
93,16118/16127 87 Ave,Wednesday,Academy Living,20161229,20161229,
94,2453 163 St,Friday,Azure West,20131023,20131023,50
95,16363-85 Ave,Wednesday,Somerset lane,,,47
96,18939-65 Ave,Friday,Glenwood Gardens,,,36
97,19097 64 Ave,Friday,The Heights,20161229,20161229,
98,6677 192 St DIV,Friday,Clayton Cove,20161229,20161229,
99,6635 - 192 St.,Friday,Leafside,20081014,20081014,38
100,6785-193 St,Friday,Madrona,,,59
101,19352 Fraser Hwy,Friday,Unknown,20131023,20131023,7
102,6533-121 St,Tuesday,Stonebriar,,,78
103,12040-68 Ave,Tuesday,Terrane,,,191
104,6971 122 St,Tuesday,Aura,20161229,20161229,
105,7250-122 St,Tuesday,Strawberry Hill Estates,,20131021,37
106,1744-128 St,Monday,Bently Wynd #2,,,18
107,9559-130A St,Wednesday,Rockland,,20130912,40
108,6673-138 St/13702-67 Ave,Tuesday,Hyland Creek Estates,,20131021,251
109,6747 137 ST,Tuesday,Primrose Lane,20161229,20161229,
110,9310-King George Hwy,Wednesday,Huntsfield,,20130912,24
111,6110-138 St,Tuesday,Seneca Woods,,,48
112,3616 - 3638 Nico Wynd Dr,Monday,Nico Wynd,20121012,20131017,125
113,6383 140 St,Tuesday,Panorama West Village,20121008,20131021,68
114,14227 18A Ave,Monday,Sunhill Gardens,20121012,20131017,32
115,Individual Addresses,Monday,Elgin Wynd,20081014,20081014,10
116,14271 60 Ave,Tuesday,Blackberry Walk,20161229,20161229,
117,14377 60 Ave,Tuesday,Blume,20121008,20131021,53
118,14285 64 Ave,Tuesday,Aria Living,20161229,20161229,
119,14356 63A Ave,Tuesday,Madison,20121008,20131021,69
120,14462 61A Ave,Tuesday,Ravina,20121012,20131021,40
121,14655-32 Ave,Monday,Elgin Pointe,,,77
122,14838 61 Ave,Tuesday,Sequoia,20121008,20121008,91
123,1804-1878-Southmere Cr.,Monday,Southpoint on the Park,,,54
124,2688-150 St,Monday,Westmoor,,,45
125,15030-58 Ave,Tuesday,Summerleaf at Panorama Village,,20130912,70
126,3502-150A St,Monday,Barber Creek Estates,,,22
127,15168-66A Ave,Tuesday,Porter's Cove,,20130912,23
128,9978-151 St,Thursday,Spring Grove Estates,,,32
129,2588-152 St,Monday,Woodgrove,,,71
130,153A St & 80 Avenue,Wednesday,Sequoia Ridge,,,62
131,15399 Guildford Dr,Thursday,Guildford Green,20121008,20121008,48
132,2979 - 156 St,Monday,Enclave,20121008,20121008,129
133,15518-103A Ave,Thursday,Cedar Lane,,,24
134,2845/2855 156 St,Monday,The Heights,20131121,20131121,20
135,3268 156A St,Monday,Gateway at Morgan Creek,20100823,20100823,25
136,8713 158 St,Wednesday,Fleetwood Mews,20121008,20121008,23
137,8757-160 St,Wednesday,Ryan Villa Fleetwood,,,17
138,3109-161 St,Monday,Wills Creek,20100823,20131017,109
139,16118/16127 87 Ave,Wednesday,Academy Living,20161229,20161229,
140,2456-163 St,Monday,Azure East,20100823,20131017,26
141,16325-82 Ave,Wednesday,Hampton Wood ,,20161229,51
142,16655-64 Ave,Friday,Ridgewood,,20131023,74
143,6033-168 St,Friday,Chestnut,,20130912,32
144,6488-168 St,Friday,Turnberry,,,78
145,350 - 174 St,Friday,Greens at Douglas,20130912,20130912,75
146,9989 Barnston Dr E,Thursday,Highcrest,20161229,20161229,
147,18602-18652-65 Ave,Friday,Ridgeway,,,26
148,6895 188 St,Friday,Bella Vita,20121008,20131023,53
149,18883-65 Ave,Friday,Applewood,,,97
150,7155-189 St,Friday,Bacara,,,96
151,19455-65 Ave,Friday,Two Blue,,,85
152,6348-121 St,Tuesday,Forest Ridge,,20131023,45
153,7881 120A St,Tuesday,Briarwood Garden,20121012,20131021,14
154,7837-120A St,Tuesday,Berkeley,20100823,20121012,56
155,9285-122 St,Wednesday,Kensington Gate,,20130912,58
156,9540 Prince Charles Boulevard,Wednesday,Prince Charles Court,20121008,20121008,20
157,8655-KGH,Wednesday,Unknown 3,,20130912,30
158,6162 138 St,Tuesday,Joy Townhouses,20161229,20161229,
159,13755-102 Ave,Thursday,The Meadows,,,11
160,10172-141 St,Thursday,Camberley Green,,,40
161,1881-144 St,Monday,Brambly Hedge,,,31
162,7156-144 St,Tuesday,Zaan,20100823,20130912,65
163,3266 & 3280 147 ST,Monday,Elgin Oaks,20141114,20141114,16
164,14877-33 Ave,Monday,Sandhurst,,,72
165,2533-152 St,Monday,Bishop's Green,,,120
166,15020-27 Ave,Monday,St. Martin's Lane,,,45
167,15099-28 Ave,Monday,Gardens of Semiahmoo,,,33
168,15075-60 Ave,Tuesday,Nature's Walk,,20130912,88
169,15168-22 Ave,Monday,Edencrest,,,24
170,15255-36 Ave,Monday,Ferngrove,,,28
171,15355-26 Ave,Monday,Southwind Estates,,,83
172,15450-15550-Rosemary Heights Cr.,Monday,Carrington Estates,,20131023,91
173,10077&10091-156 St,Thursday,Guildford Park,,,57
174,8388-158 St,Wednesday,Summerfield,,,14
175,10468-157 St,Thursday,Guildford Brook Estates,,,15
176,15885 26 Ave,Monday,Skylands,20121012,20131017,38
177,8775-161 St,Wednesday,Ballantyne,,,112
178,16355 82 Ave,Wednesday,The Lotus,20110511,20110511,71
179,6036 - 164 St,Friday,Arbour Village,20121012,20131023,52
180,8606-168 St &8588-168A St,Friday,Brookstone,,,22
181,17097-64 Ave,Friday,Kentucky Lane,,,90
182,6945 185 ST,Friday,Mackenzie Estates,20141114,20141114,71
183,6588-188 St,Friday,Hillcrest Townhomes,,,35
184,6238 - 192 St.,Friday,Bakerview Terrace,20081014,20081014,29
185,4493/4481/4469/4457-196 St,Friday,Anderson Lake Estates,,,4
186,12044-Boundary Dr. S.,Tuesday,Park Wynd,,20130912,30
187,12036 66 Ave,Tuesday,Dubb Villa Estates,20121008,20131021,71
188,12128-68 Ave,Tuesday,Mallard Ridge,,20131023,33
189,7875-122 St,Tuesday,Georgian,,,63
190,8255-120A St,Wednesday,Grange,,20130912,19
191,6116-128 St,Tuesday,Panorama Plateau Gardens,,,36
192,1495-1515-130 St,Monday,Ocean Crest Homes,,,11
193,1701-130 St,Monday,Common Ground Housing Co-op,,,46
194,13360-KGH,Thursday,Mountain Village,,,23
195,1640 140 St,Monday,Ocean Crest Cottages,20121008,20121008,10
196,5858 142 St,Tuesday,Brooklyn Village,20161229,20161229,
197,6299 144 St,Tuesday,Altura Living,20121008,20121008,167
198,14338 - 103 Ave,Thursday,Guildford Villa,20130912,20130912,29
199,3387-KGH,Monday,Silver Pond,,,36
200,14909-32 Ave,Monday,Ponderosa Station,,,80
201,1488 62 Ave,Tuesday,Eton,20161229,20161229,
202,2780-150 St & 15027-15055-27A Ave,Monday,Daventry,,,28
203,2133-151A St,Monday,Kumaken,,,17
204,2672-151 St,Monday,Westerlea,,,48
205,15168-36 Ave,Monday,Solay,,,179
206,2678-KGH,Monday,The Mirada,,,88
207,15233-34 Ave,Monday,The Sundance,,,94
208,15425- Rosemary Heights Cr.,Monday,Braemore @ Carrington,,20131023,20
209,15353-105 Ave/10538-153 St,Thursday,Regents Gate,,,56
210,10038 155 St,Thursday,Spring Meadows,20131023,20131023,64
211,2062-KGH,Monday,Parklane Mobile Homes,,,50
212,2487 156 St,Monday,Sunnyside,20121008,20121008,20
213,15988-83 Ave,Wednesday,Glenridge Townhouse,,,40
214,2501 - 161A St.,Monday,Highland Park,20081014,20131023,260
215,16080-82 Ave,Wednesday,Ponderosa Estates,,,84
216,16031&16071-82 Ave,Wednesday,Springfield,,,39
217,16225-16275-85 Ave,Wednesday,Wapella Place,,,16
218,8567-164 St,Wednesday,Monta Rosa,,,48
219,7168 - 179 St.,Friday,Ovation,20081014,20131023,37
220,18199-70 Ave,Friday,Augusta,20100823,20100823,111
221,19560-68 Ave,Friday,Solana,20100823,20100823,54
222,6061-Boundary Dr. W.,Tuesday,Lakewood Place,,20161229,31
223,12165-75 Ave,Tuesday,Strawberry Hill Estates,,,50
224,12173-12219-82 Ave,Wednesday,Waldon Place,,20130912,40
225,1770-128 St,Monday,The Pallasade Of Ocean Park,,,45
226,1661-130 St,Monday,Ocean Park Townhomes,,,8
227,14388 103 Ave,Thursday,The Virtue,20161229,20161229,
228,3500-144 St,Monday,The Crescent,,,102
229,14433 60 Ave,Tuesday,Brixton,20161229,20161229,
230,2400-150 St,Monday,Semiahmoo Wynd,,,48
231,9958-149 St,Thursday,Tall Timbers Townhouses,,20131023,42
232,15121-19 Ave,Monday,Orchard Park,,,26
233,15055-20 Ave,Monday,High Grove  & High Grove II,,,160
234,15151-34 Ave,Monday,Sereno,,,80
235,5839-Panorama Drive,Tuesday,Forest gate,20100823,20130912,70
236,8888-151 St,Wednesday,Carlingwood Townhomes,,,97
237,15288-36 Ave,Monday,Cambria Detached Strata Homes,,,84
238,5688-152 St,Tuesday,Sullivan Gate,,20130912,45
239,15442-16A Ave,Monday,Carlton Court,,,9
240,15350-Sequoia Dr.,Wednesday,Village at Sequoia Ridge,,,24
241,15541 - 87A Ave,Wednesday,Evergreen Estates,20121012,20131023,23
242,10250-155A St,Thursday,Creekside Estates,,,18
243,3300-157A St,Monday,Carriage Green,,,39
244,15871-85 Ave,Wednesday,Huckleberry,,,82
245,8737-161 St,Wednesday,The Boardwalk,,,100
246,2450 - 161A St.,Monday,Glenmore,20081014,20131017,223
247,8560-162 St,Wednesday,Lakewood Green Complex,,,78
248,16488 64 Ave,Friday,Harvest at Bose Farms,20161229,20161229,
249,16888-80 ave,Friday,Stonecroft,,,38
250,17917-68 Ave,Friday,Weybridge,,,56
251,18707-65 Ave,Friday,Legends At Clayton Hollow,,,67
252,18868-69 Ave,Friday,Claytonbury,,,25
253,6575 - 192 St.,Friday,Ixia,20081014,20081014,102
254,7121 - 192 St,Friday,Allegro,20130912,20130912,81
255,6140-192 St,Friday,The Estates,,,80
256,19219-67 Ave,Friday,Balmoral,,,28
257,6852-193 St,Friday,Indigo,,,74
258,6956-163 St,Friday,Edge,20100823,20131023,75
259,19527/39/51/63/75-8 Ave,Friday,Puesta De Sol,,20131023,65
260,6568-193B St,Friday,Belmont At Southlands,,,50
261,,Tuesday,Panaroma Ridge - Lakewood Estate,20131022,20131022,24
262,6478 121 St,Tuesday,Sunwood Gardens,20121012,20161229,44
263,6950-120 St,Tuesday,Cougar Creek,,,57
264,8289-121 A St,Wednesday,Kennedy Woods,,20130912,30
265,8257-121A St,Wednesday,Lakewood Grove,,20130912,20
266,9266-122 St,Wednesday,Whispering Cedars,,20131023,52
267,12711-64 Ave,Tuesday,Palette on the Park,,,132
268,9533 130A St,Wednesday,Blossom Court,20121008,20131023,51
269,7140-132 St,Tuesday,Newbury Place,,,41
270,13499-92 Ave,Wednesday,Chatham Lane,20100823,20130912,74
271,13670 62 Ave,Tuesday,Panorama South 62,20161229,20161229,
272,6841-138 St,Tuesday,Hyland Creek Village,,,38
273,13725-74A Ave,Tuesday,Park Place Estates,,,60
274,14280 19A Ave,Monday,Tiffany Lane,20121012,20131017,25
275,15103 - 20 Ave.,Monday,Peninsula Estates Housing Society,20081014,20081014,52
276,15156 20 Ave,Monday,Rosegate,20121012,20131017,7
277,3399 151 ST,Monday,Laureates Walk,20141114,20141114,40
278,5889 - 152 St.,Tuesday,Sullivan,20081014,20130912,35
279,2733-Parkway Dr.,Monday,Parkway,,,26
280,15236-36 Ave,Monday,The Sundance II,,,103
281,15450-101A Ave,Thursday,Canterbury,,,56
282,3039 156 St,Monday,Niche,20131121,20131121,40
283,10051-155 St,Thursday,Bishop Mews,,,66
284,15488-101A Ave,Thursday,Cobblefield Lane,,,60
285,15677-24 Ave,Monday,Summerlea Pointe,,,44
286,15833 - 26 Ave,Monday,The Brownstones,20121012,20131017,97
287,8250-158 St,Wednesday,Montrose,,20131023,54
288,15868-85 Ave,Wednesday,Chestnut Grove,,,50
289,8717-159 St,Wednesday,Springfield Gardens,,,54
290,15989 Mountain View Dr,Monday,Hearthstone,20161229,20161229,
291,15968-82 Ave,Wednesday,Shelborne lane,,,70
292,16016-82 Ave,Wednesday,Maple Court,,,58
293,16233-82 Ave,Wednesday,The Orchards,,,84
294,8747 162 St,Wednesday,Fleetwood Grove,20161229,20161229,
295,2453 163 St,Monday,Azure West,20131023,20131023,50
296,8355 - 164 St,Wednesday,Silverwood,20130912,20130912,36
297,6177-169 St,Friday,Northview Walk,,,16
298,16920-80 Ave,Friday,Stoneridge,,,36
299,17516-4 Ave,Friday,Douglas Point,,,78
300,6988 177 St,Friday,Charlton,20121008,20121008,15
301,18368-Fraser Hwy,Friday,"Sarai, Randeep",,,11
302,18701-66 Ave,Friday,Encore At Hillcrest,,,200
303,18777 - 68A Ave,Friday,Compass,20081014,20081014,139
304,7088-191 St,Friday,Montanta,,,114
305,19480 - 66 Ave,Friday,Two Blue II,20081014,20131023,69
306,7332 194A St,Friday,Clayton Village,20121008,20121008,30
