,CATCHMENT_TYPE,CATCHMENT_TYPE_2,COMMENTS,CRE_DATE,MOD_DATE,NAME
0,1,Sub Catchments,,,,364
1,1,Sub Catchments,,,,184
2,1,Sub Catchments,,,,80
3,1,Sub Catchments,,,,82
4,1,Sub Catchments,,,,164
5,1,Sub Catchments,,,,523
6,1,Sub Catchments,,,,315
7,1,Sub Catchments,,,,298
8,1,Sub Catchments,,,,301
9,1,Sub Catchments,,,,334
10,1,Sub Catchments,,,,329
11,1,Sub Catchments,,,,371
12,1,Sub Catchments,,,,366
13,1,Sub Catchments,,,,369
14,1,Sub Catchments,,,,120
15,1,Sub Catchments,,,,382
16,1,Sub Catchments,,,,379
17,1,Sub Catchments,,,,484
18,1,Sub Catchments,,,,67
19,1,Sub Catchments,,,,522
20,1,Sub Catchments,,,,93
21,1,Sub Catchments,,,,88
22,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,170
23,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,260
24,1,Sub Catchments,,,,147
25,1,Sub Catchments,,,,282
26,1,Sub Catchments,,,,543
27,1,Sub Catchments,,,,143
28,1,Sub Catchments,,,,131
29,1,Sub Catchments,,,,126
30,1,Sub Catchments,,,,551
31,1,Sub Catchments,,,,135
32,1,Sub Catchments,,,,290
33,1,Sub Catchments,,,,137
34,1,Sub Catchments,,,,124
35,1,Sub Catchments,,,,115
36,1,Sub Catchments,,,,440
37,1,Sub Catchments,,,,113
38,1,Sub Catchments,,,,467
39,1,Sub Catchments,,,,415
40,1,Sub Catchments,,,,491
41,1,Sub Catchments,,,,489
42,1,Sub Catchments,,,,490
43,1,Sub Catchments,,,,474
44,1,Sub Catchments,,,,468
45,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20160526,LCR13 North
46,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20160526,LCR13 South
47,1,Sub Catchments,,,,167
48,1,Sub Catchments,,,,172
49,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,173
50,1,Sub Catchments,,,,264
51,1,Sub Catchments,,,,496
52,1,Sub Catchments,,,,407
53,1,Sub Catchments,,,,386
54,1,Sub Catchments,,,,507
55,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR10 West
56,1,Sub Catchments,,20111006,20111006,552
57,1,Sub Catchments,,,,219
58,1,Sub Catchments,,,,223
59,1,Sub Catchments,,,,218
60,1,Sub Catchments,,,,237
61,1,Sub Catchments,,,,411
62,1,Sub Catchments,,,,98
63,1,Sub Catchments,,,,245
64,1,Sub Catchments,,,,257
65,1,Sub Catchments,,,,253
66,1,Sub Catchments,,,,79
67,1,Sub Catchments,,,,192
68,1,Sub Catchments,,,,185
69,1,Sub Catchments,,,,319
70,1,Sub Catchments,,,,317
71,1,Sub Catchments,,,,324
72,1,Sub Catchments,,,,325
73,1,Sub Catchments,,,,326
74,1,Sub Catchments,,,,345
75,1,Sub Catchments,,,,349
76,1,Sub Catchments,,,,350
77,1,Sub Catchments,,,,303
78,1,Sub Catchments,,,,342
79,1,Sub Catchments,,,,434
80,1,Sub Catchments,,,,352
81,1,Sub Catchments,,,,448
82,1,Sub Catchments,,,,378
83,1,Sub Catchments,,,,91
84,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,187
85,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,87
86,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,200
87,1,Sub Catchments,,,,151
88,1,Sub Catchments,,,,146
89,1,Sub Catchments,,,,529
90,1,Sub Catchments,,,,286
91,1,Sub Catchments,,,,547
92,1,Sub Catchments,,,,435
93,1,Sub Catchments,,,,437
94,1,Sub Catchments,,,,427
95,1,Sub Catchments,,,,480
96,1,Sub Catchments,,,,127
97,1,Sub Catchments,,,,136
98,1,Sub Catchments,,,,439
99,1,Sub Catchments,,,,423
100,1,Sub Catchments,,,,417
101,1,Sub Catchments,,,,458
102,1,Sub Catchments,,,,471
103,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20160526,LCR11 North
104,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR11 South
105,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,518
106,1,Sub Catchments,,,,275
107,1,Sub Catchments,,,,400
108,1,Sub Catchments,,,,395
109,1,Sub Catchments,,,,397
110,1,Sub Catchments,,,,394
111,1,Sub Catchments,,,,408
112,1,Sub Catchments,,,,410
113,1,Sub Catchments,,,,390
114,1,Sub Catchments,,,,460
115,1,Sub Catchments,,,,500
116,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,Jacobsen
117,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,LCR7 South
118,1,Sub Catchments,,,,225
119,1,Sub Catchments,,,,230
120,1,Sub Catchments,,,,216
121,1,Sub Catchments,,,,231
122,1,Sub Catchments,,,,227
123,1,Sub Catchments,,,,208
124,1,Sub Catchments,,,,206
125,1,Sub Catchments,,,,249
126,1,Sub Catchments,,,,240
127,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,LCR6
128,1,Sub Catchments,,,,210
129,1,Sub Catchments,,,,252
130,1,Sub Catchments,,,,81
131,1,Sub Catchments,,,,193
132,1,Sub Catchments,,,,86
133,1,Sub Catchments,,,,280
134,1,Sub Catchments,,,,313
135,1,Sub Catchments,,,,297
136,1,Sub Catchments,,,,532
137,1,Sub Catchments,,,,304
138,1,Sub Catchments,,,,344
139,1,Sub Catchments,,,,346
140,1,Sub Catchments,,,,339
141,1,Sub Catchments,,,,431
142,1,Sub Catchments,,,,545
143,1,Sub Catchments,,,,372
144,1,Sub Catchments,,,,355
145,1,Sub Catchments,,,,360
146,1,Sub Catchments,,,,449
147,1,Sub Catchments,,,,368
148,1,Sub Catchments,,,,353
149,1,Sub Catchments,,,,381
150,1,Sub Catchments,,,,375
151,1,Sub Catchments,,,,376
152,1,Sub Catchments,,,,385
153,1,Sub Catchments,,,,195
154,1,Sub Catchments,,,,197
155,1,Sub Catchments,,,,150
156,1,Sub Catchments,,,,90
157,1,Sub Catchments,,,,153
158,1,Sub Catchments,,,,149
159,1,Sub Catchments,,,,537
160,1,Sub Catchments,,,,287
161,1,Sub Catchments,,,,546
162,1,Sub Catchments,,,,550
163,1,Sub Catchments,,,,133
164,1,Sub Catchments,,,,134
165,1,Sub Catchments,,,,528
166,1,Sub Catchments,,,,139
167,1,Sub Catchments,,,,425
168,1,Sub Catchments,,,,424
169,1,Sub Catchments,,,,525
170,1,Sub Catchments,,,,447
171,1,Sub Catchments,,,,110
172,1,Sub Catchments,,,,463
173,1,Sub Catchments,,,,421
174,1,Sub Catchments,,,,422
175,1,Sub Catchments,,,,477
176,1,Sub Catchments,,,,473
177,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,Boundary Bay
178,1,Sub Catchments,,,,168
179,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,174
180,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20120620,Sam Hill
181,1,Sub Catchments,,,,526
182,1,Sub Catchments,,,,270
183,1,Sub Catchments,,,,399
184,1,Sub Catchments,,,,403
185,1,Sub Catchments,,,,405
186,1,Sub Catchments,,,,406
187,1,Sub Catchments,,,,504
188,1,Sub Catchments,,,,499
189,1,Sub Catchments,,,,511
190,1,Sub Catchments,,,,509
191,1,Sub Catchments,,,,506
192,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20120620,Twin Creeks
193,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,LCR7 North
194,1,Sub Catchments,,,,263
195,1,Sub Catchments,,,,229
196,1,Sub Catchments,,,,241
197,1,Sub Catchments,,,,239
198,1,Sub Catchments,,,,183
199,1,Sub Catchments,,,,78
200,1,Sub Catchments,,,,83
201,1,Sub Catchments,,,,162
202,1,Sub Catchments,,,,76
203,1,Sub Catchments,,,,163
204,1,Sub Catchments,,,,189
205,1,Sub Catchments,,,,314
206,1,Sub Catchments,,,,312
207,1,Sub Catchments,,,,300
208,1,Sub Catchments,,,,295
209,1,Sub Catchments,,,,328
210,1,Sub Catchments,,,,340
211,1,Sub Catchments,,,,294
212,1,Sub Catchments,,,,373
213,1,Sub Catchments,,,,362
214,1,Sub Catchments,,,,130
215,1,Sub Catchments,,,,521
216,1,Sub Catchments,,,,92
217,1,Sub Catchments,,,,154
218,1,Sub Catchments,,,,201
219,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,175
220,1,Sub Catchments,,,,148
221,1,Sub Catchments,,,,542
222,1,Sub Catchments,,,,289
223,1,Sub Catchments,,,,429
224,1,Sub Catchments,,,,430
225,1,Sub Catchments,,,,132
226,1,Sub Catchments,,,,141
227,1,Sub Catchments,,,,450
228,1,Sub Catchments,,,,453
229,1,Sub Catchments,,,,117
230,1,Sub Catchments,,,,420
231,1,Sub Catchments,,,,487
232,1,Sub Catchments,,,,479
233,1,Sub Catchments,,,,455
234,1,Sub Catchments,,,,457
235,1,Sub Catchments,,,,472
236,1,Sub Catchments,,,,470
237,1,Sub Catchments,,,,203
238,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,171
239,1,Sub Catchments,,,,277
240,1,Sub Catchments,,,,274
241,1,Sub Catchments,,,,466
242,1,Sub Catchments,,,,106
243,1,Sub Catchments,,,,492
244,1,Sub Catchments,,,,497
245,1,Sub Catchments,,,,416
246,1,Sub Catchments,,,,103
247,1,Sub Catchments,,,,414
248,1,Sub Catchments,,,,102
249,1,Sub Catchments,,,,101
250,1,Sub Catchments,,,,389
251,1,Sub Catchments,,,,502
252,1,Sub Catchments,,,,517
253,1,Sub Catchments,,,,516
254,1,Sub Catchments,,,,513
255,1,Sub Catchments,,,,505
256,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR8 North
257,1,Sub Catchments,,,,222
258,1,Sub Catchments,,,,235
259,1,Sub Catchments,,,,226
260,1,Sub Catchments,,,,503
261,1,Sub Catchments,,,,244
262,1,Sub Catchments,,,,246
263,1,Sub Catchments,,,,100
264,1,Sub Catchments,,,,254
265,1,Sub Catchments,,,,251
266,1,Sub Catchments,,,,71
267,1,Sub Catchments,,,,177
268,1,Sub Catchments,,,,75
269,1,Sub Catchments,,,,191
270,1,Sub Catchments,,,,161
271,1,Sub Catchments,,,,292
272,1,Sub Catchments,,,,311
273,1,Sub Catchments,,,,321
274,1,Sub Catchments,,,,320
275,1,Sub Catchments,,,,306
276,1,Sub Catchments,,,,305
277,1,Sub Catchments,,,,531
278,1,Sub Catchments,,,,330
279,1,Sub Catchments,,,,333
280,1,Sub Catchments,,,,332
281,1,Sub Catchments,,,,343
282,1,Sub Catchments,,,,351
283,1,Sub Catchments,,,,358
284,1,Sub Catchments,,,,356
285,1,Sub Catchments,,,,338
286,1,Sub Catchments,,,,107
287,1,Sub Catchments,,,,119
288,1,Sub Catchments,,,,374
289,1,Sub Catchments,,,,384
290,1,Sub Catchments,,,,94
291,1,Sub Catchments,,,,159
292,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,186
293,1,Sub Catchments,,,,281
294,1,Sub Catchments,,,,179
295,1,Sub Catchments,,,,544
296,1,Sub Catchments,,,,524
297,1,Sub Catchments,,,,288
298,1,Sub Catchments,,,,444
299,1,Sub Catchments,,,,548
300,1,Sub Catchments,,,,436
301,1,Sub Catchments,,,,138
302,1,Sub Catchments,,,,462
303,1,Sub Catchments,,,,452
304,1,Sub Catchments,,,,178
305,1,Sub Catchments,,,,116
306,1,Sub Catchments,,,,476
307,1,Sub Catchments,,,,459
308,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20160526,165
309,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,LCR12 North
310,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20160526,Fergus East
311,1,Sub Catchments,,,,152
312,1,Sub Catchments,,,,144
313,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,262
314,1,Sub Catchments,,,,279
315,1,Sub Catchments,,,,273
316,1,Sub Catchments,,,,271
317,1,Sub Catchments,,,,265
318,1,Sub Catchments,,,,519
319,1,Sub Catchments,,,,402
320,1,Sub Catchments,,,,278
321,1,Sub Catchments,,,,404
322,1,Sub Catchments,,,,393
323,1,Sub Catchments,,,,418
324,1,Sub Catchments,,,,105
325,1,Sub Catchments,,,,493
326,1,Sub Catchments,,,,494
327,1,Sub Catchments,,,,387
328,1,Sub Catchments,,,,501
329,1,Sub Catchments,,,,498
330,1,Sub Catchments,,,,515
331,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR10 East
332,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,Kuhn
333,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,261
334,1,Sub Catchments,,,,266
335,1,Sub Catchments,,,,238
336,1,Sub Catchments,,,,248
337,1,Sub Catchments,,,,247
338,1,Sub Catchments,,,,363
339,1,Sub Catchments,,,,68
340,1,Sub Catchments,,,,66
341,1,Sub Catchments,,,,176
342,1,Sub Catchments,,,,323
343,1,Sub Catchments,,,,535
344,1,Sub Catchments,,,,331
345,1,Sub Catchments,,,,348
346,1,Sub Catchments,,,,293
347,1,Sub Catchments,,,,335
348,1,Sub Catchments,,,,361
349,1,Sub Catchments,,,,129
350,1,Sub Catchments,,,,461
351,1,Sub Catchments,,,,383
352,1,Sub Catchments,,,,380
353,1,Sub Catchments,,,,377
354,1,Sub Catchments,,,,481
355,1,Sub Catchments,,,,483
356,1,Sub Catchments,,,,486
357,1,Sub Catchments,,,,156
358,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,89
359,1,Sub Catchments,,,,155
360,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,199
361,1,Sub Catchments,,,,534
362,1,Sub Catchments,,,,533
363,1,Sub Catchments,,,,539
364,1,Sub Catchments,,,,284
365,1,Sub Catchments,,,,283
366,1,Sub Catchments,,,,445
367,1,Sub Catchments,,,,142
368,1,Sub Catchments,,,,128
369,1,Sub Catchments,,,,140
370,1,Sub Catchments,,,,291
371,1,Sub Catchments,,,,109
372,1,Sub Catchments,,,,451
373,1,Sub Catchments,,,,125
374,1,Sub Catchments,,,,478
375,1,Sub Catchments,,,,442
376,1,Sub Catchments,,,,111
377,1,Sub Catchments,,,,485
378,1,Sub Catchments,,,,475
379,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,145
380,1,Sub Catchments,,,,269
381,1,Sub Catchments,,,,276
382,1,Sub Catchments,,,,272
383,1,Sub Catchments,,,,426
384,1,Sub Catchments,,,,398
385,1,Sub Catchments,,,,396
386,1,Sub Catchments,,,,114
387,1,Sub Catchments,,,,409
388,1,Sub Catchments,,,,243
389,1,Sub Catchments,,,,508
390,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR9 North
391,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR9 South
392,1,Sub Catchments,,,,224
393,1,Sub Catchments,,,,220
394,1,Sub Catchments,,,,215
395,1,Sub Catchments,,,,214
396,1,Sub Catchments,,,,99
397,1,Sub Catchments,,,,242
398,1,Sub Catchments,,,,207
399,1,Sub Catchments,,,,181
400,1,Sub Catchments,,,,69
401,1,Sub Catchments,,,,180
402,1,Sub Catchments,,,,182
403,1,Sub Catchments,,,,74
404,1,Sub Catchments,,,,84
405,1,Sub Catchments,,,,73
406,1,Sub Catchments,,,,77
407,1,Sub Catchments,,,,190
408,1,Sub Catchments,,,,309
409,1,Sub Catchments,,,,299
410,1,Sub Catchments,,,,302
411,1,Sub Catchments,,,,536
412,1,Sub Catchments,,,,347
413,1,Sub Catchments,,,,341
414,1,Sub Catchments,,,,433
415,1,Sub Catchments,,,,432
416,1,Sub Catchments,,,,365
417,1,Sub Catchments,,,,370
418,1,Sub Catchments,,,,359
419,1,Sub Catchments,,,,336
420,1,Sub Catchments,,,,108
421,1,Sub Catchments,,,,482
422,1,Sub Catchments,,,,520
423,1,Sub Catchments,,,,194
424,1,Sub Catchments,,,,97
425,1,Sub Catchments,,,,196
426,1,Sub Catchments,,,,95
427,1,Sub Catchments,,,,158
428,1,Sub Catchments,,,,157
429,1,Sub Catchments,,,,530
430,1,Sub Catchments,,,,538
431,1,Sub Catchments,,,,541
432,1,Sub Catchments,,,,446
433,1,Sub Catchments,,,,428
434,1,Sub Catchments,,,,441
435,1,Sub Catchments,,,,438
436,1,Sub Catchments,,,,464
437,1,Sub Catchments,,,,465
438,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,LCR12 South
439,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,166
440,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,204
441,1,Sub Catchments,,,,401
442,1,Sub Catchments,,,,392
443,1,Sub Catchments,,,,388
444,1,Sub Catchments,,,,514
445,1,Sub Catchments,,,,510
446,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111202,20111202,LCR8 South
447,1,Sub Catchments,,,,221
448,1,Sub Catchments,,,,236
449,1,Sub Catchments,,,,232
450,1,Sub Catchments,,,,212
451,1,Sub Catchments,,,,211
452,1,Sub Catchments,,,,259
453,1,Sub Catchments,,,,255
454,1,Sub Catchments,,,,70
455,1,Sub Catchments,,,,72
456,1,Sub Catchments,,,,85
457,1,Sub Catchments,,,,322
458,1,Sub Catchments,,,,308
459,1,Sub Catchments,,,,307
460,1,Sub Catchments,,,,316
461,1,Sub Catchments,,,,310
462,1,Sub Catchments,,,,318
463,1,Sub Catchments,,,,296
464,1,Sub Catchments,,,,327
465,1,Sub Catchments,,,,357
466,1,Sub Catchments,,,,354
467,1,Sub Catchments,,,,337
468,1,Sub Catchments,,,,454
469,1,Sub Catchments,,,,367
470,1,Sub Catchments,,,,118
471,1,Sub Catchments,,,,488
472,1,Sub Catchments,,,,96
473,1,Sub Catchments,,,,160
474,1,Sub Catchments,,,,202
475,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,198
476,1,Sub Catchments,,,,540
477,1,Sub Catchments,,,,527
478,1,Sub Catchments,,,,285
479,1,Sub Catchments,,,,549
480,1,Sub Catchments,,,,122
481,1,Sub Catchments,,,,443
482,1,Sub Catchments,,,,123
483,1,Sub Catchments,,,,112
484,1,Sub Catchments,,,,419
485,1,Sub Catchments,,,,456
486,1,Sub Catchments,,,,469
487,1,Sub Catchments,,,,169
488,1,Sub Catchments,,,,104
489,1,Sub Catchments,,,,412
490,1,Sub Catchments,,,,413
491,1,Sub Catchments,,,,495
492,1,Sub Catchments,,,,391
493,1,Sub Catchments,,,,512
494,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,20111201,20111202,Highland
495,1,Sub Catchments,Remapped based on Kerr Wood Leidal Assessment for CR Catchment,,20111202,205
496,1,Sub Catchments,,,,267
497,1,Sub Catchments,,,,121
498,1,Sub Catchments,,,,213
499,1,Sub Catchments,,,,233
500,1,Sub Catchments,,,,217
501,1,Sub Catchments,,,,234
502,1,Sub Catchments,,,,209
503,1,Sub Catchments,,,,258
504,1,Sub Catchments,,,,256
505,1,Sub Catchments,,,,250
506,1,Sub Catchments,,,,228
