,COMMENTS,CONDITION,CONDITIONDATE,CRE_DATE,FACILITYID,GIS_ENTRY_STAGE,LEGACYID,LOCATION,MAP_NO,MOD_DATE,NAME,OWNER,PROJECT_NO,SENSITIVITY,STATUS,WARRANTYDATE,WATER_BODY_TYPE,YR
0,SW of Serpentine Sea Dam,,,20111114,1001220117,Final AB,1001220093,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
1,,,,20170315,1001913305,Initial AB,,,115,20170510,,Surrey,7811-0223-00,,In Service,,Wet Detention Pond,2016
2,"As Per July 20, 2011 Engineering ERC",,,20111114,1001219711,Final AB,,,068,20111114,McLellan Crk,Private,,B,In Service,,Lake,2011
3,,,,20110615,1001201208,,,,080,20110615,,Surrey,,B,In Service,,Lake,
4,,,,20111110,1001219507,Final AB,,17127 Fraser Hwy,056,20111110,Detention Pond,Private,,C,In Service,,Lake,2011
5,,,,20111110,1001219521,Final AB,,Surrey Bend Park,006,,Surrey Bend Pond,Surrey,,A,In Service,,Lake,2011
6,Dam,,,20111110,1001219522,Final AB,,9019 164 St,035,20111110,Godwin Lake,Surrey,,A,In Service,,Lake,2011
7,,,,20110607,1001200240,,,,,20111114,,Private,,B,In Service,,Lake,
8,Updated to SHIM 2011,,,20120510,1001412148,,,,049,20120510,,Surrey,,B,In Service,,Lake,
9,Updated to SHIM 2011,,,20111110,1001219523,Final AB,,8431 188 St,048,20120510,Latimer Rearing Pond,Private,4898-4170-00,A,In Service,,Lake,2008
10,,,,20160329,1001866905,,,,,20160329,,Surrey,,B,In Service,,Wetlands,
11,,,,20160329,1001866906,,,,,20160329,,Surrey,,A,In Service,,Wetlands,
12,,,,20160329,1001866907,,,,,20160329,,Surrey,,C,In Service,,Wetlands,
13,KGB & Boliver Rd,,,20111110,1001219506,Final AB,,13338 King George Blvd,011,20180117,Ravine Rd Pond,Surrey,,B,In Service,,Lake,2011
14,SW of Serpentine Sea Dam,,,20111114,1001220120,Final AB,1001220096,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
15,SW of Serpentine Sea Dam,,,20111114,1001220121,Final AB,1001220097,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
16,SW of Serpentine Sea Dam,,,20111114,1001220122,Final AB,1001220098,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
17,,,,20111114,1001220266,Final AB,,18167 12 Ave,137,20180117,Private Pond,Private,,A,In Service,,Lake,
18,,,,20111114,1001220316,Final AB,,,148,20180117,Private Pond,Private,,A,In Service,,Lake,
19,,,,20111128,1001221982,,,,,20180117,,Surrey,,B,In Service,,Lake,
20,,,,20140602,1001751886,Final AB,,,072,20180111,McLeod Pond,Surrey,7812-0328-00,B,In Service,,Wet Detention Pond,2014
21,,,,20150416,1001818430,Final AB,,,002,20150416,,Provincial,SFPR Seg. 7,B,In Service,,Wet Detention Pond,2014
22,,,,20180613,1002066442,Final AB,,,058,20180613,,Private,7811-0263-00,,In Service,,Dry Detention Pond,2018
23,,,,20111115,1001220453,Initial AB,,,114,20111115,Above Ground Municipal,Surrey,7806-0250-00,B,In Service,,Dry Detention Pond,2009
24,,,,20111110,1001219535,Final AB,,9185 168 St,035,20111110,Kurtenacker DP,Private,,C,In Service,,Wet Detention Pond,2011
25,,,,20111110,1001219537,Final AB,,"North of Greenbelt, South of 164 St & 77 Ave",055,20111110,Private Drainage Ponds,Surrey,,B,In Service,,Lake,2001
26,,,,20111110,1001219538,Final AB,,"North of Greenbelt, South of 164 St & 77 Ave",055,20111110,Private Drainage Ponds,Surrey,,B,In Service,,Lake,2001
27,,,,20111110,1001219539,Final AB,,"North of Greenbelt, South of 164 St & 77 Ave",055,20111110,Private Drainage Ponds,Surrey,,B,In Service,,Lake,2001
28,,,,20111110,1001219540,Final AB,,"North of Greenbelt, South of 164 St & 77 Ave",055,20111110,Private Drainage Ponds,Surrey,,B,In Service,,Lake,2011
29,"As Per July 20, 2011 Engineering ERC",,,20111110,1001219674,Final AB,,Fraser Hwy & 192 St NW Lots,068,20111110,McLellan Crk Ponds,Private,,B,In Service,,Lake,2011
30,,,,20111114,1001220125,Final AB,1001220101,,098,,Gary Brk,Surrey,,B,In Service,,Lake,2011
31,,,,20111114,1001220127,Final AB,1001220103,,098,,Gary Brk,Surrey,,B,In Service,,Lake,2011
32,,,,20111114,1001220144,Final AB,,,101,,,Surrey,,A,In Service,,Lake,2011
33,,,,20111114,1001220145,Final AB,,,101,,,Surrey,,B,In Service,,Lake,2011
34,,,,20111114,1001220147,Final AB,,,101,,,Surrey,,A,In Service,,Lake,2011
35,,,,20111114,1001220150,Final AB,,,103,,,Surrey,,A,In Service,,Lake,2011
36,,,,20100728,1001168652,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,C,In Service,,Wet Detention Pond,
37,,,,20100728,1001168653,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,C,In Service,,Wet Detention Pond,
38,,,,20100728,1001168654,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,C,In Service,,Wet Detention Pond,
39,,,,20100728,1001168655,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,B,In Service,,Lake,
40,,,,20100728,1001168656,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,C,In Service,,Wet Detention Pond,
41,,,,20100728,1001168657,Final AB,,,102,20111114,Nico Wynd GC Pond,Private,,C,In Service,,Wet Detention Pond,
42,Upper Titman,,,20111115,1001220454,Final AB,,3075 156 St,114,20111115,Above Ground Municipal DP,Surrey,7806-0137-00,B,In Service,,Wet Detention Pond,2011
43,Golf Course Lakes,,,20101119,1001182438,Final AB,,164 St & 32A Ave,105,20111114,Golf Course Lake,Surrey,,C,In Service,,Wet Detention Pond,
44,"As Per Apr 6, 2011 Engineering ERC",,,20110519,1001198261,,,,117,20111114,Wetland,Private,,B,In Service,,Wetlands,
45,,,,20111114,1001219757,Final AB,,NE of Colebrook Park,081,20121003,Farmland Ponds,Private,,C,In Service,,Other,2011
46,,,,20110711,1001203873,,,,,20111114,Lower Erickson Pond,Private,,A,In Service,,Lake,
47,,,,20111114,1001220159,Final AB,,Chantrell Park ,112,20130109,Chantrell DP South,Surrey,4895-6020-00,A,In Service,,Lake,1995
48,,,,20120118,1001356750,Initial AB,,,084,20150923,,Surrey,1708-3080-00,C,In Service,,Wet Detention Pond,2015
49,,,,20111114,1001220162,Final AB,,,111,20171213,,Surrey,,C,In Service,,Lake,2011
50,,,,20111110,1001219653,Final AB,,,079,,,Surrey,,C,In Service,,Lake,2011
51,,,,20111114,1001220258,Final AB,,1440 184 St,138,20111114,Private Pond,Surrey,,B,In Service,,Lake,2011
52,,,,20110519,1001198294,,,,128,20111114,Twin Crk Lake,Private,,A,In Service,,Lake,
53,,,,20111114,1001220295,Final AB,,215 184 St,147,20111114,Private Pond,Private,,B,In Service,,Lake,2011
54,,,,20111114,1001220307,Final AB,1001220295,215 184 St,147,20111114,Private Pond,Private,,B,In Service,,Lake,2011
55,,,,20111114,1001220313,Final AB,,,148,20111114,Private Pond,Private,,B,In Service,,Lake,2011
56,,,,20111114,1001220314,Final AB,,,148,20111114,Private Pond,Private,,B,In Service,,Lake,2011
57,,,,20111114,1001220315,Final AB,,,148,20111114,Private Pond,Private,,B,In Service,,Lake,2011
58,,,,20110519,1001198299,,,,148,20111114,Jenkins Lake,Surrey,,A,In Service,,Lake,
59,Hazelmere GC,,,20100708,1001166790,Final AB,,,147,20111114,Golf Course Pond,Private,,C,In Service,,Wet Detention Pond,
60,,,,20110607,1001200232,,,,146,20111114,The Glades Pond 1,Surrey,,A,In Service,,Lake,
61,,,,20110607,1001200233,,,,146,20111114,The Glades Pond 2,Surrey,,A,In Service,,Lake,
62,,,,20110607,1001200234,,,,146,20111114,,Private,,B,In Service,,Lake,
63,,,,20110607,1001200235,,,,146,20111114,,Private,,B,In Service,,Lake,
64,,,,20130109,1001562627,Initial AB,,,089,20130109,,Surrey,,A,In Service,,Lake,
65,"As Per July 20, 2011 Engineering ERC",,,20110817,1001209718,,,Fraser Hwy & 192 St NW Lots,068,20111110,McLellan Crk Ponds,Private,,B,In Service,,Lake,
66,"As Per July 20, 2011 Engineering ERC",,,20110817,1001209719,,,Fraser Hwy & 192 St NW Lots,068,20111110,McLellan Crk Ponds,Private,,B,In Service,,Lake,
67,"As Per July 20, 2011 Engineering ERC",,,20111110,1001219667,Final AB,,Fraser Hwy & 192 St NW Lots,068,20111110,McLellan Crk Ponds,Private,,B,In Service,,Lake,2011
68,"As Per July 20, 2011 Engineering ERC",,,20111110,1001219672,Final AB,,Fraser Hwy & 192 St NW Lots,068,20111110,McLellan Crk Ponds,Private,,B,In Service,,Lake,2011
69,,,,20111110,1001219655,Final AB,,,079,,,Surrey,,C,In Service,,Lake,2011
70,,,,20111115,1001220593,Final AB,,,078,20130627,Above Ground Municipal,Surrey,7886-4520,C,In Service,,Dry Detention Pond,1988
71,as per May 2007 ERC,,,20111110,1001219659,Final AB,,,075,,,Surrey,,B,In Service,,Lake,2011
72,,,,20110621,1001202007,EC,,19201 66A Ave,068,20130717,Private DP,Surrey,7807-0204-00,,Proposed,,Wet Detention Pond,2010
73,,,,20111115,1001220645,Final AB,,,014,20130722,Above Ground Municipal,Surrey,7887-5630,C,In Service,,Dry Detention Pond,1990
74,,,,20111110,1001219627,,1001219626,,119,20111114,25th Ave Ponds,Surrey,,A,In Service,,Lake,
75,,,,20111110,1001219628,,1001219626,,119,20111114,25th Ave Ponds,Surrey,,A,In Service,,Lake,
76,,,,20180321,1001925209,Initial AB,,,074,20180321,Harvest P.S.,Surrey,4815-4060-00,A,In Service,,Forebay,2017
77,,,,20111114,1001220141,Final AB,,,103,20111114,,Private,,AO,In Service,,Lake,2011
78,,,,20111115,1001220641,Final AB,,,123,20130723,Above Ground Municipal,Surrey,7884-456,C,In Service,,Dry Detention Pond,1985
79,,,,20111115,1001220711,Final AB,,,024,20130723,Above Ground Municipal,Surrey,7884-214,C,In Service,,Dry Detention Pond,1986
80,,,,20111114,1001220151,Final AB,,,103,20111114,,Private,,AO,In Service,,Lake,2011
81,,,,20170330,1001925224,EC,,Hook Brook P.S.,,20180321,Hook Brook,Surrey,D-958,,In Service,,Forebay,1992
82,Morgan Creek Ponds,,,20101119,1001182440,Final AB,,38 Ave & 158 St,105,20111115,,Surrey,,B,In Service,,Wet Detention Pond,1996
83,Morgan Creek Ponds,,,20101119,1001182442,Final AB,,38 Ave & 158 St,,20111115,,Surrey,,B,In Service,,Lake,1996
84,Morgan Creek Ponds,,,20101119,1001182443,Final AB,,38 Ave & 158 St,105,20111115,,Surrey,,B,In Service,,Wet Detention Pond,1996
85,Above Ground Municipal DP,,,20111115,1001220468,Final AB,,Hawthorne Park,012,20111115,Bon Accord Lake East,Surrey,4898-605,A,In Service,,Lake,1999
86,Greenridge Park Detention Pond,,,20111115,1001220467,Final AB,,3104 160 St,115,20111115,Above Ground Municipal DP,Surrey,7899-0179-00,A,In Service,,Lake,2003
87,Above Ground Muncipal DP,,,20111115,1001220469,Final AB,,Hawthorne Park,012,20111115,Bon Accord Lake East,Surrey,4898-605,A,In Service,,Lake,1999
88,Morgan Creek Ponds,,,20101119,1001182444,Final AB,,38 Ave & 158 St,,20111115,,Surrey,,B,In Service,,Lake,1996
89,Morgan Creek Ponds,,,20101119,1001182445,Final AB,,38 Ave & 158 St,,20111115,,Surrey,,B,In Service,,Lake,1996
90,Morgan Creek Ponds,,,20101119,1001182446,Final AB,,38 Ave & 158 St,,20111115,,Surrey,,B,In Service,,Lake,1996
91,Morgan Creek Ponds,,,20111115,1001220466,Final AB,,38 Ave & 158 St,104,20111115,Above Ground Municipal,Surrey,,B,In Service,,Wet Detention Pond,1996
92,,,,20111115,1001220714,Final AB,,,024,20130723,Above Ground Municipal,Surrey,9204,C,In Service,,Dry Detention Pond,1980
93,Golf Course Lakes,,,20101119,1001182433,Final AB,,16105 Morgan Crk Cresc,105,20111103,,Surrey,,A,In Service,,Lake,1995
94,Golf Course Lakes,,,20101119,1001182434,Final AB,,,105,20111103,,Surrey,,C,In Service,,Wet Detention Pond,
95,"As Per Apr 20, 2011 Engineering ERC",,,20110519,1001198243,,,,137,20110519,South Alder Greenhouses,Private,,C,In Service,,Lake,
96,,,,20160302,1001862605,Final AB,,,014,20160302,,Provincial,Gateway E1,,In Service,,Wet Detention Pond,2014
97,,,,20111115,1001220703,Final AB,,,050,20180403,Above Ground Municipal,Surrey,48996040-00,C,In Service,,Dry Detention Pond,2001
98,Updated by SHIM 2010,,,20111115,1001220542,Final AB,,195A St & 68 Ave,069,20120515,Above Ground Municipal DP,Surrey,7807-0056-00,C,In Service,,Lake,2009
99,Updated by SHIM 2010,,,20111115,1001220456,Final AB,,18590 Fraser Hwy Clayton Heights HS,068,20120515,Above Ground Municipal,Surrey,7801-0198-00,B,In Service,,Lake,2002
100,Updated by SHIM 2010,,,20120515,1001412910,,,,067,20120515,,Surrey,,A,In Service,,Lake,
101,Updated by SHIM 2010,,,20111115,1001220457,Final AB,,18590 Fraser Hwy Clayton Heights HS,068,20120515,Above Ground Municipal,Surrey,7803-0060-00,B,In Service,,Lake,2005
102,Updated by SHIM 2010,,,20111115,1001220535,,,68 Ave & 194 St,069,20120515,Above Ground Municipal,Surrey,4805-6030-00,C,In Service,,Lake,2010
103,,,,20130501,1001593795,,,,103,20130501,,Surrey,,A,In Service,,Lake,
104,,,,20130501,1001593796,,,,103,20130501,,Surrey,,A,In Service,,Lake,
105,,,,20111115,1001220674,Final AB,,,121,20130606,Above Ground Municipal,Surrey,7881-135,C,In Service,,Dry Detention Pond,1984
106,Detention Pond,,,20140721,1001756661,Final AB,,,052,20140721,,Surrey,7885-2890-00,,In Service,,Lake,1987
107,,,,20111115,1001220681,Final AB,,,121,20130606,Above Ground Municipal,Surrey,9367,C,In Service,,Dry Detention Pond,1980
108,,,,20111115,1001220679,Final AB,,,121,20130606,Above Ground Municipal,Surrey,9366,C,In Service,,Dry Detention Pond,1979
109,,,,20111115,1001220677,Final AB,,,121,20130606,Above Ground Municipal,Surrey,9536,C,In Service,,Dry Detention Pond,1980
110,,,,20111115,1001220678,Final AB,,,121,20130606,Above Ground Municipal,Surrey,9536,C,In Service,,Dry Detention Pond,1980
111,End of Road,,,20111116,1001220841,Final AB,,8078 KGB,042,20130712,Detention Pond,Private,7886-0720,C,In Service,,Lake,1989
112,Updated by SHIM 2010,,,20120515,1001220580,Final AB,,,069,20140303,Above Ground Municipal,Surrey,7804-0086-01,B,In Service,20080506,Lake,2007
113,Updated by SHIM 2006,,,20120625,1001416530,,,,,20140310,,Private,,A,In Service,,Lake,
114,Detention Pond,,,20140721,1001756717,Final AB,,,052,20140721,,Surrey,9463,,In Service,,Lake,1979
115,Detention Pond,,,20140721,1001756718,Final AB,,,052,20140721,,Surrey,9463,,In Service,,Lake,1979
116,Detention Pond,,,20140721,1001756702,Final AB,,,052,20140721,,Surrey,3486,,In Service,,Lake,1983
117,,,,20111115,1001220715,Final AB,,,051,20140721,Above Ground Municipal,Surrey,7883-2290-00,C,In Service,,Dry Detention Pond,1984
118,,,,20111115,1001220658,Final AB,,,078,20140721,Above Ground Municipal,Surrey,7887-0288-00,C,In Service,,Dry Detention Pond,1988
119,"As per Dillon O&M Assessment Feb, 2014",,,20111115,1001220687,Final AB,,Behind 6250 Killarny Dr @ 62A Ave,074,20140724,Above Ground Municipal,Surrey,9370,B,In Service,,Lake,1980
120,Detention Pond,,,20141107,1001796515,Final AB,,,112,20141107,,Surrey,4899-3190-00,,In Service,,Lake,2000
121,,,,20141208,1001724733,Final AB,,,115,20141208,Orchard Grove Detention Pond,Surrey,7813-0071-00,B,In Service,,Dry Detention Pond,2014
122,Drainage for Colebrook Park,,,20111114,1001219913,Final AB,,13256 Coulthard Rd,081,20111223,Private Pond,Private,,B,In Service,,Lake,2011
123,,,,20110614,1001201106,,,12300 Old Yale Rd,010,20111223,Private DP,Private,7806-0035-00,C,In Service,,Lake,2010
124,,,,20111117,1001220883,EC,,Between Mall & Hwy 99,124,20111223,Pond,Private,,B,In Service,,Lake,2010
125,,,,20120622,1001416379,Final AB,,,073,20120622,,Surrey,7802-0144-00,B,In Service,,Wetlands,2004
126,,,,20131118,1001718914,,,,114,20131118,,Private,,C,In Service,,Lake,
127,,,,20130227,1001569027,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
128,,,,20130227,1001569032,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
129,,,,20130227,1001569033,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
130,,,,20130227,1001569034,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
131,,,,20130227,1001569035,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
132,,,,20130227,1001569036,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
133,,,,20130227,1001569039,,,Surrey Golf Course,,20130227,056,Private,,C,In Service,,Lake,
134,,,,20130130,1001565661,,,Surrey Golf Course,056,20130227,,Private,,AO,In Service,,Lake,
135,,,,20130130,1001565776,,,Surrey Golf Course,056,20130227,,Private,,AO,In Service,,Lake,
136,,,,20130227,1001569024,,,Surrey Golf Course,,20130227,056,Private,,AO,In Service,,Lake,
137,,,,20130227,1001569025,,,Surrey Golf Course,,20130227,056,Private,,AO,In Service,,Lake,
138,,,,20130227,1001569026,,,Surrey Golf Course,,20130227,056,Private,,AO,In Service,,Lake,
139,,,,20130227,1001569045,,,Surrey Golf Course,056,20130227,,Private,,AO,In Service,,Lake,
140,,,,20111115,1001220595,Final AB,,,034,20140425,Above Ground Municipal,Surrey,7886-0267-00,C,In Service,,Dry Detention Pond,1987
141,,,,20111115,1001220630,Final AB,,,034,20140425,Above Ground Municipal,Surrey,7883-1740-00,C,In Service,,Dry Detention Pond,1986
142,,,,20111115,1001220631,Final AB,,,034,20140425,Above Ground Municipal,Surrey,7883-1740-00,C,In Service,,Dry Detention Pond,1986
143,,,,20111115,1001220670,Final AB,,,034,20140425,Above Ground Municipal,Surrey,7883-1740-00,C,In Service,,Dry Detention Pond,1986
144,,,,20111115,1001220671,Final AB,,,034,20140425,Above Ground Municipal,Surrey,7880-5360-00,C,In Service,,Dry Detention Pond,1986
145,,,,20111115,1001220673,Final AB,,,034,20140425,Above Ground Municipal,Surrey,A-431,C,In Service,,Dry Detention Pond,1982
146,,,,20111115,1001220638,Final AB,,,034,20140428,Above Ground Municipal,Surrey,7883-4060-00,C,In Service,,Dry Detention Pond,1985
147,,,,20140428,1001744152,,,,034,20140428,,Private,,C,In Service,,Wet Detention Pond,
148,,,,20111115,1001220590,Final AB,,,034,20140428,Above Ground Municipal,Surrey,7885-0172-00,C,In Service,,Dry Detention Pond,1986
149,,,,20171011,1001950651,Final AB,,,083,20171011,Panorama P.S.,Surrey,4815-4130-00,A,In Service,,Forebay,2017
150,,,,20111103,1001217913,Final AB,,,114,20140605,Grandview Detention Pond B,Surrey,7812-0166-00,B,In Service,,Lake,2014
151,,,,20111115,1001220636,Final AB,,ROW: 95A Ave & 155A St,034,20140617,Detention Ponds,Surrey,A-158,C,In Service,,Dry Detention Pond,1980
152,,,,20111115,1001220635,Final AB,,ROW: 95A Ave & 155A St,034,20140617,Detention Ponds,Surrey,7888-0001-00,C,In Service,,Dry Detention Pond,1990
153,,,,20111115,1001220632,Final AB,,ROW: 95A Ave & 155A St,034,20140617,Detention Ponds,Surrey,A358,C,In Service,,Dry Detention Pond,1984
154,,,,20111115,1001220684,Final AB,,,122,20130529,Above Ground Municipal,Surrey,7887-0300,C,In Service,,Other,1988
155,,,,20111117,1001220871,EC,1001220867,2204 160 St,125,20111117,Private Pond,Private,,C,In Service,,Other,
156,,,,20111115,1001220683,Final AB,,,122,20130529,Above Ground Municipal,Surrey,7887-6390,C,In Service,,Dry Detention Pond,1989
157,,,,20111117,1001220873,EC,1001220871,2204 160 St,125,20111117,Private Pond,Private,,C,In Service,,Other,
158,In John Tompson Park,,,20111117,1001220912,Final AB,,14324 Hawkstream Dr,052,20111117,Redtail Detention Pond,Surrey,7891-0032-00,B,In Service,,Dry Detention Pond,1994
159,Now with a walkway/Path through park,,,20111117,1001220921,Final AB,1001220919,Behind 9072 142A St,032,20111117,Semi-Dry Detention Pond,Surrey,7888-0672,C,In Service,,Dry Detention Pond,1990
160,Now with a walkway/Path through park,,,20111117,1001220919,Final AB,,Behind 9072 142A St,032,20111117,Semi-Dry Detention Pond,Surrey,7888-0672,C,In Service,,Dry Detention Pond,1990
161,,,,20111115,1001220589,Final AB,,,043,20130723,Above Ground Municipal,Surrey,7886-2250,C,In Service,,Dry Detention Pond,1988
