,COMMENTS,CONDITION,CONDITIONDATE,CRE_DATE,FACILITYID,GIS_ENTRY_STAGE,LEGACYID,LOCATION,MAP_NO,MOD_DATE,NAME,OWNER,PROJECT_NO,SENSITIVITY,STATUS,WARRANTYDATE,WATER_BODY_TYPE,YR
162,"As Per Apr 20, 2011 Engineering ERC",,,20110519,1001198244,,,,137,20110519,South Alder Greenhouses,Surrey,,C,In Service,,Lake,2011
163,,,,20111115,1001220585,Final AB,,,023,20130723,Above Ground Municipal,Surrey,7883-127,C,In Service,,Dry Detention Pond,1987
164,,,,20111115,1001220689,Final AB,,,113,20130723,Above Ground Municipal,Surrey,7888-0020,C,In Service,,Dry Detention Pond,1990
165,,,,20111115,1001220613,Final AB,,,043,20130723,Above Ground Municipal,Surrey,A-572,C,In Service,,Dry Detention Pond,1984
166,,,,20111115,1001220639,Final AB,,,044,20130723,Above Ground Municipal,Surrey,1796-013,C,In Service,,Dry Detention Pond,1997
167,,,,20111115,1001220648,Final AB,,,023,20130723,Above Ground Municipal,Surrey,7886-4591,C,In Service,,Dry Detention Pond,1991
168,,,,20111115,1001220675,Final AB,,,121,20130723,Above Ground Municipal,Surrey,7886-2240 / 7886-453,C,In Service,,Dry Detention Pond,1990
169,,,,20111115,1001220647,Final AB,,,014,20130723,Above Ground Municipal,Surrey,7800-0139-00,C,In Service,,Dry Detention Pond,2001
170,,,,20111115,1001220603,Final AB,,,124,20130723,Above Ground Municipal,Surrey,7887-3810,C,In Service,,Dry Detention Pond,1990
171,,,,20111115,1001220587,Final AB,,,024,20130723,Above Ground Municipal,Surrey,9463,C,In Service,,Dry Detention Pond,1979
172,"As per Dec. 21, 2011 Eng ERC",,,20120202,1001359509,,,,,20120313,,Surrey,,C,In Service,,Lake,
173,As Per Enkon Report Feb 2015,,,20111114,1001220104,Final AB,,,097,20150507,,Surrey,,C,In Service,,Lake,2011
174,Updated by SHIM 2009,,,20110511,1001197469,,,,,20120524,Old Yale PS,Surrey,,AO,In Service,,Forebay,
175,,,,20111110,1001219566,,1001219532,Bothwell Pond,035,20120608,Bothwell Pond 2,Surrey,,A,In Service,,Lake,2011
176,,,,20130201,1001566157,,,Northview Golf Course,,20130201,,Surrey,,C,In Service,,Lake,
177,,,,20130201,1001566176,Initial AB,,Brown Road PS,065,20130201,,Private,,A,In Service,,Forebay,
178,,,,20111115,1001220676,Final AB,,,121,20130522,Above Ground Municipal,Surrey,9445,C,In Service,,Dry Detention Pond,1979
179,,,,20111114,1001220220,Final AB,,,136,20130610,,Private,,B,In Service,,Lake,2011
180,,,,20130820,1001699300,Final AB,,,062,20130820,,Surrey,7885-0180,C,In Service,,Dry Detention Pond,1986
181,,,,20100806,1001169319,Final AB,,,110,20131101,Maple St PS Dunsmuir Channel Forebay,Surrey,4810-3020-00,AO,In Service,,Forebay,2013
182,,,,20131107,1001717872,Final AB,1001220557,9932 127A St,020,20131107,Robson Park Det. Pond D,Surrey,4801-6010-00,B,In Service,,Lake,2010
183,,,,20131106,1001220558,Final AB,,9950 126 St,020,20131107,Robson Park Det. Pond B,Surrey,4801-6010-00,A,In Service,,Lake,2010
184,,,,20131107,1001717867,Final AB,,,020,20131107,Robson Park Pool B1,Surrey,4801-6010-00,A,In Service,,Lake,2010
185,,,,20131107,1001717871,Final AB,,,020,20131107,Robson Park Pool B2,Surrey,4801-6010-00,B,In Service,,Lake,2010
186,,,,20131107,1001220557,Final AB,,9932 127A St,020,20131107,Robson Park Det. Pond C,Surrey,4801-6010-00,B,In Service,,Lake,2010
187,Robson Park,,,20131106,1001220559,Final AB,,12576 100 Ave,020,20131107,Robson Park Det. Pond A,Surrey,4801-6010-00,A,In Service,,Lake,2010
188,,,,20111114,1001220196,Final AB,,,119,20131112,25th Ave Ponds,Surrey,,A,In Service,,Lake,2011
189,,,,20111115,1001220611,Final AB,,,042,20140717,Above Ground Municipal,Surrey,A505,B,In Service,,Dry Detention Pond,1985
190,Rain Garden,,,20120201,1001359448,Final AB,,Tynehead Bridge Pathway,025,20120201,,Surrey,3809-6090-00,C,In Service,,Dry Detention Pond,2011
191,Rain Garden,,,20120201,1001359453,Final AB,,Tynehead Bridge Pathway,025,20120201,,Surrey,3809-6090-00,C,In Service,,Dry Detention Pond,2011
192,,,,20161206,1001899220,Final AB,,,125,20161206,,Private,,,In Service,,Dry Detention Pond,1981
193,,,,20120403,1001407004,,,,,20120403,,Private,,A,In Service,,Lake,
194,,,,20120403,1001407005,,,,,20120403,,Private,,A,In Service,,Lake,
195,,,,20101130,1001183436,Final AB,,Northview GC,065,20130206,,Private,,C,In Service,,Lake,
196,,,,20111114,1001220191,Final AB,,,117,,,Surrey,,B,In Service,,Lake,2011
197,,,,20120412,1001407973,Final AB,,,087,20120413,Kwantlen University Wetland,Surrey,7801-0079-00,B,In Service,,Wetlands,2004
198,,,,20111114,1001220195,Final AB,,,119,20111114,25th Ave Ponds,Surrey,,A,In Service,,Lake,2011
199,,,,20111114,1001220197,Final AB,,,119,20111114,,Private,,B,In Service,,Lake,2011
200,,,,20111114,1001220161,Final AB,,,108,,,Surrey,,AO,In Service,,Lake,2011
201,,,,20111115,1001220685,Final AB,,,122,20130129,Above Ground Municipal,Surrey,A440,C,In Service,,Dry Detention Pond,1980
202,,,,20111115,1001220464,Final AB,,15245 80 Ave,044,20111115,Above Ground Municipal DP,Surrey,7888-0442,C,In Service,,Dry Detention Pond,1986
203,,,,20130121,1001564090,,,,106,20130121,,Private,,C,In Service,,Lake,
204,,,,20140428,1001744151,,,,034,20140428,,Private,,C,In Service,,Wet Detention Pond,
205,"On ""City Road Lot""",,,20111115,1001220566,Final AB,,6740 176 St,067,20111115,Above Ground Private,Provincial,MOTH 71101-2005,B,In Service,,Wet Detention Pond,2007
206,,,,20111115,1001220686,Final AB,,,122,20130129,Above Ground Municipal,Surrey,A440,C,In Service,,Other,1981
207,,,,20111115,1001220572,Final AB,,15350 16A Ave,124,20111115,Above Ground Private DP,Private,7885-5220,C,In Service,,Dry Detention Pond,1990
208,,,,20130204,1001566282,,,,075,20130204,64 Ave PS,Surrey,,A,In Service,,Forebay,
209,Updated to SHIM 2011,,,20120514,1001412387,,,,038,20120514,,Surrey,,C,In Service,,Wetlands,
210,,,,20120514,1001412505,,,,077,20120514,,Surrey,,C,In Service,,Lake,
211,,,,20111115,1001220717,Final AB,,,077,20120514,Above Ground Municipal,Surrey,99029,C,In Service,,Lake,2006
212,,,,20111115,1001220718,Final AB,,,077,20120514,Above Ground Municipal,Surrey,99029,C,In Service,,Lake,2006
213,Updated to SHIM 2011,,,20111110,1001219529,Final AB,,9034 187 St,038,20120514,Private Pond,Private,,B,In Service,,Wetlands,2011
214,Updated to SHIM 2011,,,20111110,1001219524,Final AB,,8908 192 St,039,20120514,Bartesko Pond,Private,,A,In Service,,Lake,2011
215,,,,20101130,1001183391,Final AB,,Northview GC,065,20130207,,Private,,C,In Service,,Wet Detention Pond,
216,,,,20140325,1001736779,Final AB,,,035,20140325,,Surrey,7888-0220-00,C,In Service,,Dry Detention Pond,1990
217,,,,20140321,1001736558,Final AB,,,,20140321,,Surrey,7887-0431-00,C,In Service,,Lake,1988
218,,,,20140321,1001736557,Final AB,,,,20140321,,Surrey,7888-0071-00,C,In Service,,Lake,1989
219,"As Per Apr 20, 2011 Engineering ERC",,,20110519,1001198245,,,,137,20110519,South Alder Greenhouses,Surrey,,C,In Service,,Lake,2011
220,,,,20110519,1001198301,,,,,20110519,,Private,,B,In Service,,Lake,
221,Updated by SHIM 2007 Man Made Pool,,,20120604,1001414620,,,,,20120604,,Surrey,,A,In Service,,Lake,
222,,,,20111114,1001219719,Final AB,,5382 Coulthard Pl,081,20111114,Private DPs,Private,,B,In Service,,Wetlands,
223,,,,20111114,1001219720,Final AB,,5382 Coulthard Pl,081,20111114,Private DPs,Private,,B,In Service,,Wetlands,
224,,,,20111114,1001219721,Final AB,,5382 Coulthard Pl,081,20111114,Private DPs,Private,,B,In Service,,Wetlands,
225,,,,20111114,1001219723,Final AB,,5382 Coulthard Pl,081,20111114,Private DPs,Private,,B,In Service,,Wetlands,
226,,,,20140912,1001780684,Initial AB,,,,20140912,,Surrey,7810-0301-00,,In Service,,Lake,2014
227,Sulivan Park,,,20111114,1001219911,Final AB,,62A Ave & 153 St,074,,Sullivan Pond,Surrey,,B,In Service,,Lake,2011
228,,,,20120611,1001415436,,,,026,20120611,Tynehead Hatchery,Private,,A,In Service,,Lake,
229,,,,20120611,1001415437,,,,026,20120611,Tynehead Hatchery,Private,,A,In Service,,Lake,
230,NE of Serpentine Sea Dam,,,20111114,1001219909,Final AB,,14630 48 Ave,093,,Farmland Pond,Private,,B,In Service,,Lake,2011
231,,,,20111114,1001219910,Final AB,,7092 152 St,064,,Drainage Pond,Private,,B,In Service,,Lake,2011
232,Sulivan Park,,,20111114,1001219912,Final AB,1001219911,62A Ave & 153 St,074,,Sullivan Pond,Surrey,,B,In Service,,Lake,2011
233,,,,20120612,1001415596,,,,025,20120612,,Surrey,,A,In Service,,Lake,
234,7898-0293-00,,,20111114,1001219914,Final AB,,13501 72 Ave,051,,Detention Pond,Private,,C,In Service,,Lake,2000
235,Det Pond,,,20140402,1001739145,Final AB,,,044,20140402,,Surrey,A-467,C,In Service,,Dry Detention Pond,1982
236,,,,20110929,1001214486,Final AB,,Sullivan Heights Park,073,20140407,Sullivan Heights DP,Surrey,4804-6030-00,B,In Service,,Lake,2008
237,,,,20140409,1001740692,,,,015,20140409,,Surrey,,C,In Service,,Lake,
238,NE of Serpentine Sea Dam,,,20111114,1001219918,Final AB,,14630 48 Ave,093,,Farmland Pond,Private,,B,In Service,,Lake,2011
239,NE of Serpentine Sea Dam,,,20111114,1001219919,Final AB,,14630 48 Ave,093,,Farmland Pond,Private,,B,In Service,,Lake,2011
240,SW of Serpentine Sea Dam,,,20111114,1001219920,Final AB,,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
241,Updated by SHIM 2005,,,20111115,1001220473,Final AB,,Guildford Heights Park,024,20120613,Guildford Lake,Surrey,4899-062,A,In Service,,Lake,2002
242,SW of Serpentine Sea Dam,,,20111114,1001219922,Final AB,,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
243,Detention Pond,,,20111115,1001220657,Final AB,,,078,20140910,Above Ground Municipal,Surrey,7887-0563-00,C,In Service,,Dry Detention Pond,1990
244,Updated by SHIM ERC 2011,,,20110629,1001203162,,,Guildford Golf Course,,20120619,,Surrey,,B,In Service,,Lake,
245,Updated by SHIM ERC 2011,,,20110629,1001203163,,,Guildford Golf Course,,20120619,,Surrey,,B,In Service,,Lake,
246,Detention Pond,,,20111115,1001220667,Final AB,,,079,20141117,Above Ground Municipal,Surrey,A-428,C,In Service,,Lake,1982
247,Updated by SHIM 2006,,,20120625,1001416535,,,,,20120628,,Private,,A,In Service,,Lake,
248,,,,20120410,1001407606,,,,084,20120410,48 Avenue P.S.,Surrey,,AO,In Service,,Forebay,
249,,,,20120410,1001407607,,,,094,20120410,40 Avenue P.S.,Surrey,,AO,In Service,,Forebay,
250,At Driving Range,,,20111114,1001219908,Final AB,1001219907,5228 KGB,083,20120417,Golf Course Pond,Private,,AO,In Service,,Lake,2011
251,,,,20120417,1001408276,,,,093,20120417,,Private,,B,In Service,,Lake,
252,,,,20120417,1001408274,,,,093,20120417,,Private,,B,In Service,,Lake,
253,,,,20111103,1001217918,,,,114,20150929,Grandview Detention Pond B1,Private,,B,In Service,,Lake,
254,,,,20120417,1001408275,,,,093,20120417,,Private,,B,In Service,,Lake,
255,Updated by SHIM 2006,,,20120625,1001416538,,,,,20120628,,Private,,A,In Service,,Lake,
256,,,,20111115,1001220543,,,11525 148A St,003,20160401,,Provincial,,A,In Service,,Wet Detention Pond,
257,Updated by SHIM 2007,,,20120531,1001414307,,,,023,20120531,,Surrey,,A,In Service,,Wetlands,
258,Updated by SHIM 2007,,,20110728,1001205211,,,,,20120531,Green Timbers Lake,Surrey,,A,In Service,,Lake,
259,Updated by SHIM 2007,,,20111110,1001219513,Final AB,,8418 144 St,043,20120531,Enver Crk Pond East,Surrey,,A,In Service,,Lake,2011
260,,,,20111013,1001215758,,,13568 Crescent Rd Backyard,101,20120531,Chantrell Lakes,Private,,A,In Service,,Lake,2001
261,,,,20111115,1001220550,,,14828 116 Ave,003,20160401,,Provincial,,A,In Service,,Wet Detention Pond,
262,,,,20160401,1001867893,,,,009,20160401,,Surrey,,A,In Service,,Wet Detention Pond,
263,,,,20121024,1001557892,,,,089,20121024,,Surrey,,A,In Service,,Lake,
264,,,,20120605,1001415003,,,,064,20120605,,Private,,C,In Service,,Lake,
265,,,,20121024,1001557893,,,,089,20121024,,Surrey,,A,In Service,,Lake,
266,,,,20111114,1001220146,Final AB,,,103,20130326,,Private,,AO,In Service,,Lake,2011
267,,,,20111114,1001220216,Final AB,,,126,20130327,Private Ponds,Private,,C,In Service,,Lake,2011
268,Updated by SHIM 2006,,,20120625,1001416533,,,,,20120628,,Private,,A,In Service,,Lake,
269,,,,20120622,1001416397,Final AB,,,073,20120628,,Surrey,7802-0392-00,C,In Service,,Wetlands,2006
270,Archibald DP,,,20111115,1001220463,Final AB,,13859 62 Ave,072,20120628,Above Ground Municipal DP,Surrey,4898-6070-00,B,In Service,,Lake,2002
271,Updated to SHIM 2011,,,20111110,1001219534,Final AB,,18933 86 Ave,048,20120511,Private Pond,Private,,A,In Service,,Lake,2011
272,Updated to SHIM 2011,,,20120511,1001412230,,,,,20120511,,Surrey,,A,In Service,,Lake,
273,Updated to SHIM 2011,,,20120511,1001412232,,,,,20120511,,Surrey,,A,In Service,,Lake,
274,Updated by SHIM 2009,,,20111115,1001220592,Final AB,,,019,20120518,Above Ground Municipal,Surrey,7801-0267-00,A,In Service,,Lake,2004
275,Updated by SHIM 2009,,,20120522,1001413627,,,,019,20120522,Scott Crk,Surrey,,A,In Service,,Lake,
276,Updated by SHIM 2009,,,20120522,1001413654,,,,019,20120522,,Surrey,,A,In Service,,Lake,
277,,,,20120522,1001413657,,,,019,20120522,,Surrey,,A,In Service,,Lake,
278,,,,20111115,1001220699,Final AB,,,030,20140430,Above Ground Municipal,Surrey,A-363,C,In Service,,Dry Detention Pond,1983
279,,,,20111115,1001220651,Final AB,,,023,20140509,Above Ground Municipal,Surrey,7884-2140-00,C,In Service,,Dry Detention Pond,1986
280,,,,20111115,1001220652,Final AB,,,023,20140509,Above Ground Municipal,Surrey,A-478,C,In Service,,Dry Detention Pond,1982
281,,,,20111115,1001220654,Final AB,,,023,20140509,Above Ground Municipal,Surrey,A-419,C,In Service,,Dry Detention Pond,1983
282,,,,20140509,1001748104,,,,023,20140509,,Private,,,In Service,,Lake,
283,Detention Pond,,,20111115,1001220624,Final AB,,,071,20150924,Above Ground Municipal,Surrey,7882-0140-00,C,In Service,,Dry Detention Pond,1986
284,,,,20111114,1001219749,Final AB,,NE of Colebrook Park,081,20111114,Farmland Ponds,Private,,C,In Service,,Other,2011
285,,,,20111114,1001219750,Final AB,,NE of Colebrook Park,081,20111114,Farmland Ponds,Private,,C,In Service,,Other,2011
286,,,,20111114,1001219751,Final AB,,NE of Colebrook Park,081,20111114,Farmland Ponds,Private,,C,In Service,,Other,2011
287,,,,20111115,1001220637,Final AB,,ROW: 95A Ave & 155A St,034,20140428,Detention Ponds,Surrey,A-158,C,In Service,,Dry Detention Pond,1989
288,,,,20111115,1001220634,Final AB,,ROW: 95A Ave & 155A St,034,20140428,Detention Ponds,Surrey,A-158,C,In Service,,Dry Detention Pond,1987
289,,,,20111115,1001220698,Final AB,,,030,20140429,Above Ground Municipal,Surrey,A-375,C,In Service,,Dry Detention Pond,1981
290,,,,20111115,1001220633,Final AB,,ROW: 95A Ave & 155A St,034,20140428,Detention Ponds,Surrey,A-158,C,In Service,,Dry Detention Pond,1996
291,Updated to SHIM 2011,,,20111110,1001219558,Final AB,,18969 76 Ave Backyard,058,20120508,West Clayton Crk Pond,Private,,B,In Service,,Lake,2011
292,Updated by SHIM ERC 2011,,,20110629,1001203167,,,Guildford Golf Course,053,20120619,Golf Course Pond,Private,,B,In Service,,Lake,
293,Updated by SHIM ERC 2011,,,20110629,1001203168,,,,,20120619,,Private,,B,In Service,,Lake,
294,,,,20120508,1001412075,,,,,20120508,,Private,,B,In Service,,Lake,
295,Updated by SHIM ERC 2011,,,20110629,1001203169,,,,,20120619,Golf Course Lake,Private,,B,In Service,,Lake,
296,Updated by SHIM ERC 2011,,,20110629,1001203170,,,,,20120619,Golf Course Lake,Private,,B,In Service,,Lake,
297,,,,20101130,1001183434,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
298,,,,20101130,1001183415,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
299,,,,20100705,1001166269,Final AB,,,146,20100705,Peace Portal GC,Private,,C,In Service,,Wet Detention Pond,
300,,,,20101130,1001183395,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
301,,,,20101122,1001182629,Final AB,,,,20101123,,Surrey,,B,In Service,,Lake,
302,Updated by SHIM ERC 2011,,,20111110,1001219483,,,Golf Course,043,20120619,Hole #? Pond,Private,,B,In Service,,Lake,
303,SW of Serpentine Sea Dam,,,20111114,1001220088,Final AB,1001220076,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
304,Updated by SHIM ERC 2011,,,20120130,1001359005,Initial AB,,North of Surrey Lake,,20120619,Water Hole,Private,,B,In Service,,Lake,
305,Updated by SHIM ERC 2011,,,20120605,1001415010,,,Golf Course,054,20120619,,Private,,B,In Service,,Lake,
306,Elgin Heritage Park,,,20100728,1001168651,Final AB,,13941 Crescent Rd,102,20150112,Above Ground Municipal DP,Surrey,4898-3170-00,A,In Service,,Lake,2002
307,SW of Serpentine Sea Dam,,,20111114,1001220092,Final AB,1001220080,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
308,"North of CNR, Surrey Bend Park",,,20111110,1001219525,Final AB,,17180 108 Ave,016,20150112,Centre Crk Wetland,Surrey,,A,In Service,,Wetlands,2011
309,SW of Serpentine Sea Dam,,,20111114,1001220094,Final AB,1001220082,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
310,SW of Serpentine Sea Dam,,,20111114,1001220095,Final AB,1001220083,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
311,Golf Course Lakes,,,20110628,1001202867,EC,,Morgan Crk Way @ Canterbury Dr ,,20111103,Titman Lake,Surrey,,A,In Service,,Lake,1995
312,,,,20111025,1001216947,Final AB,,,,20111025,Cougar Creek Pond East North Cell,Surrey,4897-603,A,In Service,,Lake,2001
313,Updated by SHIM 2010,,,20120516,1001413077,,,,067,20120516,,Surrey,,C,In Service,,Dry Detention Pond,
314,Updated by SHIM 2010,,,20111114,1001219694,Final AB,,,067,20120516,,Private,,A,In Service,,Lake,2011
315,,,,20120516,1001413076,,,,067,20120516,,Surrey,,A,In Service,,Wetlands,
316,,,,20111115,1001220643,Final AB,,,123,20120601,Southmere Village Park,Surrey,9171,C,In Service,,Lake,1980
317,,,,20111115,1001220642,Final AB,,,123,20120601,Southmere Village Park,Surrey,9171,C,In Service,,Lake,1980
318,,,,20171012,1001898456,Final AB,,11530blk @ 14870blk,003,20171012,East Bon Accord Creek,Surrey,4810-3130-00,A,In Service,,Wet Detention Pond,2017
319,Updated by SHIM 2009,,,20111114,1001219942,Final AB,,12499 106A Ave,010,20120523,Ditch Pond,Private,,AO,In Service,,Lake,2011
320,Golf Course Lakes,,,20090313,1001084532,,,,,20130411,,Surrey,,A,In Service,,Lake,
321,Golf Course Lakes,,,20101119,1001182436,Final AB,,,105,20130411,,Surrey,,C,In Service,,Wet Detention Pond,
322,Golf Course Lakes,,,20101119,1001182437,Final AB,,,105,20130411,,Surrey,,C,In Service,,Wet Detention Pond,
323,,,,20150722,1001831899,Final AB,,8085 136A St,042,20150722,,Surrey,7800-0054-00,C,In Service,,Dry Detention Pond,2001
324,"Fraser Heights Park, Hjorth Crk",,,20111115,1001220465,Final AB,,10406 Fraserglen Dr,015,20160502,Above Ground Municipal DP,Surrey,7881-256,C,In Service,,Lake,1981
325,,,,20150424,1001819830,Final AB,,,003,20160502,,Provincial,Gateway NB,A,In Service,,Wet Detention Pond,2015
326,,,,20111114,1001220174,Final AB,,,115,,,Surrey,,B,In Service,,Lake,2011
327,,,,20111114,1001220176,Final AB,,,117,20111114,Laura Ponds,Private,,A,In Service,,Lake,2011
328,,,,20111114,1001220177,Final AB,,,117,20111114,Lower Vandrishe Lake,Surrey,,A,In Service,,Lake,2011
329,,,,20111114,1001220178,Final AB,,,117,20111114,Breaks Lake,Surrey,,A,In Service,,Lake,2011
330,,,,20111114,1001220180,Final AB,,,117,20111114,Upper Erickson Pond,Surrey,,A,In Service,,Lake,2011
