,COMMENTS,CONDITION,CONDITIONDATE,CRE_DATE,FACILITYID,GIS_ENTRY_STAGE,LEGACYID,LOCATION,MAP_NO,MOD_DATE,NAME,OWNER,PROJECT_NO,SENSITIVITY,STATUS,WARRANTYDATE,WATER_BODY_TYPE,YR
505,SW of Serpentine Sea Dam,,,20111114,1001220099,Final AB,1001220087,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
506,,,,20111114,1001220100,Final AB,,,099,,,Surrey,,B,In Service,,Lake,2011
507,Elevation 40.29,,,20130528,1001597908,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3.4,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
508,Elevation 41.01,,,20130528,1001597909,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3.5,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
509,,,,20130528,1001597912,Final AB,,17330blk 96 Ave,026,20140502,Bioswale No 4,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
510,Elevation 51.52,,,20130529,1001597989,Final AB,,17390blk 96 Ave,026,20140502,Biopond No 5,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
511,Elevation 52.46,,,20130529,1001598004,Final AB,,17410blk 96 Ave,026,20140502,Biopond No 6,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
512,Elevation 53.39,,,20130529,1001598023,Final AB,,17430blk 96 Ave,026,20140502,Biopond No 7,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
513,,,,20130606,1001598975,Final AB,,,121,20140502,,Surrey,9536,C,In Service,,Dry Detention Pond,1980
514,,,,20130802,1001607989,,,,097,20140502,,Surrey,,A,In Service,,Forebay,
515,,,,20140321,1001736560,Final AB,,,035,20140502,,Surrey,7888-0070-00,C,In Service,,Dry Detention Pond,1990
516,,,,20140505,1001746100,Final AB,,,112,20140505,Chantrell Detention Pond,Surrey,4898-6060-00,A,In Service,,Lake,2014
517,,,,20111115,1001220582,Final AB,,,033,20140506,Above Ground Municipal,Surrey,9427,C,In Service,,Dry Detention Pond,1979
518,,,,20130207,1001566801,Initial AB,,Northview Golf Course,065,20140502,,Private,,C,In Service,,Wet Detention Pond,
519,Det. Pond,,,20140506,1001746547,Final AB,,,033,20140506,,Surrey,A364,,In Service,,Lake,1981
520,,,,20111115,1001220609,Final AB,,,042,20140507,Above Ground Municipal,Surrey,7886-0459-00,C,In Service,,Other,1991
521,Elevation 14.14,,,20130528,1001597881,Final AB,,17100blk 96 Ave,026,20140502,Biopond No 1,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
522,Elevation 28.88,,,20130528,1001597883,Final AB,,16970blk 96 Ave,026,20140502,Biopond No 2,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
523,,,,20130528,1001597904,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
524,Elevation 38.05,,,20130528,1001597905,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3.1,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
525,Elevation 38.85,,,20130528,1001597906,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3.2,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
526,Elevation 39.57,,,20130528,1001597907,Final AB,,17130blk 96 Ave,026,20140502,Biopond No 3.3,Surrey,1707-3180-00,B,In Service,,Dry Detention Pond,2012
527,Hazelmere GC,,,20100708,1001166778,Final AB,,,147,20100708,,Private,,A,In Service,,Lake,
528,Hazelmere GC,,,20100708,1001166777,Final AB,,,147,20100708,,Private,,C,In Service,,Wet Detention Pond,
529,,,,20101130,1001183442,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
530,Hazelmere GC,,,20100708,1001166780,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
531,,,,20100708,1001166772,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
532,Hazelmere GC,,,20100708,1001166784,Final AB,,,147,20100708,,Private,,C,In Service,,Wet Detention Pond,
533,Hazelmere GC,,,20100708,1001166786,Final AB,,,147,20100708,,Private,,C,In Service,,Wet Detention Pond,
534,,,,20100721,1001168065,Final AB,,,136,20100721,,Private,,C,In Service,,Wet Detention Pond,
535,,,,20101130,1001183454,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
536,,,,20101130,1001183453,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
537,,,,20100708,1001166761,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
538,,,,20111115,1001220690,Final AB,,,113,20130723,Above Ground Municipal,Surrey,7888-0020,C,In Service,,Dry Detention Pond,1990
539,,,,20101130,1001183388,Final AB,,Northview GC,065,20101130,,Private,,A,In Service,,Lake,
540,,,,20101130,1001183398,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
541,Hazelmere GC,,,20100708,1001166788,Final AB,,,147,20100708,,Private,,C,In Service,,Wet Detention Pond,
542,,,,20100708,1001166792,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
543,,,,20101130,1001183389,Final AB,,Northview GC,065,20101130,,Private,,A,In Service,,Lake,
544,Hazelmere GC,,,20100708,1001166782,Final AB,,,147,20100708,,Private,,C,In Service,,Wet Detention Pond,
545,,,,20111115,1001220614,Final AB,,,043,20130723,Above Ground Municipal,Surrey,A-531,C,In Service,,Dry Detention Pond,1982
546,,,,20111114,1001220187,Final AB,,,117,,,Surrey,,B,In Service,,Lake,2011
547,,,,20111114,1001220188,Final AB,,,117,,,Surrey,,A,In Service,,Lake,2011
548,,,,20111114,1001220189,Final AB,,,117,,,Surrey,,A,In Service,,Lake,2011
549,,,,20111115,1001220602,Final AB,,,124,20130723,Above Ground Municipal,Surrey,7883-038,C,In Service,,Dry Detention Pond,1984
550,,,,20111115,1001220629,Final AB,,,025,20130723,Above Ground Municipal,Surrey,7801-0194-00,C,In Service,,Dry Detention Pond,2003
551,,,,20110519,1001198295,,,,,20120130,Private Pond,Private,,B,In Service,,Lake,
552,,,,20111115,1001220604,Final AB,,,129,20120130,Above Ground Municipal,Surrey,4805-6010-00,C,In Service,,Dry Detention Pond,2006
553,,,,20111115,1001220610,Final AB,,,042,20140507,Above Ground Municipal,Surrey,7886-0459-00,C,In Service,,Other,1991
554,Updated by SHIM 2009,,,20100827,1001171252,Final AB,,,000,20140507,Pattullo PS,Surrey,4516,A,In Service,,Forebay,1980
555,,,,20140507,1001747322,,,,022,20140507,,Private,,,In Service,,Lake,
556,,,,20100708,1001166770,Final AB,,,147,20100708,,Private,,B,In Service,,Wet Detention Pond,
557,,,,20100708,1001166769,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
558,,,,20101130,1001183412,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
559,,,,20100706,1001166442,Final AB,,,146,20100706,,Private,,B,In Service,,Dry Detention Pond,
560,,,,20101130,1001183420,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
561,,,,20101130,1001183394,Final AB,,Northview GC,065,20101130,,Private,,C,In Service,,Wet Detention Pond,
562,,,,20100708,1001166773,Final AB,,,147,20100708,,Private,,B,In Service,,Lake,
563,"As per East Fraser Heights Env. Study June, 2015",,,20111110,1001219531,Final AB,,9999 179 St,027,20151013,Lyncean Pond North,Private,,B,In Service,,Lake,2011
564,,,,20110629,1001203165,,,Guildford Golf Course,,20120606,,Surrey,,B,In Service,,Lake,
565,Updated to SHIM 2006,,,20120629,1001416870,,,,063,20120629,,Surrey,,A,In Service,,Wetlands,
566,Updated to SHIM 2006,,,20120629,1001416869,,,,063,20120629,,Surrey,,A,In Service,,Wetlands,
567,,,,20120629,1001416877,,,,063,20120629,,Surrey,,A,In Service,,Wetlands,
568,,,,20120629,1001416874,,,,063,20120629,,Surrey,,A,In Service,,Wetlands,
569,,,,20111115,1001220576,Final AB,,,063,20120629,Above Ground Municipal,Surrey,7898-0110-00,C,In Service,,Lake,1999
570,,,,20101130,1001183392,Final AB,,Northview GC,065,20130207,,Private,,C,In Service,,Wet Detention Pond,
571,,,,20111115,1001220588,Final AB,,,043,20140507,Above Ground Municipal,Surrey,7882-2120-00,C,In Service,,Dry Detention Pond,1984
572,,,,20111115,1001220653,Final AB,,,023,20140508,Above Ground Municipal,Surrey,A-032,C,In Service,,Dry Detention Pond,1980
573,Updated by SHIM 2007,,,20110629,1001203171,,,,,20120606,Surrey Lake,Surrey,4800-4010-00,A,In Service,,Lake,2001
574,Utility ROW,,,20111114,1001219852,Final AB,,12586 80 Ave,050,,Drainage Pond,Surrey,,C,In Service,,Wet Detention Pond,2011
575,,,,20111114,1001220257,Final AB,,,137,20111114,Private Ponds,Surrey,,B,In Service,,Lake,2011
576,,,,20110607,1001200236,,,,146,20111114,,Private,,B,In Service,,Lake,
577,,,,20110607,1001200237,,,,146,20111114,,Private,,B,In Service,,Lake,
578,,,,20110607,1001200238,,,,146,20111114,,Private,,B,In Service,,Lake,
579,"As Per July 20, 2011 Engineering ERC",,,20111114,1001219709,Final AB,,,068,20111114,,Private,,B,In Service,,Lake,2011
580,Guildford Golf Course,,,20111115,1001220470,Final AB,,7929 152 St,053,20120606,Above Ground Municipal DP,Surrey,7899-0172-00,B,In Service,,Lake,2000
581,,,,20111108,1001218427,Final AB,,8022 146 St,043,20120606,Bear Crk Side Pond,Surrey,,A,In Service,,Lake,
582,,,,20111110,1001219480,Final AB,1001218427,8022 146 St,043,20120606,Bear Crk Side Pond,Surrey,,C,In Service,,Lake,
583,,,,20120412,1001407989,,,,097,20120606,,Private,,C,In Service,,Lake,
584,,,,20160223,1001861209,Final AB,,,026,20160224,,Provincial,SFPR Seg. F1,AO,In Service,,Wet Detention Pond,2013
585,,,,20111114,1001220160,Final AB,,Chantrell Park ,112,20120315,Chantrell DP North,Surrey,4895-602,A,In Service,,Lake,1995
586,,,,20111110,1001219671,Final AB,,,059,20120320,Private Pond,Private,,C,In Service,,Lake,2011
587,,,,20111114,1001219703,Final AB,,,056,20120320,,Private,,AO,In Service,,Forebay,2011
588,,,,20111114,1001220186,Final AB,,,117,20120402,Laura Ponds,Private,,A,In Service,,Lake,2011
589,Updated to SHIM 2011,,,20120509,1001412081,,,,048,20120509,South Latimer Crk,Surrey,,A,In Service,,Wetlands,
590,Updated to SHIM 2011,,,20120509,1001412080,,,,,20120509,,Surrey,,B,In Service,,Lake,
591,Updated to SHIM 2011,,,20111114,1001219697,Final AB,,,048,20120509,,Private,,A,In Service,,Lake,2011
592,Updated to SHIM 2011,,,20111114,1001219701,Final AB,,,049,20120509,,Private,,B,In Service,,Lake,2011
593,Updated to SHIM 2011,,,20120509,1001412082,,,,048,20120509,,Surrey,,C,In Service,,Wetlands,
594,,,,20111114,1001219702,Final AB,,,049,20120509,,Private,,A,In Service,,Lake,2011
595,Updated to SHIM 2011,,,20120509,1001412095,,,,048,20120509,,Surrey,,A,In Service,,Wetlands,
596,,,,20120509,1001412076,,,,,20120509,,Surrey,,B,In Service,,Lake,
597,Updated to SHIM 2011,,,20111114,1001219698,Final AB,,,049,20120509,,Private,,B,In Service,,Lake,2011
598,,,,20111115,1001220579,Final AB,,,112,20130723,Above Ground Municipal,Surrey,9444,C,In Service,,Dry Detention Pond,1980
599,,,,20111115,1001220586,Final AB,,,041,20130723,Above Ground Municipal,Surrey,4898-605,C,In Service,,Dry Detention Pond,1999
600,,,,20111115,1001220575,Final AB,,,063,20130723,Above Ground Municipal,Surrey,7801-0135-00,B,In Service,,Wetlands,2003
601,,,,20111115,1001220691,Final AB,,,135,20130723,Above Ground Municipal,Surrey,A166,C,In Service,,Dry Detention Pond,1981
602,,,,20111115,1001220621,Final AB,,,045,20130723,Above Ground Municipal,Surrey,7893-0064-00,C,In Service,,Dry Detention Pond,2000
603,,,,20111115,1001220577,Final AB,,,112,20130723,Above Ground Municipal,Surrey,7887-3087,C,In Service,,Dry Detention Pond,1990
604,,,,20111115,1001220704,,,,050,20130723,Above Ground Municipal,Surrey,9550,C,In Service,,Dry Detention Pond,1980
605,,,,20111115,1001220574,Final AB,,,041,20130723,Above Ground Municipal,Surrey,5097-134,C,In Service,,Dry Detention Pond,1999
606,,,,20111115,1001220692,Final AB,,,135,20130723,Above Ground Municipal,Surrey,A387,C,In Service,,Dry Detention Pond,1983
607,,,,20111115,1001220694,Final AB,,,135,20130723,Above Ground Municipal,Surrey,A558,C,In Service,,Dry Detention Pond,1983
608,Detention Pond,,,20111115,1001220659,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7886-0680-00,C,In Service,,Dry Detention Pond,1990
609,Detention Pond,,,20140721,1001756697,Final AB,,,052,20140722,,Surrey,3486,,In Service,,Lake,1979
610,Detention Pond,,,20140721,1001756749,Final AB,,,,20140722,,Surrey,9462,,In Service,,Lake,1980
611,Detention Pond,,,20140722,1001757161,Final AB,,,,20140722,,Surrey,A-531,,In Service,,Lake,1982
612,Detention Pond,,,20111115,1001220663,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7886-0442-00,C,In Service,,Dry Detention Pond,1987
613,Detention Pond,,,20140722,1001757130,Final AB,,,,20140722,,Surrey,7881-3910-00,,In Service,,Lake,1986
614,Detention Pond,,,20140722,1001756909,Final AB,,,,20140722,,Surrey,7886-4892-00,,In Service,,Lake,1988
615,Detention Pond,,,20140722,1001757168,Final AB,,,,20140722,,Surrey,A-531,,In Service,,Lake,1982
616,Detention Pond,,,20111115,1001220615,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7886-0347-00,C,In Service,,Dry Detention Pond,1988
617,Detention Pond,,,20111115,1001220665,Final AB,,,078,20140723,Above Ground Municipal,Surrey,D-1301,C,In Service,,Dry Detention Pond,1990
618,,,,20140723,1001757175,Final AB,,,061,20140723,,Surrey,A-417,,In Service,,Lake,1983
619,,,,20111115,1001220600,Final AB,,,071,20140722,Above Ground Municipal,Surrey,A-205,C,In Service,,Dry Detention Pond,1981
620,Detention Pond,,,20140703,1001755220,Final AB,,,061,20140723,,Surrey,9187,,In Service,,Lake,1979
621,Detention Pond,,,20140723,1001757210,Final AB,,,061,20140723,,Surrey,7881-0030-00,,In Service,,Lake,1984
622,,,,20111115,1001220596,Final AB,,,061,20140723,Above Ground Municipal,Surrey,A-389,C,In Service,,Dry Detention Pond,1982
623,Detention Pond,,,20140722,1001757101,Final AB,,,,20140722,,Surrey,7882-1920-00,,In Service,,Lake,1984
624,Detention Pond,,,20111115,1001220662,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7887-0139-00,C,In Service,,Dry Detention Pond,1989
625,Detention Pond,,,20111115,1001220664,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7886-0340-00,C,In Service,,Dry Detention Pond,1988
626,Detention Pond,,,20111115,1001220666,Final AB,,,078,20140723,Above Ground Municipal,Surrey,D-1301,C,In Service,,Dry Detention Pond,1990
627,Detention Pond,,,20111115,1001220660,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7888-0574-00,C,In Service,,Dry Detention Pond,1990
628,Detention Pond,,,20140722,1001756956,,,,,20140722,,Surrey,7885-0277-00,,In Service,,Lake,1990
629,Detention Pond,,,20140723,1001757342,Final AB,,,061,20140723,,Surrey,9323,,In Service,,Lake,1979
630,Detention Pond,,,20140723,1001757202,Final AB,,,061,20140723,,Surrey,A-225,,In Service,,Lake,1981
631,Detention Pond,,,20111115,1001220661,Final AB,,,078,20140723,Above Ground Municipal,Surrey,7887-0134-00,C,In Service,,Dry Detention Pond,1988
632,"As per East Fraser Heights Env. Study June, 2015",,,20111110,1001219530,Final AB,,9965 179 St,027,20151013,Lyncean Pond South,Private,,B,In Service,,Lake,2011
633,"As per East Fraser Heights Env. Study June, 2015",,,20151013,1001842145,,,,,20151013,,Surrey,,A,In Service,,Wetlands,
634,"As per East Fraser Heights Env. Study June, 2015",,,20151013,1001842159,,,,,20151013,,Surrey,,B,In Service,,Wet Detention Pond,
635,,,,20111115,1001220608,Final AB,,,032,20140514,Above Ground Municipal,Surrey,7887-0523-00,C,In Service,,Dry Detention Pond,1990
636,,,,20111115,1001220606,Final AB,,,032,20140515,Above Ground Municipal,Surrey,7887-0439-00,C,In Service,,Dry Detention Pond,1990
637,,,,20111115,1001220607,Final AB,,,032,20140514,Above Ground Municipal,Surrey,7886-0225-00,C,In Service,,Dry Detention Pond,1988
638,,,,20111115,1001220605,Final AB,,,032,20140515,Above Ground Municipal,Surrey,A420,C,In Service,,Dry Detention Pond,1981
639,,,,20111115,1001220583,Final AB,,,032,20140514,Above Ground Municipal,Surrey,7886-0225-00,C,In Service,,Dry Detention Pond,1988
640,,,,20111115,1001220708,Final AB,,,022,20140523,Above Ground Municipal,Surrey,A-324,C,In Service,,Dry Detention Pond,1983
641,,,,20111115,1001220646,Final AB,,,014,20160426,Above Ground Municipal,Surrey,7887-3361-00,,In Service,,Wet Detention Pond,1987
642,,,,20111114,1001220102,Final AB,,,098,,,Surrey,,B,In Service,,Lake,2011
643,Updated to SHIM 2011,,,20120510,1001412146,,,,049,20140529,,Surrey,,A,In Service,,Wetlands,
644,,,,20111114,1001220106,Final AB,,,098,,Joey Brk,Surrey,,B,In Service,,Lake,2011
645,,,,20111114,1001220107,Final AB,,,098,,Gary Brk,Surrey,,B,In Service,,Lake,2011
646,,,,20111114,1001220108,Final AB,,,098,,Gary Brk,Surrey,,B,In Service,,Lake,2011
647,,,,20111114,1001220109,Final AB,,,098,,,Surrey,,C,In Service,,Lake,2011
648,Updated to SHIM 2011,,,20140529,1001751375,,1001412146,,049,20140529,,Surrey,,A,In Service,,Wetlands,
649,,,,20111110,1001219575,EC,,8425 196 St,049,20140529,Private Pond,Private,,A,In Service,,Lake,2011
650,,,,20111114,1001220133,Final AB,1001220109,,098,,,Surrey,,C,In Service,,Lake,2011
651,Updated to SHIM 2011,,,20111110,1001219571,EC,,Port Kells Park,049,20140529,Port Kells Park Wetland,Private,,A,In Service,,Wetlands,2001
652,,,,20111115,1001220701,Final AB,,,050,20140722,Above Ground Municipal,Surrey,A-249,C,In Service,,Dry Detention Pond,1981
653,,,,20111115,1001220702,Final AB,,,050,20140722,Above Ground Municipal,Surrey,7883-2820-00,C,In Service,,Dry Detention Pond,1986
654,SW of Serpentine Sea Dam,,,20111114,1001220113,Final AB,1001220089,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
655,SW of Serpentine Sea Dam,,,20111114,1001220114,Final AB,1001220090,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
656,SW of Serpentine Sea Dam,,,20111114,1001220115,Final AB,1001220091,"Bounded by Hwy 99, KGB, Serpentine River",092,,Farmland Pond,Private,,A,In Service,,Lake,2011
657,,,,20111115,1001220617,Final AB,,,050,20130723,Above Ground Municipal,Surrey,7884-0780-00,C,In Service,,Dry Detention Pond,1986
658,,,,20111115,1001220616,Final AB,,,050,20130723,Above Ground Municipal,Surrey,7887-0970-00,C,In Service,,Dry Detention Pond,1988
659,,,,20111115,1001220619,Final AB,,,050,20130723,Above Ground Municipal,Surrey,7887-0970-00,C,In Service,,Dry Detention Pond,1988
660,,,,20111115,1001220695,Final AB,,,135,20130723,Above Ground Municipal,Surrey,7883-342,C,In Service,,Dry Detention Pond,1985
661,,,,20111115,1001220697,Final AB,,,021,20130723,Above Ground Municipal,Surrey,7887-3320,C,In Service,,Dry Detention Pond,1990
662,,,,20111115,1001220618,Final AB,,,050,20130723,Above Ground Municipal,Surrey,7885-1620-00,C,In Service,,Dry Detention Pond,1988
663,,,,20111115,1001220693,Final AB,,,135,20130723,Above Ground Municipal,Surrey,A522,B,In Service,,Dry Detention Pond,1984
664,,,,20111114,1001220105,Final AB,,,098,20130723,,Surrey,,B,In Service,,Lake,2011
665,NE of Serpentine Sea Dam,,,20111114,1001219917,Final AB,,14630 48 Ave,093,20131007,Farmland Pond,Private,,B,In Service,,Lake,2011
666,,,,20131105,1001219470,Final AB,,9920 Whalley Blvd,022,20131106,Surrey Centre DP (Quibble Crk),Surrey,4801-6050-00,A,In Service,,Lake,2010
667,,,,20131203,1001720660,,,,146,20131203,,Private,,B,In Service,,Lake,
668,Private Detention for Greenhouses,,,20131204,1001720698,,,,138,20131204,,Private,,C,In Service,,Lake,
669,Private Detention for Greenhouses,,,20131204,1001720699,,,,138,20131204,,Private,,C,In Service,,Lake,
670,,,,20170411,1001926484,Initial AB,,,062,20170418,Newton Town Centre Detention Pond,Surrey,4811-6010-00,B,In Service,,Wet Detention Pond,2016
671,,,,20170418,1001927112,Final AB,,,131,20170418,,Surrey,3822,C,In Service,,Dry Detention Pond,1980
672,,,,20131112,1001718312,Final AB,,S of 26 Ave & E of 192 St,119,20140922,,Surrey,4812-9130-00,A,In Service,,Lake,2014
