,ADDRESS,COLLECTION_DAY,COMPLEX_NAME,CRE_DATE,MOD_DATE,NO_OF_TOTE,NO_OF_UNITS
0,12915 17 AVE,Monday,OCEAN PARK VILLAGE,,20170616,24,66
1,9978 151 ST,Wednesday,SPRING COURT,,20170616,3,30
2,12038 62 AVE,Tuesday,PACIFIC GARDENS,,20170616,3,16
3,9947 151 ST,Wednesday,SPENCERS GATE,,20170616,4,6
4,15342 20 AVE,Monday,STERLING PLACE,,20170616,4,32
5,9971 138 ST,Thursday,SOMMERSET HOUSE,,20170616,3,39
6,13300 OLD YALE RD,Thursday,TOTERS,,20170616,3,51
7,2603 151 ST,Monday,SUNNYSIDE VILLAS,,20170616,6,60
8,15055 20 AVE,Monday,HIGHGROVE APT,,20170616,3,80
9,14145 103 AVE,Friday,AMA,,20170616,3,22
10,6455 121 ST,Tuesday,SUNSET GROVE,,20170616,6,36
11,17707 57A AVE,Wednesday,FRANCES MANOR,,20170616,3,28
12,13353 108 AVE,Thursday,CORNER STONES,,20170616,14,278
13,9370 122 ST,Thursday,BONNYDOOR VILLAGE,,20170616,10,76
14,17660 60 AVE,Wednesday,HOFFMAN MANOR,,20170616,3,43
15,13751 74 AVE,Tuesday,ARBOURSIDE COURT,,20170616,3,92
16,12158 82 AVE,Tuesday,SANDPIPER HOUSING,,20170616,8,50
17,13820 72 AVE,Tuesday,HAWTHORNE CO-OP,,20170616,4,59
18,10228 148 ST,Friday,SHANNON GARDENS,,20170616,8,126
19,16137 83 AVE,Wednesday,FERNWOOD,,20170616,5,47
20,2880 152 ST,Monday,ROSEMARY GREEN,,20170616,5,38
21,13775 74 AVE,Tuesday,HAMPTON PLACE,,20170616,6,69
22,14154 103 AVE,Friday,TIFFANY SPRINGS,,20170616,6,49
23,13710 74 AVE,Tuesday,AVONDALE,,20170616,12,70
24,9763 140 ST,Thursday,FRASER GATE APTS,,20170616,30,129
25,2689 PARKWAY DR,Monday,ALLURE,20121008,20170616,8,54
26,13277 108 AVE,Thursday,PACIFICA,20121008,20170616,5,112
27,15268 18 AVE,Monday,PARK PLACE,20121008,20170616,3,24
28,13239 OLD YALE RD,Thursday,FUSE,20121008,20170616,3,85
29,15168 19 AVE,Monday,MINT,20121008,20170616,4,59
30,11255 132 ST,Thursday,FRASERVIEW TERRACE,20121008,20170616,7,58
31,15918 26 AVE,Monday,THE MORGAN,20121008,20170616,15,121
32,16421 64 AVE,Wednesday,ST. ANDREWS,20121008,20170616,24,219
33,8084 120A ST,Tuesday,ECLIPSE,20121008,20170616,5,57
34,15501 16 AVE,Monday,LIFESTYLE RETIREMENT COMMUNITY CENTRE,20121008,20170616,3,1
35,8183 121A ST,Tuesday,CELESTE,20121008,20170616,5,77
36,9655 KING GEORGE BLVD,Thursday,THE GRUV,20121008,20170616,6,116
37,17712 57A AVE,Wednesday,CLOVERDALE CONDOS,20121008,20170616,4,60
38,2940 KING GEORGE BLVD,Monday,HIGH STREET,20121008,20170616,,414
39,13789 107A AVE,Thursday,QUATTRO 2,20121008,20170616,3,116
40,14960 102A AVE,Friday,MAX,20121008,20170616,3,65
41,13321 102A AVE,Thursday,AGENDA,20121008,20170616,6,135
42,13339 102A AVE,Thursday,ELEMENT,20121008,20170616,6,71
43,13710 102 AVE,Thursday,CENTRAL CITY PLACE,20121008,20170616,1,10
44,14333 104 AVE,Friday,PARK CENTRAL SURREY,20121008,20170616,7,98
45,13380 108 AVE,Thursday,CITY POINT,20121008,20170616,15,457
46,18211 70 AVE,Wednesday,AUGUSTA WALK,20121008,20170616,5,23
47,12088 75A AVE,Tuesday,THE VILLAS AT STRAWBERRY HILLS ,20121008,20170616,6,48
48,19530 65 AVE,Wednesday,WILLOW GRAND,20121008,20170616,6,43
49,8695 160 ST,Wednesday,MONTE ROSA,20121008,20170616,3,56
50,15336 17A AVE,Monday,GEMINI,20121008,20170616,3,40
51,13728 108 AVE,Thursday,QUATTRO 3,20121008,20170616,1,157
52,15428 31 AVE,Monday,HEADWATERS,20121008,20170616,3,62
53,2524 154 ST,Monday,TOTEM HOUSING COOP,20131023,20170616,6,58
54,3355 ROSEMARY HEIGHTS DR,Monday,DE HAMA,20131113,20170616,2,37
55,15008 26 AVE,Monday,SUNNYSIDE VILLAS,20131113,20170616,9,24
56,15275 19 AVE,Monday,VILLAGE TERRACE,20131114,20170616,7,90
57,15130 29A AVE,Monday,THE SANDS,20131114,20170616,14,52
58,15368 17A AVE,Monday,OCEAN WYNDE,20131114,20170616,3,38
59,13788 71 AVE,Tuesday,ALDER GARDENS,20131114,20170616,4,36
60,13740 75A AVE,Tuesday,MIRRA,20131115,20170616,6,71
61,13733 75A AVE,Tuesday,EARLS COURT,20131115,20170616,3,48
62,7555 120A ST,Tuesday,STRAWBERRY HILL APRTMENTS,20131115,20170616,4,64
63,12075 75A AVE,Tuesday,PICS,20131115,20170616,6,54
64,12039 64 AVE,Tuesday,LUXOR,20131115,20170616,6,96
65,5811 177B ST,Wednesday,LATIS,20131115,20170616,1,34
66,5977 177B ST,Wednesday,THE STETSON,20131115,20170616,3,32
67,17775 57 AVE,Wednesday,THE TRELAWNEY,20131118,20170616,3,31
68,10728 GUILDFORD DR,Friday,GUILDFORD CLOSE,20131120,20170616,18,134
69,13909 102 AVE,Thursday,CENTRAL CITY PLACE,20140204,20170616,3,35
70,13618 100 AVE,Thursday,INFINITY TOWERS,20140204,20170616,9,345
71,10237 133 ST,Thursday,ETHICAL GARDENS,20140204,20170616,6,63
72,10157 UNIVERSITY DR,Thursday,SUTTON MANOR,20140204,20170616,3,51
73,10282 132 ST,Thursday,MATTHEW PARK,20140204,20170616,3,16
74,9155 136A ST,Thursday,EVELYN ESTATES,20140204,20170616,6,30
75,13475 96 AVE,Thursday,IVY CREEK,20140204,20170616,3,43
76,9682 134 ST,Thursday,PARKSWOOD ELM,20140204,20170616,6,72
77,13501 96 AVE,Thursday,PARKSWOOD,20140204,20170616,12,72
78,9251 122 ST,Thursday,KENSINGTON GATE,20140204,20170616,15,100
79,9632 120A ST,Thursday,CHANDLERS HILL,20140204,20170616,3,48
80,10743 139 ST,Thursday,VISTA RIDGE NORTH,20140204,20170616,3,44
81,10720 138 ST,Thursday,VISTA RIDGE SOUTH,20140204,20170616,3,32
82,13733 107A AVE,Thursday,QUATTRO,20140204,20170616,8,140
83,10499 UNIVERSITY DR,Thursday,D'COR,20140204,20170616,3,72
84,10455 UNIVERSITY DR,Thursday,D'ACOR,20140204,20170616,3,68
85,13918 72 AVE,Tuesday,UPTON PLACE (NORTH),20140204,20170616,9,60
86,3323 151 ST,Thursday,HARVARD GARDENS LTD,20140904,20170616,7,86
87,10340 127A ST,Thursday,,20170616,20170616,,
88,10363 127B ST,Thursday,,20170616,20170616,,
89,10360 127A ST,Thursday,,20170616,20170616,,
90,10341 127B ST,Thursday,,20170616,20170616,,
91,10320 127A ST,Thursday,,20170616,20170616,,
92,10281 128A ST,Thursday,,20170616,20170616,,
93,9838 WHALLEY BLVD,Thursday,,20170616,20170616,,
94,10135 131 ST,Thursday,,20170616,20170616,,
95,10620 150 ST,Friday,LINCOLN GATE,,20171018,30,336
96,7155 134 ST,Tuesday,EAGLE GLEN,,20170616,5,19
97,13837 100 AVE,Friday,CARRIAGE LANE EST,,20170616,16,144
98,9699 152B ST,Wednesday,JOHNSON COURT,,20170616,3,30
99,11075 136 ST,Thursday,RIVERVIEW APTS,,20170616,3,12
100,8110 120A ST,Tuesday,MAINSTREET,,20170616,3,67
101,19366 65 AVE,Wednesday,LIBERTY,,20170616,6,104
102,13959 16 AVE,Monday,WESTMINSTER HOUSE,,20170616,6,67
103,13609 76 AVE,Tuesday,EPSON DAWNS,,20170616,9,1
104,19320 65 AVE,Wednesday,THE ESPRIT,,20170616,6,104
105,8220 121A ST,Tuesday,BARKERVILLE,,20170616,9,44
106,10515 138 ST,Thursday,,,20170616,3,1
107,10082 148 ST,Friday,THE STANLEY,,20170616,20,424
108,5750 174 ST,Wednesday,STETSON VILLAGE COMPLEX,,20170616,9,24
109,13550 HILTON RD,Thursday,THE SUMMIT,,20170616,3,27
110,12890 17 AVE,Monday,OCEAN PARK,,20170616,6,54
111,13270 105A AVE,Thursday,REGENCY MANOR,,20170616,3,80
112,1828 LILAC DR,Monday,LILAC GREEN,,20170616,6,35
113,7760 120 ST,Tuesday,WINSOME PLACE,,20170616,4,70
114,1787 154 ST,Monday,THE MADISON,,20170616,12,89
115,10138 WHALLEY BLVD,Thursday,FRASER COURT APTS,,20170616,6,153
116,10082 132 ST,Thursday,MELROSE COURT,,20170616,3,75
117,15272 20 AVE,Monday,WINDSOR COURT,,20170616,3,36
118,15350 105 AVE,Friday,ARBORETUM,,20170616,6,35
119,8115 121A ST,Tuesday,THE CROSSINGS,,20170616,4,66
120,15255 18 AVE,Monday,COURTYARD,,20170616,4,43
121,12725 63 AVE,Tuesday,NEWTON GREEN,,20170616,6,52
122,15077 20 AVE,Monday,PENINSULA HOUSING,,20180125,14,70
123,13723 CRESCENT RD,Monday,STEWART FARM,,20180125,2,1
124,2167 152 ST,Monday,MUIRFIELD GARDENS,,20180125,5,38
125,15722 MCBETH RD,Monday,ALDERWOOD,,20180125,39,152
126,15282 19 AVE,Monday,PARKVIEW,,20180125,6,78
127,2151 151A ST,Monday,KUMAKEN APTS,,20180125,3,34
128,1720 SOUTHMERE CR,Monday,CAPSTON WAY,,20180125,8,51
129,1850 SOUTHMERE CR E,Monday,SOUTHMERE PLACE,,20180125,21,170
130,1840 SOUTHMERE CR,Monday,SOUTHMERE PLACE,,20180125,3,42
131,15110 26 AVE,Monday,SUNNYSIDE VILLAS,20131113,20180125,1,20
132,2088 152 ST,Monday,PENNINSULA RESORT RETIREMENT,20131113,20180125,6,127
133,15145 36 AVE,Monday,EDGEWATER,20131114,20180125,6,51
134,2229 152 ST,Monday,SEMIAHMOO COURT,20170616,20180125,1,
135,1367 128 ST,Monday,KWOMAIS LODGE,20180125,20180125,2,
136,1845 154 ST,Monday,SUNNYSIDE HALL,20180125,20180125,1,
137,12160 BEECHER ST,Monday,BEECHER PLACE,20180125,20180125,1,
138,3530 144 ST,Monday,ELGIN CENTRE,20180125,20180125,1,
139,15060 66A AVE,Tuesday,HARVEST LANE,,20180125,3,8
140,15020 66A AVE,Tuesday,SULLIVAN MEWS,,20180125,7,90
141,14355 57 AVE,Tuesday,RCMP,,20180125,3,1
142,6651 148 ST,Tuesday,WORKS YARD TOTERS,,20180125,7,1
143,2845 156 ST,Monday,THE HEIGHTS TOWER,20180125,20180125,1,
144,16855 24 AVE,Monday,GRANDVIEW HEIGHTS,20180125,20180125,2,
145,2016 176 ST,Monday,FIRE HALL 14,20180125,20180125,5,1
146,13742 72 AVE,Tuesday,SPL LIBRARY ADMINISTRATION,,20180125,2,1
147,13730 72 AVE,Tuesday,NEWTON WAVE POOL,,20180125,1,1
148,8078 KING GEORGE BLVD,Tuesday,BRAESIDE,,20180125,5,23
149,13905 70 AVE,Tuesday,UPTON PLACE SOUTH,,20180125,6,139
150,7505 138 ST,Tuesday,MIDTOWN VILLAS,,20180125,3,54
151,7141 122 ST,Tuesday,KIRKBRIDGE PLACE,,20180125,3,24
152,13990 74 AVE,Tuesday,WEDGEWOOD ESTATES,,20180125,22,140
153,13750 88 AVE,Tuesday,SURREY ARTS CENTER,,20180125,3,1
154,10584 153 ST,Friday,GLENWOOD VILLAGE,,20170616,6,52
155,17700 58 AVE,Wednesday,ELIZABETH MANOR,,20170616,3,25
156,13262 72 AVE,Tuesday,GLYN HAVEN,,20170616,6,1
157,17788 57 AVE,Wednesday,THE BENBURY,,20170616,3,35
158,13330 70B AVE,Tuesday,SUNCREEK,,20170616,3,0
159,15338 18 AVE,Monday,PARKVIEW GARDENS,,20170616,3,21
160,13364 102 AVE,Thursday,THORNBURY MANOR,,20170616,3,53
161,12733 72 AVE,Tuesday,SAVOY,,20170616,18,126
162,19528 FRASER HWY,Wednesday,THE FAIRMOUNT,,20170616,8,110
163,6747 137 ST,Tuesday,PRIMROSE,,20170616,3,39
164,15375 17 AVE,Monday,CARMEL PLACE,,20170616,3,21
165,14918 108 AVE,Friday,REGENT PLACE,,20170616,6,101
166,14831 104 AVE,Friday,GREENWOOD GARDENS,,20170616,4,183
167,9825 140 ST,Thursday,GREEN TIMBERS #2,,20170616,3,57
168,7838 120A ST,Tuesday,CAMUS GARDENS,,20170616,10,48
169,10626 151A ST,Friday,LINCOLN HILL,,20170616,30,100
170,13771 72A AVE,Tuesday,NEWTON PLAZA,,20170616,6,27
171,1952 152A ST,Monday,CHATEAU GRACE,,20170616,3,29
172,13630 84 AVE,Tuesday,TRAILS AT BEAR CREEK,,20170616,22,114
173,2239 152 ST,Monday,SEMIAHMOO EST,,20170616,6,58
174,13032 104 AVE,Thursday,PARKSIDE APTS,,20170616,3,8
175,15840 84 AVE,Wednesday,FLEETWOOD GABLE,,20170616,6,51
176,10038 150 ST,Friday,MAYFAIR GREEN,,20170616,9,111
177,15290 18 AVE,Monday,STRATFORD,,20170616,3,21
178,13939 LAUREL DR,Thursday,KING GEORGE MANOR,,20170616,6,81
179,7540 138 ST,Tuesday,PARKWOOD,20131115,20180125,3,14
180,7399 122 ST,Tuesday,STRAWBERRY HILL LIBRARY,20140204,20180125,1,1
181,13795 70 AVE,Tuesday,NEWTON LIBRARY,20140204,20180125,2,1
182,7156 121 ST,Tuesday,GLENWOOD VILLAGE,20171023,20180125,4,
183,7011 134 ST,Tuesday,GREENBROOK,20171023,20180125,21,
184,12125 75A AVE,Tuesday,STRAWBERRY HILL ESTATES 2,,20180125,6,62
185,7775 120A ST,Tuesday,JENNINGS PLACE,,20180125,3,52
186,7435 121A ST,Tuesday,STRAWBERRY HILL ESTATES 1,,20180125,5,65
187,6247 121 ST,Tuesday,BOUNDARY PARK GARDENS,,20180125,3,54
188,12101 80 AVE,Tuesday,SURREY TOWN MANOR,,20180125,5,94
189,8142 120A ST,Tuesday,STERLING COURT,,20180125,"4
4",75
190,6445 120 ST,Tuesday,SUNSET GROVE 2,,20180125,5,25
191,12110 80 AVE,Tuesday,LA COSTA GREEN,,20180125,13,150
192,6557 121 ST,Tuesday,LAKEWOOD TERRACE,,20180125,6,103
193,16068 83 AVE,Wednesday,FLEETWOOD GARDENS,,20180125,3,46
194,17445 57 AVE,Wednesday,RODEO PARK,,20180125,6,1
195,9688 148 ST,Friday,HARTFORD WOOD,,20180125,20,236
196,10308 155A ST,Wednesday,PADDINGTON PLACE,,20180125,3,22
197,18915 64 AVE,Wednesday,FIRE HALL 15,,20180125,1,1
198,14861 98 AVE,Wednesday,THE MANSION,,20180125,9,74
199,8091 164 ST,Wednesday,FIRE HALL 18,,20180125,1,1
200,17700 60 AVE,Wednesday,CLOVERPARK GARDENS,,20180125,9,111
201,6220 184 ST,Wednesday,DON CHRISTIAN RECREATION CENTRE,,20180125,1,1
202,9049 152 ST,Wednesday,FIRE HALL 6,,20180125,1,1
203,10186 155 ST,Wednesday,THE SOMMERSET,,20180125,12,116
204,5906 176A ST,Wednesday,WYNDHAM ESTATES,,20180125,"2
2",93
205,17710 56A AVE,Wednesday,SURREY MUSEUM,,20180125,2,1
206,9353 160 ST,Wednesday,NORTH DEPOT,,20180125,2,1
207,5668 176A ST,Wednesday,LA PARISA,,20180125,3,11
208,17222 57 AVE,Wednesday,LA CASA CO-OP,,20180125,8,40
209,9970 148 ST,Wednesday,HIGHPOINT GARDENS,,20180125,6,72
210,9910 148 ST,Wednesday,HIGHPOINT COURT,,20180125,6,54
211,9940 151 ST,Wednesday,WESTCHESTER PLACE,,20180125,42,154
212,5642 176A ST,Wednesday,CLOVERDALE LIBRARY,,20180125,2,1
213,10128 132 ST,Thursday,MELROSE GARDENS,,20170616,3,58
214,14885 100 AVE,Friday,THE DORCHESTER,,20170616,4,63
215,14915 100 AVE,Friday,FOREST MANOR #2,,20170616,15,172
216,16065 83 AVE,Wednesday,FAIRFIELD HOUSE,,20170616,7,35
217,17695 58 AVE,Wednesday,CARRIAGE HOUSE,,20170616,3,38
218,15002 26 AVE,Monday,SUNNYSIDE,,20170616,3,30
219,17719 58A AVE,Wednesday,KOLUMBIA GARDEN,,20170616,3,39
220,13947 68 AVE,Tuesday,HYDLAND VILLAGE,,20170616,6,43
221,9821 140 ST,Thursday,GREEN TIMBERS,,20170616,3,51
222,13843 100 AVE,Thursday,THE ODESSEY,,20170616,4,10
223,9328 122 ST,Thursday,WELLINGTON EST,,20170616,4,2
224,15464 89A AVE,Wednesday,AVONDALE,,20170616,12,80
225,14105 104 AVE,Friday,HAWTHORNE PARK,,20170616,18,133
226,13915 72 AVE,Tuesday,NEWTON PARK,,20170616,9,82
227,1630 154 ST,Monday,CARLTON APARTMENT,,20170616,8,53
228,15300 17 AVE,Monday,CAMBRIDGE #2,,20170616,10,56
229,12176 82 AVE,Tuesday,WESTLAND,,20170616,6,60
230,14980 101A AVE,Friday,CARTIER PLACE,,20170616,8,38
231,7521 140 ST,Tuesday,GLENVIEW ESTATES,,20170616,12,37
232,8068 120A ST,Tuesday,MELROSE PLACE,,20170616,6,128
233,1821 SOUTHMERE CRES,Monday,SOMERSET,,20170616,3,66
234,14988 101A AVE,Friday,CARTIER PLACE,,20170616,6,36
235,2855 152 ST,Monday,TRADEWINDS,,20170616,3,35
236,15827 ALDER PL,Monday,ALDER PLACE,,20170616,12,44
237,14981 101A AVE,Friday,CARTIER PLACE #1,,20170616,10,72
238,14881 103A AVE,Friday,SUN WEST ESTATES,,20170616,6,122
239,1653 140 ST,Monday,WHITE ROCK BAPTIST,,20170616,6,116
240,10125 156 ST,Friday,GUILDFORD HOUSING,,20170616,12,62
241,9771 152B ST,Wednesday,TURNBERRY PLACE,,20170616,6,29
242,10320 156 ST,Wednesday,KINGSBROOK,,20180125,6,44
243,15996 84 AVE,Wednesday,FLEETWOOD LIBRARY,,20180125,4,1
244,9952 149 ST,Wednesday,TALL TIMBERS,,20180125,5,45
245,17572 57 AVE,Wednesday,FIRE HALL 8,,20180125,1,1
246,15238 100 AVE,Wednesday,CEDAR GROVE APTS,,20180125,11,153
247,16555 FRASER HWY,Wednesday,SURREY SPORTS & LEISURE COMPLEX,,20180125,4,2
