,ADDRESS,COLLECTION_DAY,COMPLEX_NAME,CRE_DATE,MOD_DATE,NO_OF_TOTE,NO_OF_UNITS
248,6815 188 ST,Wednesday,COMPASS,20121008,20180125,6,104
249,8717 160 ST,Wednesday,VERNAZZA,20121008,20180125,5,57
250,15322 101 AVE,Wednesday,ASCADA,20121008,20180125,6,173
251,6430 194 ST,Wednesday,THE WATERSTONE,20121008,20180125,14,212
252,15915 84 AVE,Wednesday,CATHEDRAL,20121008,20180125,3,33
253,18818 68 AVE,Wednesday,CALERA,20121008,20180125,9,166
254,5875 177B ST,Wednesday,SHERWOOD APARTMENTS,20131115,20180125,3,40
255,6188 176 ST,Wednesday,CLOVERDALE REC CENTER,20140204,20180125,1,1
256,17944 COLEBROOK RD,Wednesday,SURREY ANIMAL SHELTER,20140204,20180125,1,1
257,19201 66A AVE,Wednesday,ONE92,20140204,20180125,5,72
258,17727 58 AVE,Wednesday,SHANNONS GATE,20140204,20180125,6,71
259,16370 64 AVE,Wednesday,THE RIDGE AT BOSE FARMS,20170105,20180125,1,253
260,15956 86A AVE,Wednesday,ASCEND,20170616,20180125,4,
261,15956 86A AVE,Wednesday,ASCEND,20171019,20180125,4,
262,18513 70 AVE,Wednesday,CLAYTON HALL,20180125,20180125,1,
263,6004 GREENSIDE DR W,Wednesday,GREENSIDE ESTATES,20180125,20180125,40,
264,9839 138 ST,Thursday,FRASERVIEW APARTMENTS,,20180126,3,18
265,14225 GREEN TIMBERS WAY,Thursday,SURREY NATURE CENTRE,20140204,20180126,2,1
266,13883 LAUREL DR,Thursday,EMERALD HEIGHTS,20170616,20180126,4,
267,13871 LAUREL DR,Thursday,CHELSEA PLACE,,20180126,3,36
268,15142 FRASER HWY,Wednesday,STS INVESTMENTS,,20180126,3,13
269,13525 96 AVE,Thursday,ARBUTUS,,20180126,1,37
270,9635 121 ST,Thursday,CHANDLERS HILL,,20180126,3,69
271,10732 CITY PARKWAY,Thursday,SURREY FOOD BANK,,20180126,1,0
272,10130 139 ST,Thursday,GLENDALE,,20180126,7,38
273,11030 RAVINE RD,Thursday,KINGSMEN RAVINE,,20180126,4,30
274,10678 138A ST,Thursday,CRESTVIEW COURT,,20180126,7,52
275,13696 100 AVE,Thursday,PARK WEST,20180126,20180126,1,
276,11475 126A ST,Thursday,BRIDGEVIEW COMMUNITY CENTRE,20180126,20180126,1,
277,13880 101 AVE,Thursday,ODESSY TOWERS,,20180126,7,109
278,5909 177B ST,Wednesday,CARRIAGE COURT,,20170616,3,20
279,15150 29A AVE,Monday,THE SANDS,,20170616,9,59
280,15110 108 AVE,Friday,RIVER POINTE,,20170616,18,266
281,1851 SOUTHMERE CRES,Monday,SOMERSET GARDEN,,20170616,3,53
282,12102 92 AVE,Thursday,SOLSTICE CO OP,,20170616,6,34
283,9450 128 ST,Thursday,PACIFIC PARK,,20170616,15,288
284,15885 84 AVE,Wednesday,ABBEY ROAD,,20170616,8,94
285,1635 MARTIN DR,Monday,BARCLAY ARMS,,20170616,36,180
286,1760 SOUTHMERE CR,Monday,CAPSTON WAY,,20170616,8,57
287,13686 107A AVE,Thursday, ,,20170616,3,10
288,13302 102A AVE,Thursday,VILLAGE SRY PLACE,,20170616,12,39
289,7561 140 ST,Tuesday,SOHEYA,,20170616,6,33
290,10530 154 ST,Thursday,CREEKSIDE PLACE,,20170616,3,27
291,1702 LILAC DR,Monday,ALDERWOOD,,20170616,6,36
292,1705 MARTIN DR,Monday,SOUTHWIND,,20170616,15,176
293,1881 SOUTHMERE CR,Monday,SOMERSET GARDEN,,20170616,3,47
294,15915 ALDER PL,Monday,ALDER PLACE,,20170616,8,33
295,7155 HALL RD,Tuesday,CEDAR TREE VILLAGE,,20170616,10,228
296,13927 68 AVE,Tuesday,HYDLAND VILLAGE,,20170616,3,33
297,6502 135 ST,Tuesday,FELLOWS SENIORS COMPLEX,,20170616,6,56
298,10011 150 ST,Friday,CUMBERLAND PARK,,20170616,5,23
299,9801 KING GEORGE BLVD,Thursday,SURREY VILLAGE APT,,20170616,18,170
300,9979 140 ST,Thursday,SHERWOOD GREEN,,20170616,6,120
301,9537 PRINCE CHARLES BLVD,Thursday,PRINCE CHARLES BLVD,,20170616,3,31
302,7027 134 ST,Tuesday,SUNCREEK,,20170616,8,14
303,7575 140 ST,Tuesday,NISTA GREEN,,20170616,5,47
304,7297 138 ST,Tuesday,VILLAGE UMBERTO,,20170616,5,62
305,12854 17 AVE,Monday,OCEAN PARK LIBRARY,,20180126,2,1
306,13895 102 AVE,Friday,WYNDHAM,,20180126,3,62
307,15329 32 AVE,Monday,FIRE HALL 17,,20180126,1,1
308,9672 134 ST,Thursday,DOGWOOD,,20180126,1,144
309,13507 96 AVE,Thursday,BALSAM - PARKWOODS,,20180126,1,129
310,13490 HILTON RD,Thursday,HILTON MANOR,,20180126,3,12
311,10965 136 ST,Thursday,GATEWAY PLACE APTS,20121008,20180126,1,
312,13688 100 AVE,Thursday,PARK PLACE TOWERS,20121008,20180126,24,349
313,13858 102 AVE,Thursday,GLENDALE VILLAGE,20140204,20180126,6,84
314,10720 KING GEORGE BLVD,Thursday,NORTH SURREY OFFICE,20140204,20180126,1,1
315,13393 BARKER ST,Thursday,GRAND LANE,20140204,20180126,3,3
316,13919 FRASER HWY,Thursday,THE VERVE,20140904,20180126,10,198
317,10378 133 ST,Thursday,THE WAVE,20161229,20180126,4,236
318,13750 100 AVE,Thursday,PARK AVENUE,20170105,20180126,12,655
319,10290 133 ST,Thursday,ULTRA,20170616,20180126,5,
320,13228 OLD YALE RD,Thursday,CONNECT,20170616,20180126,6,
321,10188 WHALLEY BLVD,Thursday,SKYVIEW MANOR,20171019,20180126,1,
322,13226 104 AVE,Friday,WEST GATE MANOR,,20180126,3,25
323,15030 101 AVE,Friday,GUILDFORD TOWERS,,20180126,16,180
324,10899 UNIVERSITY DR,Friday,OBSERVATORY,,20180126,9,127
325,2610 128 ST,Monday,FIRE HALL 12,,20180126,1,1
326,13929 101 AVE,Friday,SKYLINE APTS,,20180126,16,102
327,13530 72 AVE,Tuesday,NEWTON CULTURAL CENTRE,,20180126,1,1
328,14904 64 AVE,Tuesday,FIRE HALL 9,,20180126,3,1
329,13079 104 AVE,Thursday,FIRE HALL 2,,20180126,1,1
330,10800 152 ST,Friday,WOODBRIDGE,,20180126,8,82
331,10772 142A ST,Friday, ,,20180126,3,1
332,8767 132 ST,Tuesday,FIRE HALL 1,,20180126,3,1
333,10042 176 ST,Friday,FIRE HALL 5,,20180126,2,1
334,14586 108 AVE,Friday,FIRE HALL 4,,20180126,1,1
335,10567 150 ST,Friday,IMPERIAL PINE,,20180126,6,204
336,12951 106 AVE,Thursday,KWANTLEN PARK,,20180126,"3
3",1
337,13775 70 AVE,Tuesday,NEWTON SENIOR CENTER,,20180126,1,1
338,10736 150 ST,Friday,BON TERRA,,20180126,13,331
339,15105 105 AVE,Friday,GUILDFORD REC CENTRE,,20180126,11,1
340,10420 148 ST,Friday,BONACORD APARTMENTS,,20180126,3,21
341,12863 60 AVE,Tuesday,FIRE HALL 11,,20180126,2,1
342,10588 160 ST,Friday,FRASER HEIGHTS,,20180126,2,1
343,7560 138 ST,Tuesday,PARKSIDE,,20170616,9,26
344,6438 KING GEORGE BLVD,Tuesday,STONEY CREEK,,20170616,6,28
345,14885 105 AVE,Friday,REVIVA,,20170616,4,63
346,13784 101 AVE,Thursday,BURNSIDE APT,,20170616,3,56
347,10045 154 ST,Thursday,HEATHERTON,,20170616,3,38
348,13265 104 AVE,Thursday,ELIZABETH MANOR,,20170616,6,54
349,1725 128 ST,Monday,OCEAN PARK GARDENS,,20170616,4,33
350,14788 105A AVE,Friday,CORONATION PARK,,20170616,3,8
351,9232 121 ST,Thursday,SPRUCE CO OP,,20170616,12,101
352,14998 101A AVE,Friday,CARTIER PLACE,,20170616,5,36
353,16350 14 AVE,Monday,WESTWIND,,20170616,5,30
354,10525 150 ST,Friday,EVERGREEN ESTATES,,20170616,6,206
355,8139 121A ST,Tuesday,BIRCHES,,20170616,9,67
356,14188 103A AVE,Friday,ASHBURY LANE,,20170616,6,38
357,16180 86 AVE,Wednesday,FLEETWOOD GATES,,20170616,4,32
358,9072 FLEETWOOD WAY,Wednesday,WYNDRIDGE,,20170616,3,38
359,13530 HILTON RD,Thursday,HILTON HOUSE,,20170616,3,35
360,7151 121 ST,Tuesday,HIGHLAND #1,,20170616,12,186
361,7420 121A ST,Tuesday,KEKINEN HOUSING,,20170616,3,35
362,1740 SOUTHMERE CR,Monday,CAPSTON WAY,,20170616,8,57
363,15325 17 AVE,Monday,BERKSHIRE PLACE,,20170616,3,29
364,13350 OLD YALE RD,Thursday,TED KUNN TOWERS,,20170616,15,438
365,5956 176A ST,Wednesday,SOUTHDALE MANOR,,20170616,6,50
366,9105 FLEETWOOD WAY,Wednesday,LEXINGTON SQUARE,,20170616,12,62
367,5955 177B ST,Wednesday,WINDOR PLACE,,20170616,3,36
368,13325 105 AVE,Thursday,REGENCY SQUARE,,20180126,3,83
369,13352 105A AVE,Thursday,,,20180126,1,1
370,10611 150 ST,Friday,MAPLE PLACE/BIRCH,,20180126,17,250
371,1739 148 ST,Monday,S.SURREY POOL,,20180126,2,1
372,10788 139 ST,Friday,AURA,,20180126,5,79
373,12745 103 AVE,Thursday,HILLSIDE,,20180126,4,12
374,14840 108 AVE,Friday,BROOKMERE GARDEN,,20180126,6,88
375,10505 171 ST,Friday,NEWFIELD ESTATES,,20180126,4,26
376,2199 148 ST,Monday,SOUTH SURREY REC CENTRE,,20180126,4,2
377,10181 149 ST,Friday,BELAIRE APTS,,20180126,11,140
378,13619 BENTLEY RD,Friday,WILLOW GLEN #1,,20180126,8,47
379,10520 132 ST,Thursday,REGENCY PARK GARDENS,,20180126,3,80
380,13555 GATEWAY DR,Friday,EVO,20121008,20180126,6,75
381,13399 104 AVE,Friday,D'CORIZE,20121008,20180126,9,180
382,13468 KING GEORGE BLVD,Friday,BOULEVARD,20121008,20180126,1,91
383,15210 GUILDFORD DR,Friday,THE BOULEVARD 1 & 2,20131120,20180126,15,137
384,10395 148 ST,Friday,GUILDFORD RCMP OFFICE,20140204,20180126,1,1
385,13458 107A AVE,Friday,CHUCK BAILEY REC CENTRE,20140204,20180126,3,1
386,10523 UNIVERSITY DR,Thursday,PARKVIEW COURT,20140204,20180126,6,66
387,10235 128 ST,Thursday,ST. HELENS PARK,20140204,20180126,6,61
388,10272 127A ST,Thursday,MIDTOWN VILLA,20140204,20180126,8,160
389,5732 176A ST,Wednesday,RCMP CLOVERDALE OFFICE,20140204,20180126,1,1
390,6022 176 ST,Wednesday,CLOVERDALE MUSEUM/SENIOR CENTER,20140204,20180126,8,1
391,18885 88 AVE,Wednesday,PORT KELLS LIBRARY,20140204,20180126,1,1
392,7278 132 ST,Tuesday,FIRE HALL 10,20140204,20180126,1,1
393,14245 56 AVE,Tuesday,SURREY CITY HALL,20140204,20180126,30,1
394,7235 137 ST,Tuesday,NEWTON RCMP OFFICE,20140204,20180126,1,1
395,1815 152 ST,Monday,SEMIAHMOO LIBRARY,20140204,20180126,4,1
396,14250 CRESCENT RD,Monday,ELGIN COMMUNITY HALL,20140205,20180126,1,1
397,16824 32 AVE,Monday,KENSINGTON PRAIRIE COMMUNITY CENTRE,20140205,20180126,4,1
398,10277 CITY PARKWAY,Thursday,PARKS AND REC,20140205,20180126,3,1
399,10275 UNIVERSITY DR,Thursday,NORTH SURREY REC CENTRE,20140205,20180126,3,1
400,10350 UNIVERSITY DR,Thursday,CITY CENTRE LIBRARY,20140205,20180126,1,1
401,15388 105 AVE,Friday,G3 RESIDENCES,20140904,20180126,1,155
402,15168 33 AVE,Monday,ELGIN HOUSE,20170104,20180126,8,137
403,15875 84 AVE,Wednesday,ABBEY ROAD,,20170616,8,26
404,15090 101 AVE,Friday,SRY/LEONARD SHEPARD MANOR,,20170616,3,102
405,13570 HILTON RD,Thursday,PANORAMA,,20170616,3,13
406,6935 122 ST,Tuesday,HUNTER HILL,,20170616,6,40
407,14810 101A AVE,Friday,GUILFORD GLEN,,20170616,8,79
408,9299 121 ST,Thursday,HUNTINGTON GATE,,20170616,6,51
409,14921 104 AVE,Friday,ASHLEY COURT,,20170616,4,150
410,15366 17 AVE,Monday,PACIFIC CARLTON,,20170616,5,76
411,10125 131 ST,Thursday, ,,20170616,3,4
412,7426 138 ST,Tuesday,GLENCOE ESTATES,,20170616,54,120
413,10500 HOLLY PARK LANE,Friday,HOLLY PARK LANE,,20170616,17,1
414,10438 148 ST,Friday,GUILDFORD GREEN,,20170616,6,90
415,9727 152B ST,Wednesday,WESTWOOD EST,,20170616,6,28
416,15133 29A AVE,Monday,STONEWOODS,,20170616,12,77
417,15323 17A AVE,Monday,SEMIAHMOO PLACE,,20170616,3,29
418,7115 134 ST,Tuesday,GLEN BRAE,,20170616,5,20
419,9177 154 ST,Wednesday,CHANTILLY LANE,,20170616,4,24
420,16335 14 AVE,Monday,PEBBLE CREEK,,20170616,8,43
421,8972 FLEETWOOD WAY,Wednesday,PARKRIDGE GARDENS,,20170616,4,36
422,6363 121 ST,Tuesday,REGENCY,,20170616,3,36
423,12083 92A AVE,Thursday,TAMERON,,20170616,4,85
424,14820 104 AVE,Friday,CAMELOT TOWERS,,20170616,8,100
425,7475 138 ST,Tuesday,CARDINAL COURT,,20170616,3,39
426,13435 104 AVE,Thursday,MAYFLOWER CO OP,,20170616,6,92
427,10425 150 ST,Friday,GROSVENOR ARMS,,20170616,6,110
428,12633 72 AVE,Tuesday,COLLEGE PARK,,20170616,4,66
429,13388 104 AVE,Friday,UNIVERSITY DISTRICT - ALUMNI TOWER,20170105,20180126,12,310
430,15155 18 AVE,Monday,FIRE HALL 13,20170615,20180126,1,1
431,103450 UNIVERSITY DR,Friday,CITY HALL,20170615,20180126,1,1
432,15270 17 AVE,Monday,CAMBRIDGE #1,20170616,20180126,1,
433,1830 SOUTHMERE CR E,Monday,SOUTHMERE MEWS,20170616,20180126,1,
434,10866 CITY PARKWAY,Friday,ACCESS,20171019,20180126,15,
435,7120 136B ST,Tuesday,NEWTON ARENA AND COMMUNITY CENTRE,20180125,20180126,1,
436,12885 85 AVE,Tuesday,12885 85 AVE,20180125,20180126,5,
437,15299 17A AVE,Monday,FLAGSTONE WALK,,20170616,3,36
438,9520 127 ST,Thursday,IMPERIAL PARK,,20170616,6,200
439,6537 138 ST,Tuesday,CHARLESON GREEN,,20170616,6,57
440,15153 98 AVE,Wednesday,GLENWOOD VILLAGE,,20170616,8,51
441,10202 149 ST,Friday,CEDAR LODGE,,20170616,11,138
442,13275 70B AVE,Tuesday,SUNCREEK,,20170616,21,301
443,7175 134 ST,Tuesday,SHEERWOOD MANOR,,20170616,3,33
444,9830 WHALLEY BLVD,Thursday,BALMORE TOWERS,,20170616,7,121
445,15550 26 AVE,Monday,SUNNYSIDE GATE,,20170616,12,68
446,6385 121 ST,Tuesday,BOUNDARY PARK PL,,20170616,3,34
447,15555 16 AVE,Monday,SANDRINGHAM,,20170616,5,52
448,15215 105 AVE,Friday,GUILDFORD MEWS,,20170616,16,162
449,8881 142A ST,Tuesday,COVERLANT VILLAGE,,20170616,4,28
450,10662 151A ST,Friday,LINCOLN HILL,,20170616,30,100
451,7011 134 ST,Tuesday,PARK GLEN,,20170616,3,10
452,11022 136 ST,Thursday,WILLOW GLEN #2,,20170616,3,0
453,9088 HOLT RD,Thursday,ASHLEY GROVE,,20170616,5,58
454,13301 104 AVE,Thursday,BRISTOL ESTATES,,20170616,9,154
455,15155 22 AVE,Monday,VILLA PACIFIC,,20170616,8,42
456,13811 101 AVE,Thursday,SUTTON PLACE,,20170616,9,83
457,9400 128 ST,Thursday,CEDAR HILLS,,20170616,3,23
458,10030 137A ST,Thursday,BROOKFIELD MANOR,,20170616,5,57
459,10722 133 ST,Thursday,SUNSHINE HOUSING,,20170616,3,39
460,14440 108 AVE,Friday,COUNTRY SQUARE #1,,20170616,15,112
461,5772 177B ST,Wednesday,CLOVERDALE APTS,,20170616,3,79
462,9320 128 ST,Thursday,SURREY MEADOWS,,20170616,12,6
463,9852 151 ST,Wednesday,THE ORCHARD,,20170616,12,75
464,9644 134 ST,Thursday,FIR APTS,,20170616,4,48
465,12615 72 AVE,Tuesday,KWANTLEN PARK,,20170616,3,39
466,15328 100 AVE,Wednesday,KINGSTON PLACE #4,,20170616,8,44
467,9883 140 ST,Thursday,JESSICA PLACE,,20170616,8,40
468,10050 137A ST,Thursday,CAMDEN COURT,,20170616,3,34
469,15243 99 AVE,Wednesday,KINGSTON PLACE #1,,20170616,24,144
470,15353 100 AVE,Wednesday,COS/ THE SOUL OF GUILDFORD,,20170616,6,88
471,14666 105A AVE,Friday,DONCASTER,,20170616,3,42
472,10698 151A ST,Friday,LINCOLN HILL,,20170616,15,63
473,15298 20 AVE,Monday,WATERFORD,,20170616,2,37
474,6875 121 ST,Tuesday,GLENWOOD VILLAGE,,20170616,8,100
475,15241 18 AVE,Monday,CRANBERRY,,20170616,4,43
476,9865 140 ST,Thursday,FRASER COURT,,20170616,6,22
477,15340 19A AVE,Monday,STRATFORD GARDENS,,20170616,12,125
478,13344 102A AVE,Thursday,TOTERS,,20170616,9,47
479,13370 KING GEORGE BLVD,Thursday,CEDAR GARDENS,,20170616,11,76
480,13860 70 AVE,Tuesday,CHELSEA GARDENS,,20170616,18,395
481,13245 104 AVE,Thursday,ASHIRA COURT,,20170616,3,41
482,10668 138 ST,Thursday,CRESTVIEW GARDENS,,20170616,7,52
483,15258 105 AVE,Friday,GEORGIAN GARDENS,,20170616,6,108
484,8243 152 ST,Wednesday,AMOS FERGUSON MANOR,,20170616,3,51
485,14355 103 AVE,Friday,CLARIDGE COURT,,20170616,9,48
486,5850 177B ST,Wednesday,DOGWOOD GARDENS,,20170616,12,86
487,13727 74 AVE,Tuesday,KING'S COURT,,20170616,8,60
488,13910 101 AVE,Thursday,BREEZEWAY,,20170616,3,48
489,7002 138 ST,Tuesday,BIRCH HOUSING,,20170616,7,54
490,13478 HILTON RD,Thursday,HILTON MANOR,,20170616,3,13
491,15350 16A AVE,Monday,OCEAN BAY VILLAS,,20170616,12,157
492,12045 93A AVE,Thursday,SCOTT CEDAR #5,,20170616,12,24
493,13528 96 AVE,Thursday,KING GEORGE TOWNHOMES,,20170616,7,39
