,SIGNAL_TYPE,SIGNAL_TYPE2,FACILITYID,LEGACYID,SIGNAL_ID,CONSTRUCTION_STATUS,RADIO_CONTROL,OPTICOM,ROTATION,STATUS,PROJECT_NO,YR,OWNER,LOCATION,COMMENTS,GIS_ENTRY_STAGE,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CRE_DATE,MOD_DATE,Latitude,Longitude
0,4,Traffic,1001734582, ,465,Constructed, , ,0,In Service,SFPR Seg. 6,2013,Provincial,SFPR & Tannery Rd Ramps, ,Final AB,, ,,0,0,20140314,20171123,49.196401,-122.893522
1,4,Traffic,1001868559, ,488,Constructed, , ,0,In Service,SFPR Seg. 7,2014,Provincial,136 St & SFPR, ,Final AB,, ,,0,0,20160407,20171123,49.213119,-122.845202
2,4,Traffic,1001146942, ,499,Constructed,No, ,0,In Service, ,0,Provincial,192 St & Golden Ears Way, , ,, ,,0,0,20100118,20171123,49.181035,-122.690292
3,4,Traffic,1001146944, ,542,Constructed,No, ,0,In Service, ,0,Provincial,96 Ave & Golden Ears Way, , ,, ,,0,0,20100118,20171123,49.179061,-122.713325
4,4,Traffic,1001147060, ,511,Constructed, , ,0,In Service, ,0,Provincial,hwy 99 near border, , ,, ,,0,0,20100119,20171123,49.002565,-122.757416
5,4,Traffic,1001567079, ,566,Constructed, , ,0,In Service,SFPR Seg. F1,2014,Provincial,104 Ave & South Fraser Perimeter Rd, ,Final AB,, ,,0,0,20130212,20171123,49.191492,-122.738171
6,4,Traffic,1000963612, ,288,Constructed,No, ,0,In Service,MOTH Gateway E1,2015,Provincial,"Hwy 1 EB Off Ramp to 160 St, 104 Ave", ,Final AB,, ,,0,0,,20171123,49.191738,-122.780827
7,4,Traffic,1001132066, ,628,Constructed,No,No,0,In Service,1E04,2009,Provincial,192 St @ Golden Ears Way, ,Final AB,, ,,0,0,20090915,20171123,49.181035,-122.690292
8,4,Traffic,1001132065, ,575,Constructed,No,No,0,In Service,1E03,2009,Provincial,Golden Ears Way @ 96 Ave Connector, ,Final AB,, ,,0,0,20090915,20171123,49.179061,-122.713325
9,4,Traffic,1000963634, ,419,Constructed,No, ,0,In Service,MOTH 71101-2005,2007,Provincial,58A Ave @ Cloverdale Bypass, ,Final AB,, ,,0,0,,20171123,49.108312,-122.736786
10,4,Traffic,1000963477, ,271,Constructed,No, ,0,In Service,MOTH 71101-2005,2007,Provincial,64 Ave & Hwy 15, ,Final AB,, ,,0,0,,20171123,49.118775,-122.734960
11,4,Traffic,1000963572, ,32,Constructed,No, ,0,In Service,MOTH 71101-2005,2007,Provincial,60 Ave @ Hwy 15, ,Final AB,, ,,0,0,,20171123,49.111478,-122.734865
12,4,Traffic,1000963650, ,300,Constructed,No, ,0,In Service, ,0,Provincial,Hwy 10 & 120 St, ,Final AB,, ,,0,0,,20171123,49.108258,-122.890422
13,4,Traffic,1001899407, ,631,Constructed, , ,0,In Service,MOTH 12449-2014,2014,Provincial,16 Ave & HWY 99 West Side, ,Final AB,, ,,0,0,20161207,20171123,49.031089,-122.770247
14,4,Traffic,1001899414, ,484,Constructed, , ,0,In Service,MOTH 12449-2014,2014,Provincial, , ,Final AB,, ,,0,0,20161207,20171123,49.031092,-122.768412
15,4,Traffic,1001419824, ,512,Constructed, ,Yes,0,In Service,7806-0376-00,2013,Surrey,70 Avenue and120 Street, ,Final AB,, ,,0,0,20120730,20171123,49.130354,-122.890360
16,4,Traffic,1000963461, ,165,Constructed,No,Yes,0,In Service, ,0,Surrey,64 Avenue and 177B Street, ,Final AB,, ,,0,0,,20171123,49.118770,-122.730814
17,4,Traffic,1000963351, ,210,Constructed,No,Yes,0,In Service, ,0,Surrey,70 Avenue and 138 Street, ,Final AB,, ,,0,0,,20171123,49.129961,-122.838646
18,4,Traffic,1000963566, ,323,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 184 Street, ,Final AB,, ,,0,0,,20171123,49.118742,-122.712567
19,4,Traffic,1000963652, ,254,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 188 Street, ,Final AB,, ,,0,0,,20171123,49.118960,-122.701723
20,4,Traffic,1001147049, ,592,Constructed, ,Yes,0,In Service, ,0,Surrey,64 Avenue and 194 Street, , ,, ,,0,0,20100119,20171123,49.119102,-122.685382
21,4,Traffic,1000963343, ,174,Constructed,No,Yes,0,In Service,1709-3140-00,2014,Surrey,64 Avenue and 196 Street, ,Final AB,, ,,0,0,,20171123,49.119076,-122.679968
22,4,Traffic,1000963404, ,97,Constructed,Yes,Yes,0,In Service, ,0,Surrey,66 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.122853,-122.867814
23,4,Traffic,1001567081, ,525,Constructed, ,Yes,0,In Service,7808-0128-00,2012,Surrey,66A Avenue and 152 Street, ,Final AB,, ,,0,0,20130219,20171123,49.123519,-122.801021
24,4,Traffic,1000963459, ,121,Constructed,Yes,Yes,0,In Service, ,0,Surrey,68 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.126715,-122.890366
25,4,Traffic,1000963408, ,108,Constructed,No,Yes,0,In Service, ,0,Surrey,68 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.126653,-122.878985
26,4,Traffic,1000963529, ,90,Constructed,Yes,Yes,0,In Service, ,0,Surrey,68 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.126586,-122.867786
27,4,Traffic,1000963656, ,284,Constructed,Yes,Yes,0,In Service, ,0,Surrey,68 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.126403,-122.856618
28,4,Traffic,1000963382, ,188,Constructed,No,Yes,0,In Service, ,0,Surrey,68 Avenue and 184 Street, ,Final AB,, ,,0,0,,20171123,49.125902,-122.712573
29,4,Traffic,1001435158, ,597,Constructed, ,Yes,0,In Service,3812-4050-00,0,Surrey,70 Avenue and 192 Street, ,EC,, ,,0,0,20120927,20171123,49.130037,-122.690828
30,4,Traffic,1000963548, ,171,Constructed,Yes,Yes,0,In Service,1711-7090-00,2015,Surrey,72 Avenue and 122 Street, ,Final AB,, ,,0,0,,20171123,49.134018,-122.884821
31,4,Traffic,1000963532, ,299,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.133947,-122.879103
32,4,Traffic,1000963610, ,269,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 126 Street, ,Final AB,, ,,0,0,,20171123,49.133921,-122.873467
33,4,Traffic,1000963596, ,259,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.133895,-122.867842
34,4,Traffic,1000963365, ,452,Constructed,Yes,Yes,0,In Service,3807-4000-00,2009,Surrey,72 Avenue and 130 Street, ,Final AB,, ,,0,0,,20171123,49.133801,-122.862276
35,4,Traffic,1000963681, ,57,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.133713,-122.856710
36,4,Traffic,1001435152, ,547,Constructed, ,Yes,0,In Service,3809-4080-00,0,Surrey,68 Avenue and 192 Street, ,EC,, ,,0,0,20120927,20171123,49.126393,-122.690870
37,4,Traffic,1000963410, ,187,Constructed,No,Yes,0,In Service, ,0,Surrey,68 Avenue and 137A Street, ,Final AB,, ,,0,0,,20171123,49.126474,-122.841551
38,4,Traffic,1000963592, ,274,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 134 Street, ,Final AB,, ,,0,0,,20171123,49.133624,-122.851148
39,4,Traffic,1000963503, ,93,Constructed,Yes,Yes,0,In Service, ,0,Surrey,68 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.126358,-122.801038
40,4,Traffic,1000963598, ,61,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.148375,-122.879090
41,4,Traffic,1000963616, ,43,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 137 Street, ,Final AB,, ,,0,0,,20171123,49.133559,-122.842797
42,4,Traffic,1000963490, ,192,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.148157,-122.867970
43,4,Traffic,1000963698, ,41,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 138 Street, ,Final AB,, ,,0,0,,20171123,49.133596,-122.838653
44,4,Traffic,1000963578, ,135,Constructed,Yes,Yes,0,In Service,3807-4060-00,2009,Surrey,72 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.133633,-122.834454
45,4,Traffic,1000963329, ,205,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.133733,-122.823330
46,4,Traffic,1000963672, ,130,Constructed,Yes,Yes,0,In Service,3803-4150-00,2009,Surrey,72 Avenue and 148 Street, ,Final AB,, ,,0,0,,20171123,49.133738,-122.812169
47,4,Traffic,1000963324, ,220,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.134087,-122.890355
48,4,Traffic,1000963665, ,4,Constructed,Yes,Yes,0,In Service, ,0,Surrey,72 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.133678,-122.801081
49,4,Traffic,1001435161, ,510,Constructed, ,Yes,0,In Service,3809-4090-00,0,Surrey,72 Avenue and 192 Street, ,EC,, ,,0,0,20120927,20171123,49.133682,-122.690788
50,4,Traffic,1000963497, ,280,Constructed,Yes,Yes,0,In Service, ,0,Surrey,82 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.151909,-122.801293
51,4,Traffic,1000963584, ,137,Constructed,Yes,Yes,0,In Service, ,0,Surrey,74 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.137458,-122.867874
52,4,Traffic,1000963556, ,422,Constructed,Yes,Yes,0,In Service,3805-4050-00,2009,Surrey,King George Blvd and 74 Avenue, ,Final AB,, ,,0,0,,20171123,49.137187,-122.845605
53,4,Traffic,1000963527, ,36,Constructed,No,Yes,0,In Service, ,0,Surrey,74 Avenue and 137 Street, ,Final AB,, ,,0,0,,20171123,49.137210,-122.842827
54,4,Traffic,1000963479, ,243,Constructed,No,Yes,0,In Service, ,0,Surrey,74 Avenue and 138 Street, ,Final AB,, ,,0,0,,20171123,49.137242,-122.838681
55,4,Traffic,1000963384, ,242,Constructed,No,Yes,0,In Service, ,0,Surrey,74 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.137274,-122.834481
56,4,Traffic,1000963395, ,255,Constructed,Yes,Yes,0,In Service, ,0,Surrey,75 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.139266,-122.879058
57,4,Traffic,1000963568, ,153,Constructed,No,Yes,0,In Service, ,0,Surrey,75 Avenue and 121A Street, ,Final AB,, ,,0,0,,20171123,49.139418,-122.885720
58,4,Traffic,1000963703, ,49,Constructed,Yes,Yes,0,In Service, ,0,Surrey,75A Avenueand 120 Street, ,Final AB,, ,,0,0,,20171123,49.140189,-122.890353
59,4,Traffic,1000963667, ,131,Constructed,Yes,Yes,0,In Service, ,0,Surrey,76 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.141025,-122.867906
60,4,Traffic,1000963478, ,218,Constructed,Yes,Yes,0,In Service, ,0,Surrey,76 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.140933,-122.856760
61,4,Traffic,1000963379, ,225,Constructed,No,Yes,0,In Service, ,0,Surrey,76 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.140986,-122.823385
62,4,Traffic,1000963560, ,235,Constructed,Yes,Yes,0,In Service, ,0,Surrey,76 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.141082,-122.801062
63,4,Traffic,1000963385, ,253,Constructed,No,Yes,0,In Service, ,0,Surrey,77 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.142734,-122.834523
64,4,Traffic,1000963323, ,399,Constructed,No,Yes,0,In Service,3805-4070-00,2009,Surrey,King George Blvd and 78 Avenue, ,Final AB,, ,,0,0,,20171123,49.144496,-122.845658
65,4,Traffic,1000963624, ,21,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 120A Street, ,Final AB,, ,,0,0,,20171123,49.148540,-122.888125
66,4,Traffic,1000963595, ,217,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.148172,-122.856814
67,4,Traffic,1000963318, ,329,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.155460,-122.778840
68,4,Traffic,1001146939, ,641,Constructed, ,Yes,0,In Service,3808-4030-00,2012,Surrey,84 Avenue and 168 Street, ,Final AB,, ,,0,0,20100118,20171123,49.155490,-122.756623
69,4,Traffic,1000963637, ,186,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.148580,-122.890359
70,4,Traffic,1001419412, ,602,Constructed, ,Yes,0,In Service,3809-4110-00,0,Surrey,86 Avenue and 128 Street, ,Final AB,, ,,0,0,20120726,20171123,49.158946,-122.868013
71,4,Traffic,1000963381, ,448,Constructed,No,Yes,0,In Service,3807-4020-00,2009,Surrey,82 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.152040,-122.879095
72,4,Traffic,1000963493, ,252,Constructed,Yes,Yes,0,In Service,3804-4020-00,2007,Surrey,88 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.162566,-122.868026
73,4,Traffic,1000963530, ,66,Constructed,Yes,Yes,0,In Service, ,0,Surrey,82 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.150320,-122.867980
74,4,Traffic,1000963435, ,214,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.162639,-122.856910
75,4,Traffic,1000963377, ,307,Constructed,Yes,Yes,0,In Service, ,0,Surrey,82 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.152284,-122.890365
76,4,Traffic,1000963534, ,138,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.155988,-122.890373
77,4,Traffic,1000963388, ,109,Constructed,No,Yes,0,In Service, ,0,Surrey,88 Avenue and 133A Street, ,Final AB,, ,,0,0,,20171123,49.162683,-122.852827
78,4,Traffic,1000963480, ,197,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.155366,-122.867999
79,4,Traffic,1000963420, ,277,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.155413,-122.856862
80,4,Traffic,1000963476, ,77,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.162782,-122.834643
81,4,Traffic,1000963369, ,184,Constructed,No,Yes,0,In Service, ,0,Surrey,84 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.155494,-122.834601
82,4,Traffic,1000963491, ,23,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.162861,-122.823428
83,4,Traffic,1000963414, ,126,Constructed,No,Yes,0,In Service, ,0,Surrey,88 Avenue and 148 Street, ,Final AB,, ,,0,0,,20171123,49.162822,-122.812382
84,4,Traffic,1000963502, ,325,Constructed,No,Yes,0,In Service, ,0,Surrey,84 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.155522,-122.823351
85,4,Traffic,1000963614, ,40,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.162801,-122.790180
86,4,Traffic,1000963540, ,215,Constructed,No,Yes,0,In Service, ,0,Surrey,84 Avenue and 148 Street, ,Final AB,, ,,0,0,,20171123,49.155526,-122.812457
87,4,Traffic,1000963344, ,282,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.155534,-122.801420
88,4,Traffic,1000963678, ,18,Constructed,No,Yes,0,In Service, ,0,Surrey,84 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.155497,-122.790116
89,4,Traffic,1000963539, ,428,Constructed,No,Yes,0,In Service,7811-0053-00,2014,Surrey,96 Avenue and 137A Street, ,Final AB,, ,,0,0,,20171123,49.177025,-122.842119
90,4,Traffic,1000963571, ,58,Constructed,Yes,Yes,0,In Service, ,0,Surrey,96 Avenue and 138 Street, ,Final AB,, ,,0,0,,20171123,49.177014,-122.839967
91,4,Traffic,1000963338, ,302,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.162747,-122.778863
92,4,Traffic,1000963336, ,162,Constructed,Yes,Yes,0,In Service, ,0,Surrey,96 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.176987,-122.834541
93,4,Traffic,1000963488, ,96,Constructed,No,Yes,0,In Service, ,0,Surrey,88 Avenue and 168 Street, ,Final AB,, ,,0,0,,20171123,49.162856,-122.756617
94,4,Traffic,1000963413, ,3,Constructed,No,Yes,0,In Service,7804-0437-00,0,Surrey,96 Avenue and Green Timbers Way, ,Final AB,, ,,0,0,,20171123,49.177005,-122.825009
95,4,Traffic,1000963589, ,224,Constructed,No,Yes,0,In Service, ,0,Surrey,96 Avenue and 148 Street, ,Final AB,, ,,0,0,,20171123,49.176871,-122.812234
96,4,Traffic,1000963594, ,201,Constructed,Yes,Yes,0,In Service, ,0,Surrey,Nordel Way and 120 Street, ,Final AB,, ,,0,0,,20171123,49.162027,-122.890362
97,4,Traffic,1000963550, ,414,Constructed,Yes,Yes,0,In Service, ,0,Surrey,90 Avenueand 120 Street, ,Final AB,, ,,0,0,,20171123,49.166824,-122.890306
98,4,Traffic,1000963457, ,238,Constructed,Yes,Yes,0,In Service, ,0,Surrey,91 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.168285,-122.801330
99,4,Traffic,1000963682, ,24,Constructed,Yes,Yes,0,In Service, ,0,Surrey,92 Avenue and 120 Street, ,Final AB,, ,,0,0,,20171123,49.170438,-122.890253
100,4,Traffic,1000963431, ,147,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.169927,-122.856873
101,4,Traffic,1000963470, ,304,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.170099,-122.834616
102,4,Traffic,1000963671, ,35,Constructed,Yes,Yes,0,In Service, ,0,Surrey,96 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.176841,-122.801027
103,4,Traffic,1000963691, ,273,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.170119,-122.790067
104,4,Traffic,1000963693, ,212,Constructed,Yes,Yes,0,In Service, ,0,Surrey,92 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.170069,-122.778866
105,4,Traffic,1000963587, ,19,Constructed,No,Yes,0,In Service,1E05,2009,Surrey,94 Avenue and 192 Street, ,Final AB,, ,,0,0,,20171123,49.173382,-122.690584
106,4,Traffic,1000963397, ,330,Constructed,No, ,0,In Service, ,0,Surrey,96 Ave & 116 St, ,Final AB,, ,,0,0,,20171123,49.177128,-122.901171
107,4,Traffic,1000963626, ,292,Constructed,No,Yes,0,In Service,3810-4110-00,2014,Surrey,96 Avenue and 168 Street, ,Final AB,, ,,0,0,,20171123,49.177055,-122.756593
108,4,Traffic,1000963673, ,240,Constructed,No,Yes,0,In Service, ,0,Surrey,96 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.177172,-122.867989
109,4,Traffic,1000963579, ,386,Constructed,No,Yes,0,In Service,3804-4160-00,2011,Surrey,96 Avenue and Prince Charles Blvd, ,Final AB,, ,,0,0,,20171123,49.177146,-122.864102
110,4,Traffic,1000963325, ,239,Constructed,Yes,Yes,0,In Service, ,0,Surrey,96 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.177097,-122.856851
111,4,Traffic,1000963350, ,230,Constructed,No,Yes,0,In Service, ,0,Surrey,96 Avenue and 134 Street, ,Final AB,, ,,0,0,,20171123,49.177063,-122.851266
112,4,Traffic,1001740222, ,579,Constructed, ,Yes,0,In Service,7811-0053-00,2014,Surrey,96 Avenue and 137 Street, ,Final AB,, ,,0,0,20140407,20171123,49.177031,-122.843396
113,4,Traffic,1000963472, ,154,Constructed,Yes,Yes,0,In Service, ,0,Surrey,100 Avenue and 150 Street, ,Final AB,, ,,0,0,,20171123,49.184178,-122.806486
114,4,Traffic,1000963332, ,11,Constructed,Yes,Yes,0,In Service,3810-4010-00,2011,Surrey,96 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.176896,-122.789961
115,4,Traffic,1000963644, ,106,Constructed,Yes,Yes,0,In Service,3814-4200-00,2016,Surrey,160 St & 96 Ave, ,Final AB,, ,,0,0,,20171123,49.176906,-122.778871
116,4,Traffic,1001434220, ,529,Constructed, ,Yes,0,In Service,3810-4130-00,2012,Surrey,96 Avenue and 162A Street, ,Final AB,, ,,0,0,20120920,20171123,49.176939,-122.771925
117,4,Traffic,1000963555, ,107,Constructed,Yes,Yes,0,In Service, ,0,Surrey,100 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.184198,-122.800916
118,4,Traffic,1000963321, ,27,Constructed,No,Yes,0,In Service, ,0,Surrey,100 Avenue and 154 Street, ,Final AB,, ,,0,0,,20171123,49.184265,-122.795355
119,4,Traffic,1001224667, ,508,Constructed,No,Yes,0,In Service,3810-4110-00,2011,Surrey,96 Avenue and 172 Street, ,Final AB,, ,,0,0,20111222,20171123,49.177049,-122.745856
120,4,Traffic,1000963402, ,62,Constructed,Yes,Yes,0,In Service, ,0,Surrey,100 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.184361,-122.789792
121,4,Traffic,1000963425, ,85,Constructed,No,Yes,0,In Service,3814-4230-00,2016,Surrey,100 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.184350,-122.778599
122,4,Traffic,1000963661, ,115,Constructed,No,Yes,0,In Service, ,0,Surrey,101 Avenue and 150 Street, ,Final AB,, ,,0,0,,20171123,49.186125,-122.806471
123,0,Beacons,1001927723, ,613,Constructed, , ,0,In Service, ,2015,Surrey, ,Rapid Flashing Beacon, ,, ,,0,0,20170420,20171016,49.151048,-122.834576
124,4,Traffic,1000963451, ,281,Constructed,Yes,Yes,0,In Service, ,0,Surrey,101 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.186128,-122.800906
125,4,Traffic,1000963359, ,53,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.188041,-122.867695
126,4,Traffic,1000963603, ,155,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and University Drive, ,Final AB,, ,,0,0,,20171123,49.188526,-122.850077
127,4,Traffic,1000963631, ,72,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and Whalley Boulevard,input via opticom table update,Final AB,, ,,0,0,,20171123,49.187811,-122.843234
128,4,Traffic,1000963362, ,190,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.187722,-122.834164
129,4,Traffic,1000963574, ,462,Constructed,No,Yes,0,In Service,7806-0413-00,2013,Surrey,102A Avenue and 150 Street, ,Final AB,, ,,0,0,20140123,20171123,49.188875,-122.806451
130,4,Traffic,1000963474, ,80,Constructed,Yes,Yes,0,In Service,7806-0413-00,2013,Surrey,102A Avenue and 152 Street, ,Final AB,, ,,0,0,20140123,20171123,49.188736,-122.800893
