,ANCILLARYROLE,ENABLED,CHAMBER_TYPE,CHAMBER_TYPE2,FACILITYID,LEGACYID,NODE_NO,CHAMBER_DISCHARGE,STATUS,PROJECT_NO,YR,OWNER,LOCATION,COMMENTS,GIS_ENTRY_STAGE,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CRE_DATE,MOD_DATE,Latitude,Longitude
0,,1,2,Valve,1000262514,19526,1460302102,,In Service,,2002,Metro Vancouver,,,,,,,,,20020506,20170413,49.041008,-122.817744
1,,1,2,Valve,1000262525,23663,1460102212,,In Service,1200-5130-00,2003,Surrey,,SEE ALSO W-123-062(PM),Final AB,,,,,,20050630,20170413,49.043001,-122.817814
2,,1,2,Valve,1000262552,18715,1460102137,,In Service,,,Surrey,,CLOSED,,,,,,,20020503,20170413,49.041644,-122.817808
3,,1,2,Valve,1000262568,18732,1458402131,,In Service,,,Metro Vancouver,,,,,,,,,20020503,20170413,49.041542,-122.818263
4,,1,2,Valve,1000262632,18806,1460402348,,In Service,,,Metro Vancouver,,,,,,,,,20020503,20170413,49.045464,-122.817710
5,,1,2,Valve,1000262765,5358,1758809628,,In Service,4639,,Surrey,,,Final AB,,,,,,20020426,20170413,49.177042,-122.734882
6,,1,2,Valve,1000263043,20769,1428710407,,In Service,1200-1040-00,2000,Surrey,,"CHAMBER CONTAINS CHECK VALVE SEE WF-003, 005",Final AB,,,,,,20020917,20170413,49.191302,-122.825924
7,,1,2,Valve,1000264913,17785,1917902769,,In Service,,,Metro Vancouver,,,,,,,,,20020503,20170413,49.052809,-122.691723
8,,1,2,Valve,1000265460,23066,1917703579,,In Service,WF-2088,1991,Metro Vancouver,,,Final AB,,,,,,20040401,20170413,49.067470,-122.691683
9,,1,2,Valve,1000265492,16195,1920204668,,In Service,,,Surrey,,,,,,,,,20020502,20170413,49.087167,-122.690880
10,,1,2,Valve,1000265835,11725,1840307220,,In Service,,,Surrey,,,,,,,,,20020501,20170413,49.133407,-122.712638
11,,1,2,Valve,1000265838,11728,1764807471,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.138005,-122.733427
12,,1,2,Valve,1000265839,11729,1764207459,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.137781,-122.733599
13,,1,2,Valve,1000265847,11737,1839507217,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.133352,-122.712848
14,,1,2,Valve,1000266664,7026,1382009365,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.172472,-122.838868
15,,1,2,Valve,1000266974,5259,1679509625,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.177033,-122.756769
16,,1,2,Valve,1000267095,115,1235010435,,In Service,,,Surrey,,,,,,,,,20020423,20170413,49.191889,-122.879402
17,,1,0,Pressure Reducing,1000267129,167,1251910435,,In Service,,,Surrey,10410 125A STREET,Critical,,,,,,,20020423,20170413,49.191879,-122.874746
18,,1,2,Valve,1000267366,2807,1459111727,,In Service,,,Metro Vancouver,,,,,,,,,20020424,20170413,49.215176,-122.817454
19,,1,2,Valve,1000267367,2834,1456611177,,In Service,,,Metro Vancouver,,,,,,,,,20020424,20170413,49.205232,-122.818166
20,,1,2,Valve,1000267813,4336,1310510024,,In Service,,,Surrey,,,,,,,,,20020425,20170413,49.184425,-122.858569
21,,1,2,Valve,1000267985,4617,1342010075,,In Service,,,Surrey,,,,,,,,,20020425,20170413,49.185329,-122.849879
22,,1,2,Valve,1000268473,16145,1918605410,,In Service,,,Metro Vancouver,,,,,,,,,20020502,20170413,49.100602,-122.691246
23,,1,2,Valve,1000268510,23436,1918005428,,In Service,1299-5020-00,2004,Surrey,,CONTAINS FLOW METER,Final AB,,,,,,20041208,20170413,49.100921,-122.691404
24,,1,2,Valve,1000269137,12971,1680706409,,In Service,,,Surrey,,,,,,,,,20020502,20170413,49.118831,-122.756719
25,,1,2,Valve,1000269176,13009,1761006818,,In Service,,,Surrey,,,,,,,,,20020502,20170413,49.126193,-122.734526
26,,1,2,Valve,1000270285,5587,1463310531,,In Service,,,Metro Vancouver,,,,,,,,,20020426,20170413,49.193539,-122.816359
27,,1,2,Valve,1000270289,5591,1476910553,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.193920,-122.812614
28,,1,2,Valve,1000270296,5598,1460410548,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.193846,-122.817159
29,,1,2,Valve,1000270420,5771,1463510550,,In Service,,,Metro Vancouver,,,,,,,,,20020426,20170413,49.193875,-122.816312
30,,1,0,Pressure Reducing,1000268681,16037,1479505604,,Abandoned,4445,1969,Surrey,,,Final AB,,,,,,20020502,,49.104369,-122.812228
31,,1,0,Pressure Reducing,1000274986,14897,1759206394,,Abandoned,4076,,Surrey,,FIELD INFO,Final AB,,,,,,20020502,20070309,49.118525,-122.735073
32,,1,0,Pressure Reducing,1000273260,7264,1108209791,,Abandoned,,,Surrey,,FIELD INFO,,,,,,,20020429,20111205,49.180269,-122.914444
33,,1,0,Pressure Reducing,1000280624,22934,1640802798,,Abandoned,1202-5030-00,2002,Surrey,2814 164 ST,,Final AB,,,,,,20040112,20170410,49.053509,-122.768020
34,,1,2,Valve,1000270430,5781,1459210492,,In Service,,,Metro Vancouver,,,,,,,,,20020426,20170413,49.192829,-122.817509
35,,1,2,Valve,1000270431,5782,1463010535,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.193607,-122.816440
36,,1,2,Valve,1000270603,3099,1111809902,,In Service,,,Metro Vancouver,,,,,,,,,20020425,20170413,49.182260,-122.913435
37,,1,2,Valve,1000270650,15777,1959306146,,In Service,WF-1384,1977,Metro Vancouver,,SEE ALSO GVW-079-001,Final AB,,,,,,20050429,20170413,49.113883,-122.679945
38,,1,2,Valve,1000271250,4692,1519110014,,In Service,,,Surrey,,,,,,,,,20020425,20170413,49.184147,-122.800988
39,,1,2,Valve,1000271251,4693,1519009809,,In Service,,,Surrey,,,,,,,,,20020425,20170413,49.180439,-122.801044
40,,1,2,Valve,1000271391,4838,1479310011,,In Service,,,Surrey,,,,,,,,,20020425,20170413,49.184114,-122.811994
41,,1,2,Valve,1000271605,6137,1246909034,,In Service,,,Surrey,,,,,,,,,20020429,20170413,49.166524,-122.876189
42,,1,2,Valve,1000271626,6170,1276409211,,In Service,,,Surrey,,,,,,,,,20020429,20170413,49.169722,-122.868040
43,,1,2,Valve,1000271627,6171,1276409062,,In Service,,,Surrey,,,,,,,,,20020429,20170413,49.167030,-122.868043
44,,1,2,Valve,1000271750,6378,1211409063,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.167057,-122.885966
45,,1,2,Valve,1000272590,13545,1268706269,,In Service,,,Metro Vancouver,,,,,,,,,20020502,20170413,49.116486,-122.870308
46,,1,2,Valve,1000273251,3112,1113010009,,In Service,,,Metro Vancouver,,,,,,,,,20020425,20170413,49.184208,-122.913110
47,,1,2,Valve,1000273437,7609,1478709582,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.176353,-122.812177
48,,1,2,Valve,1000273455,7627,1478109525,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.175327,-122.812336
49,,1,2,Valve,1000273964,10583,1236507243,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.134111,-122.879137
50,,1,2,Valve,1000274010,23064,1277307227,,In Service,,,Surrey,,,,,,,,,20040401,20170413,49.133827,-122.867875
51,,1,2,Valve,1000274541,12083,1236706422,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.119257,-122.879103
52,,1,2,Valve,1000274542,12084,1257106419,,In Service,,,Metro Vancouver,,,,,,,,,20020501,20170413,49.119206,-122.873483
53,,1,2,Valve,1000275091,16241,1431303910,,In Service,,,Metro Vancouver,,,,,,,,,20020502,20170413,49.073748,-122.825610
54,,1,2,Valve,1000275191,23713,1433503710,,In Service,1200-3050-00,2005,Surrey,,,Final AB,,,,,,20050729,20170413,49.070099,-122.825018
55,,1,2,Valve,1000275413,16941,1400602362,,In Service,,,Surrey,,FT02178,,,,,,,20020502,20170413,49.045744,-122.834169
56,,1,2,Valve,1000275423,16951,1439902764,,In Service,,,Metro Vancouver,,,,,,,,,20020502,20170413,49.053001,-122.823340
57,,1,2,Valve,1000275730,23286,1663802333,,In Service,WF-2556,1999,Metro Vancouver,,SEE ALSO GVW-125-028 TO 030,Final AB,,,,,,20040914,20170413,49.045085,-122.761735
58,,1,2,Valve,1000276495,21167,1338110830,,In Service,,,Surrey,,,,,,,,,20020918,20170413,49.198991,-122.850921
59,,1,2,Valve,1000276496,21168,1336610895,,In Service,7889-0435-00,,Surrey,,,,,,,,,20020918,20170413,49.200179,-122.851325
60,,1,2,Valve,1000277747,10071,1640308311,,In Service,,,Metro Vancouver,,,,,,,,,20020430,20170413,49.153272,-122.767690
61,,1,0,Pressure Reducing,1000278161,11324,1439107614,,In Service,,,Surrey,7596 144 ST,Secondary - (144 & 76 Ave),,,,,,,20020501,20170413,49.140763,-122.823243
62,,1,2,Valve,1000278411,20479,1919006451,,In Service,1200-5030-04,2001,Metro Vancouver,,SEE W-068-054,Final AB,,,,,,20020502,20170413,49.119443,-122.691008
63,,1,2,Valve,1000278461,22946,1919307227,,In Service,WF-2611,1999,Metro Vancouver,,SEE ALSO WD-068-061 TO 63,Final AB,,,,,,20031215,20170413,49.133479,-122.690841
64,,1,0,Pressure Reducing,1001416145,,1640209535,,Proposed,1209-5010-00,,Surrey,,,EC,,,,,,20120618,20120618,49.175428,-122.767607
65,,1,0,Pressure Reducing,1000267363,2731,1459211677,,Abandoned,,1978,Surrey,14590 116A AVE,"Abandoned April 2017, New PRV at 116 Ave/Surrey Rd",Final AB,,,,,,20020424,20170721,49.214260,-122.817414
66,,1,2,Valve,1000278497,23616,1904907225,,In Service,WF-1456,1998,Metro Vancouver,,SEE ALSO WD-058-007,Final AB,,,,,,20050429,20170413,49.133456,-122.694817
67,,1,2,Valve,1000278801,14166,1294805605,,In Service,,,Metro Vancouver,,,,,,,,,20020502,20170413,49.104463,-122.863128
68,,1,2,Valve,1000278957,13957,1378606016,,In Service,,,Surrey,,,,,,,,,20020502,20170413,49.111875,-122.840003
69,,1,2,Valve,1000279342,17127,1460202361,,In Service,,,Surrey,,,,,,,,,20020503,20170413,49.045694,-122.817775
70,,1,2,Valve,1000279773,20266,1572602360,,In Service,1297-5090-00,2000,Surrey,,SEE WD-114-033,Final AB,,,,,,20020709,20170413,49.045631,-122.786825
71,,1,2,Valve,1000280169,8089,1640109314,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.171425,-122.767669
72,,1,2,Valve,1000280564,17578,1666802368,,In Service,,,Surrey,,,,,,,,,20020503,20170413,49.045720,-122.760903
73,,1,2,Valve,1000280631,23281,1666902357,,In Service,WF-2556,1999,Metro Vancouver,,SEE ALSO GVW-125-031 TO 032,Final AB,,,,,,20040914,20170413,49.045523,-122.760866
74,,1,2,Valve,1000814555,,1879605401,,In Service,1200-5120-00,2006,Surrey,,350 & 600 BUTERFLY VALVES,Final AB,,,,,,20061214,20170413,49.100461,-122.701990
75,,1,2,Valve,1000820735,,1460302348,,In Service,WF-2093,2006,Metro Vancouver,,,Final AB,,,,,,20070313,20170413,49.045464,-122.817727
76,,1,0,Pressure Reducing,1000851025,,1658608197,,In Service,1205-5520-00,2008,Surrey,16588 FRASER HWY,,Final AB,,,,,,20080521,20170413,49.151196,-122.762634
77,,1,0,Pressure Reducing,1000853191,,1492703017,,In Service,1205-5530-00,2007,Surrey,3061 KING GEORGE BLVD,,Final AB,,,,,,20080625,20170413,49.057545,-122.808768
78,,1,0,Pressure Reducing,1000855708,,1649808774,,In Service,7806-0012-00,2008,Surrey,16488 87A AVE,,Final AB,,,,,,20080815,20170413,49.161655,-122.765028
79,,1,0,Pressure Reducing,1001085721,,1442705621,No,In Service,MOTH 71101-1004,2009,Surrey,14400 BLK HWY 10 (56 AVE),T.B Verified with A/B,Final AB,,,,,,20100922,20170413,49.104700,-122.822380
80,,1,0,Pressure Reducing,1001120176,,1479605628,No,In Service,1207-3590-00,2009,Surrey,5606 148 ST,,Final AB,,,,,,20090421,20170413,49.104810,-122.812195
81,,1,2,Valve,1001126510,,1477710422,No,In Service,W-902,1980,Surrey,,Check valve in valve chamber,Final AB,,,,,,20090625,20170413,49.191558,-122.812385
82,,1,0,Pressure Reducing,1001132305,,1601602754,No,In Service,7805-0349-00,,Surrey,S E COR. 28 AVE & 160 ST,For Interm PRV Station,Final AB,,,,,,20090923,20170413,49.052739,-122.778822
83,,1,2,Valve,1001134959,,1460702206,Yes,In Service,4806-3070-00,2008,Surrey,,DISCHARGE KIOSK,Final AB,,,,,,20091016,20170413,49.042891,-122.817635
84,,1,2,Valve,1001134963,,1460602212,No,In Service,4806-3070-00,2008,Surrey,,,Final AB,,,,,,20091016,20170413,49.042992,-122.817665
85,,1,3,Zone Meter,1001141044,,1555802355,,In Service,1207-5560-00,2009,Surrey,15564 24 AVE,,Final AB,,,,,,20091120,20170413,49.045549,-122.791441
86,,1,3,Zone Meter,1001141058,,1461502362,,In Service,1207-5560-00,2009,Surrey,SUNNYSIDE @ 2400 (E),,Final AB,,,,,,20091120,20170413,49.045723,-122.817414
87,,1,3,Zone Meter,1001141063,,1459302361,,In Service,1207-5560-00,2009,Surrey,SUNNYSIDE @ 2400 (W),,Final AB,,,,,,20091120,20170413,49.045694,-122.818017
88,,1,3,Zone Meter,1001141064,,1640209537,,In Service,1207-5560-00,2009,Surrey,9548 164 ST,,Final AB,,,,,,20091120,20170413,49.175470,-122.767620
89,,1,3,Zone Meter,1001141069,,1680008039,,In Service,1207-5560-00,2009,Surrey,8015 FRASER HWY,Relocated by 1209-5210-00,Final AB,,,,,,20091123,20170413,49.148326,-122.756746
90,,1,3,Zone Meter,1001141070,,1357409213,,In Service,1207-5560-00,2009,Surrey,9180 KING GEORGE BLVD,,Final AB,,,,,,20091123,20170413,49.169733,-122.845691
91,,1,2,Valve,1001168629,,1198611202,,In Service,,1963,Surrey,,,Final AB,,,,,,20100727,20170413,49.205764,-122.889422
92,,1,3,Zone Meter,1001173041,,1840307216,,In Service,F/T,,Surrey,184 ST & 72 AVE,,Initial AB,,,,,,20100923,20170413,49.133338,-122.712625
93,,1,3,Zone Meter,1001173042,,1918205432,,In Service,F/T,,Surrey,54TH & 192ND ST,,Initial AB,,,,,,20100923,20170413,49.101002,-122.691343
94,,1,3,Zone Meter,1001173043,,1761206889,,In Service,F/T,,Surrey,6890-176 ST,,Initial AB,,,,,,20100923,20170413,49.127467,-122.734471
95,,1,3,Zone Meter,1001173044,,1940206271,,In Service,F/T,,Surrey,19407 FRASER HWY,,Initial AB,,,,,,20100923,20170413,49.116166,-122.685174
96,,1,3,Zone Meter,1001184342,,1581602226,,In Service,1209-1020-00,2010,Surrey,2303 CRANLEY DR,Placed as per Sig B.,Final AB,,,,,,20101210,20170413,49.043204,-122.784358
97,,1,0,Pressure Reducing,1001184873,,1275406242,,In Service,1207-5580-00,2010,Surrey,62A AVE WEST OF 128TH ST,,Final AB,,,,,,20101216,20170413,49.115987,-122.868466
98,,1,0,Pressure Reducing,1001189821,,1640102350,,In Service,7807-0041-00,2009,Surrey,24 @ 164,,Final AB,,,,,,20110222,20170413,49.045408,-122.768230
99,,1,0,Pressure Reducing,1001189822,,1633001362,,In Service,7807-0041-00,2009,Surrey,16335 14TH AVE,,Final AB,,,,,,20110222,20170413,49.027525,-122.770293
100,,1,0,Pressure Reducing,1001204755,,1654108154,,In Service,7803-0440-00,2011,Surrey,SW CORNER OF 16588 81AVE,Drawing Details Sheet WD-045-079,Final AB,,,,,,20110721,20170413,49.150421,-122.763889
101,,1,3,Zone Meter,1001222657,,1684206006,,In Service,1209-5060-00,2010,Surrey,16832 60TH AVE,1500 MH,Final AB,,,,,,20111208,20170413,49.111536,-122.755793
102,,1,0,Pressure Reducing,1001416027,,1371106217,,In Service,1209-6020-00,2014,Surrey,62ND AVE. AND 137A STREET,New PRV Chamber,Final AB,,New,20130627,,,20151014,20170413,49.115510,-122.842070
103,,1,0,Pressure Reducing,1001416028,,1295205603,,In Service,1209-6030-00,2014,Surrey,56TH AND COULTHARD RD. ,,Final AB,,,,,,20151014,20170413,49.104425,-122.863019
104,,1,0,Pressure Reducing,1001416037,,1323505555,,In Service,1209-5080-00,2014,Surrey,55A AVE. AND 132A ST. ,"NE Corner of 55A Ave. and 132A St., off of 132A st.",Final AB,,,,,,20151014,20170413,49.103551,-122.855228
105,,0,2,Valve,1000267936,4533,1340710354,,Abandoned,,,Surrey,,,,,,,,,20020425,20130107,49.190385,-122.850228
106,,1,0,Pressure Reducing,1001416042,,1558907929,,In Service,1209-5090-00,2014,Surrey,156 ST & 79A AVE ,,Final AB,,,,,,20151014,20170413,49.146399,-122.790179
107,,1,0,Pressure Reducing,1001416049,,1253805501,,In Service,1209-5100-00,2014,Surrey,55 AVE AND 125A STREET,,Final AB,,,,,,20151014,20170413,49.102599,-122.874430
108,,1,0,Pressure Reducing,1001416053,,1613108021,,In Service,1209-5110-00,2014,Surrey,80 AVE & 161A ST,,Final AB,,,,,,20151014,20170413,49.148041,-122.775211
109,,1,0,Pressure Reducing,1001416074,,1126209902,,In Service,1209-5120-00,2014,Surrey,PLYWOOD RD & ROBSON RD,,Final AB,,,,,,20151014,20170413,49.182266,-122.909452
110,,1,0,Pressure Reducing,1001416079,,1477808671,,In Service,1209-5140-00,2014,Surrey,8640BLK 148 ST,,Final AB,,,,,,20151015,20170413,49.159872,-122.812501
111,,1,0,Pressure Reducing,1001416105,,1627801369,,In Service,1209-5150-00,2014,Surrey,1421 KING GEORGE BLVD (W),,Final AB,,New,20131108,,,20151015,20170413,49.027672,-122.771713
112,,1,3,Zone Meter,1001932272,,1545103160,Yes,In Service,1213-3280-00,2015,Surrey,,,Final AB,,,,,,20170523,20170523,49.060109,-122.794334
113,,1,3,Zone Meter,1001932303,,1361106416,,In Service,1213-3280-00,2015,Surrey,,,Final AB,,,,,,20170523,20170523,49.119112,-122.844829
114,,1,3,Zone Meter,1001932298,,1498205801,Yes,In Service,1213-3280-00,2015,Surrey,,,Final AB,,,,,,20170523,20170523,49.107936,-122.807052
115,,1,3,Zone Meter,1001418117,,1439603167,,In Service,1213-3280-00,2015,Surrey,NW CORNER 32 AVE & 144 ST,,Final AB,,,,,,20170523,20170523,49.060288,-122.823379
116,,0,0,Pressure Reducing,1000263258,20097,1563003364,,Abandoned,7800-0107-00,2001,Surrey,15639 34 AVE,Decommisioned Feb 2018 - FT02559,Final AB,,,,,,20020617,20180308,49.063800,-122.789403
117,,1,2,Valve,1000278671,13807,1318906017,,In Service,0048,1966,Surrey,,,,,,,,,20020502,20180220,49.111915,-122.856470
118,,1,2,Valve,1001987746,,1900507154,,In Service,,2017,Surrey,Hazelgrove Park,Parks Responsibility,Final AB,,,,,,20180301,20180302,49.132165,-122.696022
119,,1,2,Valve,1001987747,,1902207153,,In Service,,2017,Surrey,Hazelgrove Park,Parks Responsibility,Final AB,,,,,,20180301,20180306,49.132159,-122.695569
120,,1,2,Valve,1001989508,,1341910068,,In Service,,2006,Surrey,Holland Park,Parks Responsibility - Irrigation,Final AB,,,,,,20180312,20180312,49.185211,-122.849905
121,,1,2,Valve,1001992321,,1544110237,,In Service,,,Surrey,Guildford Heights Park,Water Chamber Location Approx.,,,,,,,20180321,20180321,49.188175,-122.794087
122,,0,0,Pressure Reducing,1000853192,,1492703017,,Abandoned,1205-5530-00,2007,Surrey,3061 KING GEORGE HWY,"Duplicate of 1000853191, both PRVs are in same Chamber",Final AB,,,,,,20080625,20150424,49.057549,-122.808760
123,,1,0,Pressure Reducing,1000271726,6329,1210609054,,Abandoned,,,Surrey,12171 90 AVE - in roadway,Old PRV in roadway,,,,,,,20020429,20130606,49.166894,-122.886198
124,,1,0,Pressure Reducing,1000260684,21448,1498008436,No,In Service,W-323,,Surrey,14983 84 AVE,PREVIOUSLY PLACE W/O ATTR - Shut off Aug 7/15 ,Final AB,,,,,,20021028,20180201,49.155603,-122.806927
125,,1,0,Pressure Reducing,1000265076,16845,1280602366,,Abandoned,,,Surrey,,Details of abandonment are unknown.,,,,,,,20020502,20120705,49.045849,-122.867216
126,,1,0,Pressure Reducing,1001944741,,1600710185,,In Service,1705-3120-00,2016,Surrey,160 St & 101A Ave (NE Corner),,Initial AB,,,,,,20170830,20170830,49.187215,-122.778454
127,,1,0,Pressure Reducing,1000277743,10067,1680108041,,Abandoned,W433,1984,Surrey,8015 168 ST,,Final AB,,,,,,20020430,20151016,49.148377,-122.756726
128,,0,0,Pressure Reducing,1000265203,16774,1297802852,,Abandoned,W570,1986,Surrey,130 ST & CRESCENT RD,Abandoned - (132St and Crescent Rd.),Final AB,,,,,,20020502,20171020,49.054643,-122.862453
129,,1,2,Valve,1000270180,16190,1443104065,,Abandoned,,,Surrey,,,,,,,,,20020502,,49.076540,-122.822356
130,,1,0,Pressure Reducing,1001721780,,1958306447,,Proposed,7811-0140-00,2013,Surrey,,,EC,,,,,,20131217,20131217,49.119333,-122.680166
131,,1,2,Valve,1000275107,16258,1432103641,,Abandoned,,,Surrey,,,,,,,,,20020502,,49.068871,-122.825401
132,,0,0,Pressure Reducing,1000276840,20712,1119709707,,Abandoned,,,Surrey,,FIELD INFO,,,,,,,20020910,20111019,49.178737,-122.911272
133,,1,0,Pressure Reducing,1000272397,23403,1479606889,,Abandoned,1202-5010-00,2004,Surrey,14805 68A AVE,On 148 ST,Final AB,,,,,,20060404,20130124,49.127623,-122.812117
134,,1,0,Pressure Reducing,1000274222,21987,1461607509,,Abandoned,7896-0081-00,1997,Surrey,7450 146 ST,Abandoned - (146 & 75 Ave)SEE ALSO W-053-031,Final AB,,,,,,20030515,20170410,49.138856,-122.817047
135,,1,0,Pressure Reducing,1000266702,7065,1397909037,,Abandoned,,,Surrey,90 AVE & 140 ST,Chamber filled with sand,,,,,,,20020429,20171128,49.166525,-122.834501
136,,1,0,Pressure Reducing,1000849911,,1333211282,,In Service,,,Surrey,13325 112A AVE,,,,,,,,20080508,20171128,49.207185,-122.852257
137,,1,0,Pressure Reducing,1001416052,,1599507984,,In Service,1209-5110-00,2014,Surrey,7988 160TH AVE.,Circulation PRV; Shut off Dec 2014,Final AB,,,,,,20151014,20171128,49.147384,-122.778956
138,,1,0,Pressure Reducing,1001416106,,1320408826,,In Service,1209-5170-00,2014,Surrey,"13213 88TH AVE, PRV CHAMBER",,Final AB,,New,20131201,,,20151015,20170413,49.162748,-122.855923
139,,1,0,Pressure Reducing,1001416116,,1361506418,,In Service,1209-5180-00,2014,Surrey,KING GEORGE BLVD AND 64TH AVE,,Final AB,,New,20131001,,,20151015,20170413,49.119149,-122.844714
140,,1,0,Pressure Reducing,1001416117,,1372506805,,In Service,1209-5190-00,2014,Surrey,13748 HYLAND ROAD,Critical - (68th & Hyland),Final AB,,New,20130607,,,20151015,20170413,49.126157,-122.841645
141,,1,0,Pressure Reducing,1001416140,,1725802746,,In Service,1209-5200-00,2014,Surrey,2773 COUNTRY WOODS DRIVE ,"West side of Country Woods Dr., left side of 2773s driveway",Final AB,,New,20131210,,,20151016,20170413,49.052521,-122.744612
142,,1,0,Pressure Reducing,1001416141,,1680108041,,In Service,1209-5210-00,2014,Surrey,FRASER HWY AND 168TH STREET,,Final AB,,New,20130627,,,20151016,20170413,49.148377,-122.756737
143,,1,0,Pressure Reducing,1001416142,,1667302370,,In Service,1209-5220-00,2014,Surrey,16667 24TH AVE,,Final AB,,,,,,20151016,20170413,49.045750,-122.760758
144,,1,0,Pressure Reducing,1001416143,,1359401367,,In Service,1209-5230-00,2014,Surrey,14TH AVE AND 136TH STREET,,Final AB,,,,,,20151016,20170413,49.027748,-122.845564
145,,1,0,Pressure Reducing,1001416144,,1300001382,,In Service,1209-5240-00,2014,Surrey,14TH AVE AND 130TH STREET,,Final AB,,,,,,20151019,20170413,49.028047,-122.861922
146,,0,2,Valve,1000271613,6150,1214509049,,Abandoned,,,Surrey,,,,,,,,,20020429,20171221,49.166802,-122.885109
147,,1,0,Pressure Reducing,1001559543,,1241310424,,In Service,1200-3060-00,2013,Surrey,12442 104TH AVE,Secondary - PRV Chamber,EC,,New,20130531,,,20121116,20170413,49.191691,-122.877660
148,,1,2,Valve,1001591349,,1267806264,,In Service,,,Metro Vancouver,,,,,,,,,20130404,20170413,49.116393,-122.870538
149,,1,2,Valve,1001740184,,1134910275,,In Service,Fraser Surrey Docks,2013,Private,,New Backflow Preventor,Final AB,,,,,,20140407,20170413,49.189005,-122.907045
