,ANCILLARYROLE,ENABLED,CHAMBER_TYPE,CHAMBER_TYPE2,FACILITYID,LEGACYID,NODE_NO,CHAMBER_DISCHARGE,STATUS,PROJECT_NO,YR,OWNER,LOCATION,COMMENTS,GIS_ENTRY_STAGE,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CRE_DATE,MOD_DATE,Latitude,Longitude
150,,1,2,Valve,1001740185,,1135110273,,In Service,Fraser Surrey Docks,2013,Private,,Flow Meter in Exist. Chamber,Final AB,,,,,,20140407,20170413,49.188978,-122.906994
151,,1,3,Zone Meter,1001842524,,1127009908,,In Service,1209-5120-00,2014,Surrey,PLYWOOD RD & ROBSON RD,Flowmeter in 1500 MH (North flowmeter),Final AB,,,,,,20151015,20170413,49.182374,-122.909254
152,,1,3,Zone Meter,1001842525,,1126409899,,In Service,1209-5120-00,2014,Surrey,PLYWOOD RD & ROBSON RD,Flowmeter in 1500 MH,Final AB,,,,,,20151015,20170413,49.182207,-122.909418
153,,1,2,Valve,1001856384,,1460402161,,In Service,,,Surrey,,,,,,,,,20160128,20170413,49.042079,-122.817713
154,,1,2,Valve,1001856385,,1460302161,,In Service,,,Surrey,,,,,,,,,20160128,20170413,49.042079,-122.817755
155,,1,0,Pressure Reducing,1000260676,9417,1517908349,,In Service,7881-1281,2002,Surrey,8311 152 ST,,Final AB,,,,,,20020430,20170413,49.154033,-122.801458
156,,1,2,Valve,1000271630,6175,1210509050,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20171219,49.166821,-122.886242
157,,1,0,Pressure Reducing,1000265440,16605,1240702492,,In Service,W364,1984,Surrey,2496 124 ST,On 25 AVE - Shut off Aug 14/15 - Removed June 2016,Final AB,,,,,,20020502,20171220,49.048153,-122.878178
158,,1,0,Pressure Reducing,1000267210,65,1199011200,,In Service,,1974,Surrey,PATULLO BRIDGE (S),Shut off Aug 13/15,Final AB,,,,,,20020424,20171220,49.205729,-122.889328
159,,0,0,Pressure Reducing,1000267364,2735,1448911652,,Abandoned,,,Surrey,14502 116A AVE,In lane at rear,,,,,,,20020424,20171220,49.213824,-122.820266
160,,1,0,Pressure Reducing,1000260782,9286,1459508520,,In Service,,,Surrey,8489 146 ST,Shut off and Marked Dec 11/14,,,,,,,20020429,20171220,49.157141,-122.817549
161,,1,0,Pressure Reducing,1000260793,9297,1492508544,,In Service,7888-0002,1990,Surrey,8519 149A ST,Shut off and marked Dec 11/14,Final AB,,,,,,20020430,20171220,49.157561,-122.808433
162,,1,0,Pressure Reducing,1000269439,15178,1840405798,,Abandoned,W634,1986,Surrey,58 AVE & 184 ST,Abandoned - Decommissioned,Final AB,,,,,,20020502,20140415,49.107675,-122.712760
163,,0,2,Valve,1000272767,14139,1277506263,,Abandoned,,2002,Surrey,,,,,,,,,20020502,20101215,49.116366,-122.867878
164,,1,0,Pressure Reducing,1000281025,22336,1416411626,,Abandoned,,2002,Surrey,11576 141A ST,Abandoned - AS PER OPERATIONS,,,,,,,20030616,20140415,49.213348,-122.829238
165,,1,0,Pressure Reducing,1000264163,21997,1632707856,,In Service,1296-501,2002,Surrey,16316 78A AVE,SEE DETAIL SHEET W-055-069 - Shut off and marked Dec 03/14,Final AB,,,,,,20030516,20171220,49.145039,-122.769832
166,,1,0,Pressure Reducing,1000269058,20215,1665410901,,Abandoned,7898-0015-00,2001,Surrey,10873 166A ST,Abandoned,Final AB,,,,,,20020628,20171220,49.200131,-122.760535
167,,1,0,Pressure Reducing,1000269114,22924,1667910830,,In Service,1202-5050-00,2003,Surrey,16690 108 AVE,"Shut off inlet only, Dec 19/14",Final AB,,,,,,20031125,20171220,49.198848,-122.759504
168,,1,0,Pressure Reducing,1000269792,15491,1897405959,,In Service,7887-1346,1991,Surrey,18975 59A AVE,Shut off and Marked Nov. 27/14,Final AB,,,,,,20020429,20171220,49.110554,-122.697012
169,,1,0,Pressure Reducing,1000269921,15625,1894005834,,In Service,7887-1340,1988,Surrey,18952 58 AVE,Shut off and Marked Nov 27/14,Final AB,,,,,,20020502,20171220,49.108299,-122.697971
170,,1,0,Pressure Reducing,1000274176,11512,1453007570,,In Service,,,Surrey,7549 WILTSHIRE DR,"Shut off, Aug 7/15",,,,,,,20020501,20171220,49.139952,-122.819414
171,,1,0,Pressure Reducing,1000274215,21943,1473707431,,Abandoned,7897-0332-00,2001,Surrey,14755 74 AVE,Abandoned - (14800-74 Ave) SEE ALSO W-053-062,Final AB,,,,,,20030513,20171220,49.137429,-122.813704
172,,1,3,Zone Meter,1001932381,,1460002205,,In Service,1213-3280-00,2015,Surrey,,,Final AB,,,,,,20170524,20170524,49.042876,-122.817826
173,,1,3,Zone Meter,1001932385,,1462410544,,In Service,1213-3280-00,2015,Surrey,,Whalley P.S.,Final AB,,,,,,20170524,20170524,49.193764,-122.816606
174,,1,3,Zone Meter,1001932377,,1373006807,,In Service,1213-3280-00,2015,Surrey,,,Final AB,,,,,,20170524,20170524,49.126187,-122.841506
175,,1,3,Zone Meter,1001932384,,1458702135,,In Service,1213-3280-00,2015,Surrey,Sunnyside P.S. 1,,Final AB,,,,,,20170524,20170524,49.041611,-122.818205
176,,1,3,Zone Meter,1001932387,,1269706270,,In Service,1213-3280-00,2015,Surrey,Newton P.S.,,Final AB,,,,,,20170524,20170524,49.116496,-122.870017
177,,1,0,Pressure Reducing,1000269455,15194,1841005750,,In Service,W634,1986,Surrey,5758 184 ST,,Final AB,,,,,,20020502,20171128,49.106807,-122.712600
178,,1,0,Pressure Reducing,1000269851,15554,1919406381,,In Service,W-121,1994,Surrey,6356 192 ST,Already shut off July 27/16,Final AB,,,,,,20020502,20171128,49.118172,-122.690904
179,,1,0,Pressure Reducing,1000277249,21341,1357709212,,In Service,1299-5000-00,2001,Surrey,9180 KING GEORGE BLVD,"SEE ALSO W-031-098, WD-031-042",Final AB,,,,,,20021008,20171128,49.169705,-122.845608
180,,1,0,Pressure Reducing,1000277519,22897,1358008215,,In Service,,,Surrey,8190 KING GEORGE BLVD,"No prv, is a water meter",,,,,,,20031104,20171128,49.151671,-122.845572
181,,1,0,Pressure Reducing,1000270751,15879,1940006272,,In Service,,2002,Surrey,19401 FRASER HWY,"Already shut off, July 25/16",,,,,,,20020502,20171128,49.116193,-122.685233
182,,1,0,Pressure Reducing,1000261751,23390,1419811180,,In Service,1201-3040-00,2004,Surrey,14207 KINDERSLEY DR,Secondary - (Kindersley & Coventry),Final AB,,,,,,20041108,20170413,49.205294,-122.828322
183,,1,0,Pressure Reducing,1000263197,22703,1544603163,,In Service,1200-5010-00,2002,Surrey,15400 32 AVE,,Final AB,,,,,,20030807,20170413,49.060166,-122.794460
184,,1,0,Pressure Reducing,1000263201,22940,1559703556,,In Service,1200-5020-00,2002,Surrey,3581 156 ST,,Final AB,,,,,,20050708,20170413,49.067271,-122.790282
185,,1,0,Pressure Reducing,1000263182,21809,1525303365,,In Service,7896-0307-00,2003,Surrey,15233 34 AVE,,Final AB,,,,,,20030410,20170413,49.063829,-122.799770
186,,1,0,Pressure Reducing,1000263979,18082,1299401568,,In Service,W530,,Surrey,16 AVE & 130 ST,,Final AB,,,,,,20020503,20170413,49.031403,-122.862060
187,,1,0,Pressure Reducing,1000263997,18102,1358201563,,In Service,,,Surrey,13589 16 AVE,Secondary - (16th Ave and 136th Street),Final AB,,,,,,20020503,20170413,49.031295,-122.845877
188,,1,0,Pressure Reducing,1000264170,22076,1640907886,,In Service,1298-303,2002,Surrey,7854 164 ST,,Final AB,,,,,,20030521,20170413,49.145582,-122.767564
189,,1,0,Pressure Reducing,1000264429,23382,1839201958,,In Service,12025040-00,2004,Surrey,18386 20 AVE,On 184 ST,Final AB,,,,,,20041103,20170413,49.038190,-122.713472
190,,1,0,Pressure Reducing,1000264541,19404,1760601963,,In Service,,,Surrey,1994 176 ST,,,,,,,,20020503,20170413,49.038335,-122.735116
191,,1,0,Pressure Reducing,1000264573,22264,1760901580,,In Service,,,Surrey,17621 16 AVE,On 176 ST,,,,,,,20030611,20170413,49.031385,-122.735066
192,,1,0,Pressure Reducing,1000264887,23357,1721402973,,In Service,1202-5110-00,2004,Surrey,17218 HILLVIEW PL,,Final AB,,,,,,20041109,20170413,49.056638,-122.745821
193,,1,0,Pressure Reducing,1000264892,23397,1758802869,,In Service,1202-5100,2004,Surrey,2909 176 ST,,Final AB,,,,,,20051103,20170413,49.054730,-122.735526
194,,1,0,Pressure Reducing,1000264929,23791,1919502762,,In Service,1204-6050-00,2005,Surrey,28 AVE & 192 ST,,Final AB,,,,,,20051012,20170413,49.052687,-122.691296
195,,1,0,Pressure Reducing,1000265083,16855,1359502972,,In Service,W432,1984,Surrey,3018 136 ST,,Final AB,,,,,,20020502,20170413,49.056787,-122.845441
196,,1,0,Pressure Reducing,1000265115,22228,1319902664,,In Service,1200-5030-02,2002,Surrey,2710 132 ST,AS PER OPERATION,Final AB,,,,,,20030606,20170413,49.051237,-122.856368
197,,0,0,Pressure Reducing,1000265350,16722,1246602499,,Abandoned,W-886,1993,Surrey,25 AVE & 124B ST,,Final AB,,,,,,20020502,20170622,49.048268,-122.876546
198,,1,0,Pressure Reducing,1000275803,13187,1822906632,,In Service,,,Surrey,18197 66 AVE,Shut off Aug 13/15,,,,,,,20020502,20171220,49.122788,-122.717488
199,,1,0,Pressure Reducing,1000275846,21508,1817506709,,In Service,7800-0028-00,2001,Surrey,67 AVE & 182 ST,"SEE ALSO W-067-065 - Shut off inlet only, Nov 27/14 ",Final AB,,,,,,20021115,20171220,49.124164,-122.718956
200,,1,0,Pressure Reducing,1000276017,14391,1489605700,,Abandoned,,,Surrey,14899 57 AVE,Abandoned (14900-57Ave),,,,,,,20020502,20171220,49.106111,-122.809442
201,,1,0,Pressure Reducing,1000276057,22263,1494805914,,In Service,7801-0127-00,2002,Surrey,14957 59 AVE,Shut off May 17/17,Final AB,,,,,,20030610,20171220,49.109949,-122.807997
202,,0,0,Pressure Reducing,1000267068,83,1198611202,,Abandoned,,1974,Surrey,,,Final AB,,,,,,20020423,20100727,49.205767,-122.889431
203,,1,0,Pressure Reducing,1000276131,24124,1499005953,,In Service,7803-0214-00,2005,Surrey,5945 150 ST,On 59A AVE - Dec 12/14,,,,,,,20060607,20171220,49.110686,-122.806831
204,,1,0,Pressure Reducing,1000276555,22130,1288311049,,In Service,,,Surrey,11010 129 ST,AS PER OPERATIONS - Aug 13/15,,,,,,,20020918,20171220,49.202972,-122.864660
205,,0,2,Valve,1000267130,168,1198611203,,Abandoned,,1974,Surrey,PATULLO BRIDGE (N),,Final AB,,,,,,20020423,20100727,49.205782,-122.889422
206,,1,0,Pressure Reducing,1000277430,8696,1323008297,,Abandoned,7887-5290,1988,Surrey,13267 82B AVE,Abandoned - (132A & 82B Ave),Final AB,,,,,,20020430,20171220,49.153171,-122.855211
207,,0,2,Valve,1000267131,169,1198611203,,Abandoned,,1974,Surrey,,,Final AB,,,,,,20020423,20100727,49.205784,-122.889429
208,,1,0,Pressure Reducing,1000277516,21435,1358008151,,In Service,1200-5030-00,2001,Surrey,8158 KING GEORGE BLVD,SEE ALSO W-041-067 - Shut off July 13 to Aug 6/15,Final AB,,,,,,20021022,20171220,49.150506,-122.845564
209,,1,0,Pressure Reducing,1000277851,22051,1662208431,,In Service,1297-0501-00,2002,Surrey,16618 84 AVE,Shut off and marked Dec 3/14 ,Final AB,,,,,,20030520,20171220,49.155442,-122.761622
210,,0,0,Pressure Reducing,1000267027,233,1234410434,,Abandoned,,1980,Surrey,12354 104 AVE,,Final AB,,,,,,20020423,20110614,49.191868,-122.879572
211,,1,0,Pressure Reducing,1000278146,11309,1417907741,,In Service,W-124,1993,Surrey,7713 142 ST,Shut off Aug 14/15,Final AB,,,,,,20020501,20171220,49.143073,-122.829078
212,,1,0,Pressure Reducing,1000280108,3039,1692510428,,In Service,7889-0176-01,1992,Surrey,16920 104 AVE,"Shut off and marked, Dec 19/14",Final AB,,,,,,20020425,20171220,49.191553,-122.753086
213,,1,0,Pressure Reducing,1000280637,23730,1608202973,,In Service,7899-0179-00,2003,Surrey,16117 30 AVE,SEE ALSO W-115-029 - Shut off marked Dec 30/14 ,Final AB,,,,,,20050825,20171220,49.056697,-122.776974
214,,1,0,Pressure Reducing,1000280805,21643,1318711236,,Abandoned,1201-3040-00,2002,Surrey,13211 KING GEORGE HWY,Abandoned - (112 Ave & KGH),Final AB,,,,,,20030304,20171220,49.206350,-122.856250
215,,1,0,Pressure Reducing,1000280813,22590,1308711228,,Abandoned,3090,1972,Surrey,112 AVE & 131 ST,Abandoned,Final AB,,,,,,20020424,20171220,49.206191,-122.859001
216,,1,0,Pressure Reducing,1000276065,22654,1494905881,,In Service,7801-0127-01,2002,Surrey,14955 58A AVE,SEE ALSO W-073-040 Shut off Dec 12/14,Final AB,,,,,,20030724,20171128,49.109352,-122.807970
217,,1,0,Pressure Reducing,1000265436,16601,1280202662,,In Service,W364,1984,Surrey,26B 128 ST,Across from 2673 128 ST,Final AB,,,,,,20020502,20170413,49.051221,-122.867312
218,,1,0,Pressure Reducing,1000265630,15973,1339105093,,In Service,,,Metro Vancouver,13549 COLEBROOK RD,,,,,,,,20020502,20170413,49.095177,-122.850955
219,,1,0,Pressure Reducing,1000265665,22192,1430005475,,In Service,1292-212,1999,Surrey,5423 KING GEORGE HWY,"MOVED 22M EAST , FIELD NOTES VIA J. ARASON",Final AB,,,,,,20030603,20170413,49.102059,-122.825868
220,,1,0,Pressure Reducing,1000265836,11726,1840007219,,In Service,4083,1976,Surrey,7219 184 ST,,Final AB,,,,,,20020501,20170413,49.133386,-122.712696
221,,1,0,Pressure Reducing,1000265924,10740,1919108048,,In Service,0565,1969,Surrey,8035 192 ST,,Final AB,,,,,,20020501,20170413,49.148330,-122.690812
222,,1,0,Pressure Reducing,1000265955,9024,1439208451,,In Service,1295-501,1995,Surrey,8418 144 ST,,Final AB,,,,,,20020430,20170413,49.155915,-122.823149
223,,1,0,Pressure Reducing,1000265978,9352,1437708825,,In Service,W442,2002,Surrey,8789 144 ST,,Final AB,,,,,,20020430,20170413,49.162683,-122.823535
224,,1,0,Pressure Reducing,1000266297,22710,1558609536,,In Service,F/T,,Surrey,9531 156 ST,,,,,,,,20030808,20170413,49.175477,-122.790135
225,,1,0,Pressure Reducing,1000269437,15176,1819506002,,In Service,4653,1980,Surrey,60 AVE & 182 ST,,Final AB,,,,,,20020502,20170413,49.111390,-122.718496
226,,1,0,Pressure Reducing,1000267019,21370,1624909622,,In Service,1298-5060-00,2001,Surrey,16261 96 AVE,WY  INFO,Final AB,,,,,,20031118,20170413,49.177009,-122.771836
227,,1,0,Pressure Reducing,1000267065,76,1234810434,,In Service,,1980,Surrey,12362 104TH AVE,,Final AB,,,,,,20020423,20170413,49.191859,-122.879452
228,,1,0,Pressure Reducing,1000267365,2793,1465711328,,In Service,7883-065,1986,Surrey,SURREY RD & WALLACE DR,,Final AB,,,,,,20020424,20170413,49.207950,-122.815641
229,,1,0,Pressure Reducing,1000281023,21682,1404811623,,Abandoned,1201-3040-00,2002,Surrey,11590 140A ST,Abandoned - (116 Ave & 140A St),Final AB,,,,,,20030306,20171220,49.213310,-122.832460
230,,1,0,Pressure Reducing,1000816019,,1547003554,,In Service,7804-0388-00,2006,Surrey,3593 ROSEMARY HEIGHTS DR,,Final AB,,,,,,20070111,20171220,49.067240,-122.793771
231,,1,0,Pressure Reducing,1000266737,23065,1406108831,,In Service,,,Surrey,14088 88 AVE,"Shut off prv, from valves inside chamber. Aug 20/15",,,,,,,20040401,20171220,49.162795,-122.832260
232,,1,0,Pressure Reducing,1000279534,17326,1519702930,,In Service,,,Surrey,2944 151 ST,At rear on 152 ST - Shut off July 13 to Aug 6/15,,,,,,,20020503,20171220,49.055966,-122.801352
233,,1,0,Pressure Reducing,1000277272,23021,1356408907,,In Service,1202-6110-00,2003,Surrey,88A AVE & KING GEORGE BLVD,Shut off and marked Nov 2014,Final AB,,,,,,20040127,20171220,49.164208,-122.846027
234,,1,0,Pressure Reducing,1001122564,,1580602705,No,In Service,7806-0289-00,2008,Surrey,27 AVE & 158 ST,"Recirculation PRV in 1050 MH - Shut off July 13 to Aug 6, 2015",Final AB,,,,,,20090527,20171220,49.051864,-122.784592
235,,0,0,Pressure Reducing,1000279830,19722,1627701369,,Abandoned,W530,1985,Surrey,1421 KING GEORGE HWY (W),,Final AB,,,,,,20020506,20151015,49.027660,-122.771740
236,,1,0,Pressure Reducing,1000272057,9715,1600408027,,Abandoned,,,Surrey,,,,,,,,,20020430,,49.148166,-122.778705
237,,1,0,Pressure Reducing,1000268509,23435,1918005434,,In Service,1299-5020-00,2004,Surrey,5419 192 ST,,Final AB,,,,,,20041208,20170413,49.101034,-122.691402
238,,1,0,Pressure Reducing,1000269077,22021,1641711236,,In Service,7890-0339-00,1999,Surrey,16418 112 AVE,Secondary - SEE ALSO WD-015-038,Final AB,,,,,,20030516,20170413,49.206195,-122.767053
239,,1,0,Pressure Reducing,1000269116,23083,1676710633,,In Service,7802-0292-00,2003,Surrey,10628 CHERRYHILL CT,SEE ALSO WD-015-045,Final AB,,,,,,20040419,20170413,49.195263,-122.757438
240,,1,0,Pressure Reducing,1000269197,13031,1761406885,,In Service,1296-507,1998,Surrey,68A AVE & 176 ST,,Final AB,,,,,,20020502,20170413,49.127401,-122.734424
241,,1,0,Pressure Reducing,1000269204,22249,1760506547,,In Service,7888-0429-00,1990,Surrey,HWY 15 & 65A AVE,SEE ALSO WD-067-012,Final AB,,,,,,20030609,20170413,49.121290,-122.734700
242,,1,0,Pressure Reducing,1000269981,15690,1881005771,,In Service,W-211,1992,Surrey,57 AVE & 188 ST,,Final AB,,,,,,20020502,20170413,49.107166,-122.701565
243,,1,0,Pressure Reducing,1000270433,5784,1462810549,,In Service,W-901,,Surrey,14620 105A AVE,Whalley Station,Final AB,,,,,,20020426,20170413,49.193869,-122.816502
244,,1,0,Pressure Reducing,1000270755,23617,1958906148,,In Service,WF-1384,1992,Metro Vancouver,196 TH & FRASER HWY,SEE ALSO GVW-079-002,Final AB,,,,,,20050429,20170413,49.113934,-122.680059
245,,1,0,Pressure Reducing,1000272039,9696,1549908031,,In Service,7891-0534,1994,Surrey,15506 80 AVE,,Final AB,,,,,,20020430,20170413,49.148262,-122.792639
246,,1,0,Pressure Reducing,1000272712,13670,1272106264,,In Service,,,Metro Vancouver,6275 128 ST,Newton Station,,,,,,,20020502,20170413,49.116386,-122.869369
247,,1,0,Pressure Reducing,1000273261,7265,1098709626,,In Service,7892-0349-00,2002,Surrey,9600 - ALASKA WAY ,,Final AB,,,,,,20020429,20170413,49.177282,-122.917076
248,,1,0,Pressure Reducing,1000275093,16243,1439603171,,In Service,W-904,,Surrey,3227 144 ST,,Final AB,,,,,,20020502,20170413,49.060357,-122.823378
249,,1,0,Pressure Reducing,1000275564,17097,1440502663,,In Service,W-337,,Surrey,2735 144 ST,,Final AB,,,,,,20020502,20170413,49.051168,-122.823164
250,,1,3,Zone Meter,1001901513,1000268510,1918005428,,Proposed,1299-5020-00,2004,Surrey,54 Ave & 192 St,,Final AB,,,,0,0,20170106,20170502,49.100921,-122.691404
251,,1,0,Pressure Reducing,1001420288,,1212409058,,In Service,1211-5060-00,2014,Surrey,12171 90TH AVE  (IN FIELD TO WEST OF KENNEDY PS),Secondary - New PRVs for Kennedy PS,Initial AB,,NEW,20130517,,,20171220,20171220,49.166980,-122.885695
252,,1,3,Zone Meter,1001972323,,1212409053,,In Service,1211-5010-00,2014,Surrey,,,Initial AB,,,,,,20171220,20171220,49.166890,-122.885702
253,,1,0,Pressure Reducing,1000265987,21437,1368308024,,In Service,1200-2030-00,2001,Surrey,13715 80 AVE,(13660 - 80th Ave.) SEE ALSO W-042-065,Final AB,,,,,,20021024,20170816,49.148202,-122.842738
254,,1,0,Pressure Reducing,1000275816,20347,1806106804,,In Service,7893-0222-00,1998,Surrey,18068 68 AVE,,Final AB,,,,,,20020712,20170413,49.125907,-122.722109
255,,1,0,Pressure Reducing,1000276044,20353,1495805814,,In Service,7892-0609-00,1997,Surrey,14959 58 AVE,,Final AB,,,,,,20020712,20170413,49.108116,-122.807561
256,,1,0,Pressure Reducing,1000276800,3444,1196110140,,In Service,1296-506,1996,Surrey,10109 120 ST,Secondary,Final AB,,,,,,20020425,20170413,49.186558,-122.890156
257,,1,0,Pressure Reducing,1000277247,21339,1357409141,,In Service,1299-5000-00,2001,Surrey,91 AVE & KING GEORGE BLVD,"SEE ALSO W-031-097,099",Final AB,,,,,,20021008,20170413,49.168432,-122.845681
258,,1,0,Pressure Reducing,1000272396,23378,1478807215,,In Service,12026020-00,2004,Surrey,14796 72 AVE,On 148 ST,Final AB,,,,,,20041103,20170413,49.133521,-122.812308
259,,1,0,Pressure Reducing,1000277486,8758,1317708425,,In Service,W882,1992,Surrey,13229 84 AVE,,Final AB,,,,,,20020430,20170413,49.155492,-122.856678
260,,1,0,Pressure Reducing,1000277770,10094,1647008657,,In Service,7888-0323-00,1991,Surrey,16490 86A AVE,,Final AB,,,,,,20020430,20170413,49.159526,-122.765799
261,,1,0,Pressure Reducing,1000278346,13301,1905907198,,In Service,WF-1456,2003,Metro Vancouver,19080 72 AVE,Clayton Station,Final AB,,,,,,20020502,20170413,49.132975,-122.694538
262,,1,0,Pressure Reducing,1000278417,20489,1920006453,,In Service,1200-5030-04,2002,Surrey,6415 192 ST,,Final AB,,,,,,20020723,20170413,49.119466,-122.690733
263,,1,0,Pressure Reducing,1000279569,21290,1513502767,,In Service,1298-502,1999,Surrey,15073 27B AVE,On KING GEORGE HWY,Final AB,,,,,,20020930,20170413,49.053025,-122.803076
264,,1,0,Pressure Reducing,1000279772,20265,1572002363,,In Service,1297-5090-00,2000,Surrey,15677 24 AVE,SEE ALSO WD-114-033,Final AB,,,,,,20020709,20170413,49.045681,-122.786984
265,,1,0,Pressure Reducing,1000279776,20269,1556202363,,In Service,1297-511,1999,Surrey,15553 24 AVE,SEE ALSO WD-114-030,Final AB,,,,,,20020709,20170413,49.045695,-122.791350
266,,1,0,Pressure Reducing,1000280196,8121,1640209537,,In Service,4639,,Surrey,95 & 164 ST,,Final AB,,,,,,20020429,20170413,49.175454,-122.767621
267,,1,0,Pressure Reducing,1000280311,8243,1639308835,,In Service,,2002,Surrey,16388 88 AVE,,,,,,,,20020429,20170413,49.162785,-122.767913
268,,1,0,Pressure Reducing,1000280317,21403,1628909431,,In Service,,1998,Surrey,16289 94 AVE,SEE TIE IN SEPT 24/98,,,,,,,20021016,20170413,49.173553,-122.770743
269,,1,0,Pressure Reducing,1000280533,17547,1680702778,,In Service,W-360,1983,Surrey,2815 168 ST,,Final AB,,,,,,20020503,20170413,49.053134,-122.757043
270,,1,0,Pressure Reducing,1000280558,17572,1680703001,,In Service,W-360,1983,Surrey,3047 168 ST,,Final AB,,,,,,20020503,20170413,49.057166,-122.757000
271,,1,0,Pressure Reducing,1000280629,22978,1640902825,,In Service,1202-5030-00,2003,Surrey,2848 164 ST,,Final AB,,,,,,20031223,20170413,49.053997,-122.767997
272,,1,0,Pressure Reducing,1000280630,22979,1640903050,,In Service,1202-5020-00,2003,Surrey,16375 30B AVE,On 164 ST,Final AB,,,,,,20031223,20170413,49.058083,-122.767971
273,,1,0,Pressure Reducing,1000264930,23806,1840102375,,In Service,1204-6080-00,2005,Surrey,24 AVE & 184 ST,,Final AB,,,,,,20051014,20170413,49.045737,-122.713175
274,,1,2,Valve,1000261102,8499,1197508653,,In Service,,,Metro Vancouver,,,,,,,,,20020429,20170413,49.159642,-122.889832
275,,1,2,Valve,1000260963,8771,1212608658,,In Service,,2002,Metro Vancouver,,,,,,,,,20020430,20170413,49.159740,-122.885653
276,,1,2,Valve,1000260965,8773,1236408044,,In Service,,2002,Metro Vancouver,,,,,,,,,20020430,20170413,49.148621,-122.879123
277,,1,2,Valve,1000261025,8419,1276708020,,In Service,,,Surrey,,,,,,,,,20020429,20170413,49.148173,-122.868009
278,,1,2,Valve,1000261292,5407,1817509621,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.176866,-122.718657
279,,1,2,Valve,1000261293,5408,1828509624,,In Service,,,Surrey,,,,,,,,,20020426,20170413,49.176926,-122.715639
280,,1,2,Valve,1000261827,7371,1439110420,,In Service,,,Surrey,,,,,,,,,20020429,20170413,49.191534,-122.823067
281,,1,2,Valve,1000262044,1839,1439010822,,In Service,,,Surrey,,,,,,,,,20020424,20170413,49.198809,-122.823057
282,,1,2,Valve,1000262061,1864,1438910555,,In Service,,,Surrey,,,,,,,,,20020424,20170413,49.193972,-122.823109
283,,1,2,Valve,1000262150,1698,1391910416,,In Service,,,Surrey,,,,,,,,,20020424,20170413,49.191486,-122.836099
284,,1,2,Valve,1000262466,18814,1455802098,,In Service,,,Metro Vancouver,,,,,,,,,20020503,20170413,49.040942,-122.818999
